t[s],q_LLHip1,q_LLHip2,q_LLHip3,q_LLKnee,q_LLAnkleRoll,q_LLAnklePitch,q_LRHip1,q_LRHip2,q_LRHip3,q_LRKnee,q_LRAnkleRoll,q_LRAnklePitch,qd_LLHip1,qd_LLHip2,qd_LLHip3,qd_LLKnee,qd_LLAnkleRoll,qd_LLAnklePitch,qd_LRHip1,qd_LRHip2,qd_LRHip3,qd_LRKnee,qd_LRAnkleRoll,qd_LRAnklePitch,qdd_LLHip1,qdd_LLHip2,qdd_LLHip3,qdd_LLKnee,qdd_LLAnkleRoll,qdd_LLAnklePitch,qdd_LRHip1,qdd_LRHip2,qdd_LRHip3,qdd_LRKnee,qdd_LRAnkleRoll,qdd_LRAnklePitch,Tau_LLHip1,Tau_LLHip2,Tau_LLHip3,Tau_LLKnee,Tau_LLAnkleRoll,Tau_LLAnklePitch,Tau_LRHip1,Tau_LRHip2,Tau_LRHip3,Tau_LRKnee,Tau_LRAnkleRoll,Tau_LRAnklePitch
0.0,0.0,0.0,-0.33,0.63,0.0,-0.3,0.0,0.0,-0.33,0.63,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7540996418486543,-6.8767744866473635,-0.6562531179961013,4.947785216103341,1.950871837120303,-5.364250731598986,1.7540875798252102,-6.87679142286234,-6.239332009134387,13.542470212560609,1.950864611395673,-9.283844578204025,0.22618087211263946,-2.4191120996499085,-1.9493549883415544,-12.617683203666642,4.539399506349684,-13.499709635888422,0.22618825907776274,-2.4191063912533495,-0.09067390422933883,-15.891664244729283,4.539404483896917,-12.201491693164416
0.03,0.0015786896776637889,-0.006189097037982627,-0.3305906278061965,0.634453006694493,0.0017557846534082728,-0.3048278256584391,0.0015786788218426892,-0.006189112280576106,-0.33561539880822094,0.6421882231913045,0.0017557781502561057,-0.3083554601203836,0.05262298925545963,-0.2063032345994209,-0.019687593539883037,0.14843355648310022,0.05852615511360909,-0.16092752194796958,0.0526226273947563,-0.20630374268587018,-0.18717996027403158,0.40627410637681827,0.058525938341870185,-0.2785153373461208,-2.4857069048939593,10.265659083838273,10.916031505637704,-15.913690744048495,-2.0327889090676763,7.114260769202701,-2.4408582243991575,10.352458846184575,-17.166500470285,15.926070805394865,-2.0756355386991867,4.093723202976998,-19.34852193778979,37.80284513382481,32.26587488928177,-21.08145534039355,25.498025100812644,-5.670989336540215,-8.808941792224728,-1.1232496900529936,-33.22390044522775,-5.576946481719781,0.0050001791857126315,-1.2164853890702854
0.06,0.0009202431409230142,-0.003139100900510809,-0.32135682725731907,0.6245836917193424,0.0016820592886556368,-0.30325281662459574,0.0009605852417261366,-0.003061011599586094,-0.3566806480396984,0.6687099101074645,0.001643484315682943,-0.3130265693580879,-0.021948217891359152,0.10166653791572727,0.3077933516292481,-0.32897716583835457,-0.002457512158421195,0.05250030112811144,-0.020603119337218423,0.10427002269966709,-0.7021749743825816,0.8840562305386641,-0.0037431278191054143,-0.15570364125681085,0.17617454903279395,-1.181353172276431,0.1079783199203348,-0.16663710541297405,0.014623301402934885,-0.4962505848747014,0.09579937010585482,-1.4138034994592097,0.3401394655361827,0.6761991341974181,0.12911227662474012,-1.0095237128820056,-0.9581735533752618,24.555513198617284,2.628147203649969,-21.423764589626373,22.4133749870797,1.7813003479676481,-0.9892612751682364,-0.4334586699768815,-3.618017681318999,2.793351622817437,-0.014401294539394854,-0.1319820571693966
0.09,0.00042035369831175417,-0.0011523226180877788,-0.3120258462205133,0.61456440334932,0.0016214948951656424,-0.30212443311713966,0.00042871109470485325,-0.00120533406810937,-0.3774397717521933,0.6958401762444021,0.0016473915300720468,-0.31860624993738607,-0.016662981420375332,0.06622594274743435,0.3110327012268581,-0.3339762790007438,-0.0020188131163331484,0.037612783581870396,-0.017729138234042777,0.0618559177158908,-0.6919707904164961,0.9043422045645867,0.00013024047963678927,-0.18598935264327102,0.30395073729050637,-0.6385260076429518,-0.800034918002666,0.90007895499906,-0.01125653986218822,-0.5633833456790853,0.30116314120920507,-0.4911966409023325,1.991075797806321,-1.2927057803685003,-0.09038616010364464,-1.0758362556771086,1.0052159681083215,23.56579514366316,0.6471050454757129,-18.811208729218535,21.845073486019192,7.782220310915741,-0.34552232221704265,0.17710709005155634,-1.3964816176358987,3.533154905594356,0.008219259130907071,-0.057626074515467814
0.12,0.00019401991926194995,0.0002597822574565952,-0.30341489660991,0.6053551860387969,0.0015507996157996785,-0.3015030946207947,0.00016788377477185455,0.00020826648655525456,-0.3964069272466625,0.721807007179008,0.0015699512003678703,-0.3251541831467936,-0.007544459301660141,0.047070162518145796,0.28703165368677813,-0.306973910350772,-0.002356509312198795,0.020711283211497837,-0.008694243997766625,0.04712001848882083,-0.6322385164823064,0.8655610311535317,-0.0025813443234725497,-0.21826444031358427,0.10798949079594422,-0.16922603689152993,-1.0075411068496578,1.735814177701286,-0.01725627510495542,-0.7793096552870793,0.10502612748222973,-0.14105525888123704,1.9066495939839747,-2.413347727114889,-0.039834442750759536,0.28914323005832987,0.33292770004983036,23.72634974741723,2.4430101321451017,-16.364795093044936,21.971792071146197,9.985795244661253,-0.8039728177765036,-0.024759368264625978,-3.048952162598961,2.919160066348961,0.0009243887431747158,-0.1259963426493344
0.15,6.487668192849553e-05,0.001519583699798592,-0.2957107339954714,0.5977082014882049,0.0014645736888392548,-0.3015831348142082,1.5799695728625416e-06,0.001494917308226766,-0.4136580981065461,0.7456018251592106,0.0014566598721880103,-0.33144188744914865,-0.0043047745777818145,0.0419933814113999,0.2568054204812884,-0.2548994850197334,-0.002874197565347458,-0.0026680064471145404,-0.005543460173299734,0.04288836072238372,-0.5750390286627872,0.793160599340085,-0.0037763776059953355,-0.20959014341183438,0.001279291911941982,0.04153866907358861,-1.2929759742571036,2.616378009392463,-0.01590556467181159,-1.2332434493121127,-0.0007060888427510292,-0.013883755287245059,2.110558391988615,-3.5724732578778173,0.02718692495465902,1.4504816506192304,-0.1761250024879031,23.61135164342726,3.4410189654309153,-15.192219122249806,21.88389564674778,10.211827543765201,-1.0826928725026068,-0.15420240030945276,-4.032422591098065,2.54023621237833,-0.0038707991801293366,-0.16210925908911625
0.18,-6.31151926842111e-05,0.0028167699443068187,-0.2891702497578641,0.5924159571460661,0.0013640327536742006,-0.30277309411200254,-0.0001653593155846054,0.002769072750139757,-0.4290097664136399,0.7661814172073231,0.0013678367764673434,-0.3364241582659464,-0.004266395820423555,0.043239541483607556,0.2180161412535753,-0.17640814473795952,-0.0033513645055018057,-0.03966530992647792,-0.005564642838582265,0.042471848063766374,-0.5117222769031288,0.6859864016037505,-0.002960769857355565,-0.16607569389325746,-0.014578486620848707,0.008001951646974703,-1.7435370392769869,3.718055879634335,-0.026634911843757436,-1.907101299829037,-0.009788415947078022,-0.07097724092919844,2.8414292250782154,-5.156710422274344,0.03798116729530143,2.352582842678081,-0.2963650460791814,23.065290883621973,3.519441963509255,-14.775110622474317,21.236097735964687,9.535905948098168,-1.1276414280734712,-0.19344230357473022,-4.160010602417619,2.384418631475145,-0.005166361243858265,-0.1662348884760942
0.21,-0.00020422770525568157,0.0041211579452973225,-0.28419894885560615,0.5904699630955982,0.0012395203978497647,-0.305679444579643,-0.00034110817509444357,0.00397934867521647,-0.4418041484181634,0.7821199698753888,0.0013131967313124479,-0.33928910452433386,-0.004703750419049016,0.0434796000330168,0.1657100300752657,-0.06486646834892948,-0.004150411860814529,-0.09687834892134903,-0.005858295316994605,0.04034253083589042,-0.42647940015078234,0.5312850889355202,-0.001821334838496522,-0.09549820861291504,0.043320997521959725,-0.45871737521542855,-2.4271948037122684,5.208112794125213,-0.029810646634359728,-2.815544057322313,0.059851835991167945,-0.4423774439761896,4.046733408037589,-7.37837739373807,-0.03082407958727096,3.2761060428386477,-0.11203337973048344,21.826376312968513,2.917961980922934,-14.660795993342155,19.986998378653663,8.479789021161192,-0.9665062109091098,-0.04506150700616499,-3.626446222177754,2.3038065635186857,0.00024189203063347046,-0.15042202187650358
0.24,-0.0003063513200573883,0.0050127003085939405,-0.28141212327668924,0.593211270559843,0.0010881784600544051,-0.3111197846988736,-0.00046299038221223054,0.004791484900714612,-0.45095647035545305,0.7914179828890902,0.0012308150145290083,-0.3392055553441665,-0.0034041204933902237,0.02971807877655394,0.09289418596389765,0.09137691547482693,-0.005044731259845321,-0.18134467064101842,-0.004062740237259567,0.02707120751660473,-0.30507739790965466,0.30993376712337806,-0.0027460572261146505,0.002784972672244382,0.19385692773551,-1.7713115133699375,-3.3969804690072465,7.136713142287874,0.08047151590744761,-3.9157644642727973,0.198300204656217,-1.577445517671567,5.523030372638832,-10.480033333229514,-0.09763827478312193,4.481364896421001,0.2201434463570984,19.7423910773308,2.0033810861047576,-14.357649067449703,18.719696770908108,7.523945385366813,-0.6654326180749528,0.29169970454684885,-2.7597690248666638,2.0895229572497254,0.010141269626408184,-0.13468573831732114
0.27,-0.000234003699897136,0.004310062309857615,-0.28168258011987884,0.6023756198521469,0.0010092608865757485,-0.3200843128359496,-0.0004064024051394222,0.004183920160308344,-0.45513806495736775,0.791283965902885,0.0010605588504407591,-0.3350887777572203,0.0024115873386750765,-0.023421266624544183,-0.009015228106319745,0.30547830974346313,-0.0026305857826218926,-0.29881760456920237,0.0018862659024269438,-0.020252158013542278,-0.1393864867304897,-0.004467232873507365,-0.005675205469608308,0.1372259195648744,0.04475892613731958,-0.4269312566749477,-2.304984195610018,5.057959239899503,-0.02394729830120923,-2.872730606962932,0.07448482953079072,-0.41496120484928234,4.087949764702884,-7.354341712475033,-0.016682541076618485,3.1561243439963556,-0.3506733946929141,21.695217747707744,3.1473674590928287,-14.738699411308763,19.926256865527122,8.788746186461552,-1.0401131253480205,-0.03703908149693153,-3.9151747396895034,2.231520382008466,0.00013831683043379934,-0.14974075737046172
0.3,-0.00012137304621329608,0.003223186180113837,-0.28402752273911747,0.6160921324603604,0.0009087907446260034,-0.3316342985192923,-0.00028277808148890224,0.003202890335537721,-0.45564050477104984,0.7845310413754523,0.0008752883993835532,-0.32813148826067734,0.0037543551227946638,-0.03622920432479261,-0.07816475397462029,0.4572170869404482,-0.0033490047316581694,-0.38499952277809035,0.004120810788350665,-0.032700994159020745,-0.016747993789403184,-0.22509748424775836,-0.006175681701906862,0.23190964988476506,-0.015495051928610337,0.06289095742079098,-1.5821810247749681,3.5519064446447715,-0.0042958768226526445,-2.0322046248397783,0.005870200571271411,-0.019095575753503624,2.794977419952982,-5.085557312199462,0.06907371690449704,2.2725603084441435,-0.7953162554943987,22.845311826439428,4.161061720263028,-14.606147944935394,21.242512454194614,10.718152057515962,-1.3139449580578613,-0.1605943888316925,-4.891626048912424,2.2008120881231923,-0.005031786762493931,-0.1710132473958063
0.33,-2.268793926520547e-05,0.0021929119120487704,-0.28779642828065355,0.6330053608687541,0.0008044543135358709,-0.34501326836499085,-0.00015387057732423802,0.0022046744925889455,-0.45362746490677425,0.77320111526704,0.0007521842935403947,-0.31912889448653464,0.003289503564936354,-0.03434247560216888,-0.12563018471786933,0.5637742802797914,-0.0034778810363377487,-0.4459656615232837,0.004296916805488807,-0.033273861431625855,0.06710132880918628,-0.3776642036137422,-0.004103470194771951,0.30008645913808935,-0.02910087118516458,0.13735000195941893,-1.186745869482877,2.5165449519158756,0.03591224323190545,-1.3456610943730993,-0.0210767396002014,0.08579210984708929,1.7540073213067195,-3.447017901004486,0.08256176529105907,1.7295051697933692,-0.9646425285802698,23.380568308943772,4.815436270869084,-14.138438445344196,22.123391794899128,13.366648314431535,-1.4429601115568746,-0.0857468130294699,-5.46526083310946,2.154981906445778,-0.0032208907804761352,-0.18418535631218372
0.36,4.980638361623702e-05,0.001286252645747181,-0.29263340510472424,0.6521834797338721,0.0007324389013544533,-0.35960333319562515,-4.3932138799755054e-05,0.0012836715485025504,-0.45003581845332263,0.7587688730477238,0.0007033857764591893,-0.30856974605957793,0.0024164774293814165,-0.030221975543386313,-0.16123256080235562,0.6392706288372676,-0.0024005137393805854,-0.4863354943544767,0.003664614617482765,-0.030700098136213175,0.11972154844838787,-0.4810747406438768,-0.0016266172360401786,0.35197161423189044,-0.021854095005210183,0.03149556148406418,-1.0362436547017637,1.8117575479815855,0.07989111592451081,-0.6943172976707501,-0.028834505488957163,0.05976676802045944,0.9187862530384479,-2.2623854201772886,0.06502851115802732,1.4451253109173918,-0.8139455661388662,23.61585220966308,5.2008856099423175,-13.15416563720939,22.640258713218724,17.215271522023187,-1.4692701587847579,0.0643586325733745,-5.7012508591204085,2.121807452578672,0.0014345546985439304,-0.19083187241071642
0.39,0.00010263202099299035,0.00040793938478124946,-0.2984030012180265,0.6729921803921736,0.0007323254935050954,-0.37481828359416314,4.005524478466645e-05,0.0004164586956345687,-0.4456172643721364,0.742300483950248,0.0007131129194202086,-0.29670998485279554,0.001760854579225111,-0.029277108698864386,-0.19231987044340854,0.6936233552767151,-3.7802616452611154e-06,-0.5071650132845992,0.00279957945281405,-0.02890709509559939,0.1472851360395413,-0.5489463032491955,0.0003242380987006411,0.3953253735594122,0.026756686193948553,-0.1701793179950073,-1.0788620817796186,1.32230277409883,0.15872290783863718,0.06808275679804865,0.0015348367531480278,-0.07049982700799085,0.34863880681416504,-1.4050163485970444,0.11572873167292252,1.2477726851349233,-0.11396810846286445,23.749873297235908,5.174451608452835,-11.350348309476711,23.10361098005326,23.17116107045869,-1.352224993550077,0.22518722156074106,-5.410550474924726,2.2025872102902793,0.005962845336931359,-0.18410784325423482
0.42,0.00017953867594429736,-0.0006235352623801886,-0.3051435732049304,0.694990953547164,0.0008750627027105111,-0.38997195951158287,0.00012542398144692118,-0.0005142040015406048,-0.4408849353648174,0.7245675801390348,0.0008269959208868582,-0.2837272282293917,0.0025635551650435677,-0.034382488238714606,-0.2246857328967971,0.7332924384996801,0.004757906973513854,-0.5051225305806577,0.002845624555408491,-0.031022089905839115,0.15774430024396624,-0.5910967937071068,0.0037961000488883167,0.4327585541134599,0.22467776394000794,-0.10667918094623019,-1.2104051944284606,0.5062692535559563,0.3502960637615615,1.3061246075321833,0.10214592395730193,-0.42325994672888,0.4028637522591225,-0.6337895828522022,0.44478685305563204,0.665246928866534,2.0183862281575626,24.95799804831124,3.744707555319449,-8.920370846217185,24.197539960623843,32.55817192025353,-0.9533307404055391,-0.33569606985530187,-3.5805383591348425,2.8818418789706146,-0.019324453315102984,-0.11971251820218987
0.45,0.00045865531844161155,-0.001751021172393234,-0.31297350986681993,0.7174453690303547,0.001333066369301332,-0.4039501232822236,0.00030272404967074764,-0.0018258006507717703,-0.4357900289804652,0.7062642657032546,0.0013411870901035765,-0.27014574937000807,0.009303888083243806,-0.037582863667101514,-0.2609978887296509,0.7484805161063588,0.0152667888863607,-0.4659387923546922,0.005910002274127549,-0.04371988830770551,0.1698302128117399,-0.6101104811926729,0.017139705640557275,0.45271596197945596,-0.3170133906182855,1.603726891705719,8.784868720410145,-24.846200711230267,-0.5393212635462987,14.91756434134004,-0.19975172553628795,1.8114175747645476,-5.494166415854579,20.25555140063686,-0.6037320839130388,-15.59512408553663,5.630386150915358,35.83828829463348,-0.37214253029158767,-16.23261913974598,26.978453129211612,50.941865958017885,0.016065559477602208,-0.046465422455507444,0.44844109781384245,8.031436285829358,0.010914703620417741,0.22073827466460844
