t[s],q_LLHip1,q_LLHip2,q_LLHip3,q_LLKnee,q_LLAnkleRoll,q_LLAnklePitch,q_LRHip1,q_LRHip2,q_LRHip3,q_LRKnee,q_LRAnkleRoll,q_LRAnklePitch,qd_LLHip1,qd_LLHip2,qd_LLHip3,qd_LLKnee,qd_LLAnkleRoll,qd_LLAnklePitch,qd_LRHip1,qd_LRHip2,qd_LRHip3,qd_LRKnee,qd_LRAnkleRoll,qd_LRAnklePitch,qdd_LLHip1,qdd_LLHip2,qdd_LLHip3,qdd_LLKnee,qdd_LLAnkleRoll,qdd_LLAnklePitch,qdd_LRHip1,qdd_LRHip2,qdd_LRHip3,qdd_LRKnee,qdd_LRAnkleRoll,qdd_LRAnklePitch,Tau_LLHip1,Tau_LLHip2,Tau_LLHip3,Tau_LLKnee,Tau_LLAnkleRoll,Tau_LLAnklePitch,Tau_LRHip1,Tau_LRHip2,Tau_LRHip3,Tau_LRKnee,Tau_LRAnkleRoll,Tau_LRAnklePitch
0.48,0.0004524599093824688,-0.0014351528798711322,-0.31289706468034034,0.7175382038734383,0.0013056808987004843,-0.40450247914565834,0.00030024756491191495,-0.0015071214827148429,-0.43563987237038215,0.7061909475280476,0.0013120193837985598,-0.27059988218760733,-0.00020651363530475864,0.010528943084070055,0.0025481728826534655,0.003094494769450784,-0.0009128490200282606,-0.01841186211449103,-8.254949196108939e-05,0.01062263893523091,0.005005220336102539,-0.002443939173567,-0.000972256876833888,-0.015137760586642957,-7.835779720009325,-9.436527537329104,-35.723747400578375,54.166939721195504,0.6502059682905967,-24.914305456526957,-9.631546030101068,-9.394114240905877,-2.060804238533888,-0.14141394443891542,1.219786640928058,0.5789012757119301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.0004524599093824688,-0.0014351528798711322,-0.31289706468034034,0.7175382038734383,0.0013056808987004843,-0.40450247914565834,0.00030024756491191495,-0.0015071214827148429,-0.43563987237038215,0.7061909475280476,0.0013120193837985598,-0.27059988218760733,-0.00020651363530475864,0.010528943084070055,0.0025481728826534655,0.003094494769450784,-0.0009128490200282606,-0.01841186211449103,-8.254949196108939e-05,0.01062263893523091,0.005005220336102539,-0.002443939173567,-0.000972256876833888,-0.015137760586642957,-1.9992245309314285,6.630162621832099,-1.0565762190368986,4.754721233037742,-2.210559317586103,-5.67528739453553,-1.7080175071853034,6.720663340100714,2.4770591296355065,0.172015312396951,-2.203913858749729,-3.6656758403184995,-1.1321472009496327,4.899841496380263,0.7904073934032223,-20.644929831782736,-2.8094781045002177,-8.768345185851231,-0.7538297465645573,5.013809748148428,-3.164946767695016,-11.195896894347113,-2.7937549603072465,-13.77308993202025
0.54,-0.0013530375775149595,0.004847861772299859,-0.31377153809099395,0.7219102878262558,-0.0007112079577278564,-0.41016259366417507,-0.0012394446763136907,0.004860154691432726,-0.4332603625436271,0.7062724431339978,-0.000700670795381213,-0.27435312326149325,-0.06018324956324761,0.20943382173903302,-0.029149113688453493,0.14573613176058303,-0.06722962854761136,-0.18867048395055694,-0.05132307470752019,0.2122425391382523,0.07931699422516773,0.00271652019834153,-0.06708967263932576,-0.12510803579619795,2.7524589741769745,-10.205349581290804,-17.93371576744005,18.86920013830276,2.3137872940111137,2.5415602312977725,2.420403103474314,-10.123801602753304,11.86308228944199,-16.470874789041886,2.1881569220349775,7.3303838421368255,8.329968052190303,1.0398170379124427,-31.475079044955354,-3.86709106748061,-0.010780681704199485,-1.210385292863291,18.973913186055952,-38.356397309465855,30.63658718062685,-32.0259829308072,-25.539720844715898,-19.134570169151786
0.57,-0.0006813219876531107,0.0019460618013091265,-0.3307863556923436,0.7432646519035457,-0.0006456882495461946,-0.41353530397452376,-0.0006007741244124141,0.0021160094231023226,-0.42020407865637427,0.6915301514298103,-0.000744019744729506,-0.27150901887745604,0.022390519662061625,-0.09672666569969107,-0.5671605867116549,0.7118121359096659,0.00218399027272205,-0.11242367701162377,0.021289018396709228,-0.0914715089443468,0.43520946290842744,-0.49140972347291506,-0.001444964978276439,0.09480347946790682,-0.1691667946453137,1.413680563204636,0.43881879473110175,0.6643722988406005,-0.13289116432112758,-1.2814190878249558,-0.16919515119252537,1.108474845003741,-0.035966905730902,0.15575468873089449,0.03236060731978796,-0.9021110351975494,0.6911217033820605,0.5040828157616657,-2.4730459098159976,3.5289916885611685,0.01611160585325122,-0.13020013692936983,0.9749855951667153,-24.484536201477287,1.3475411746716408,-30.20082238636682,-22.28522605592945,-11.084442774383117
0.6,-0.00016185651297204433,0.0003165743372025671,-0.34740623637843526,0.7652169510497923,-0.0006997705892535479,-0.4180612914639149,-0.00011437920858441012,0.00036949151527528555,-0.4071801649842793,0.6769280389454807,-0.00075824414748999,-0.26947681442509663,0.017315515822702215,-0.05431624880355199,-0.5539960228697218,0.7317433048748838,-0.001802744656911777,-0.15086624964637244,0.016213163860933466,-0.058217263594234576,0.4341304557365004,-0.4867370828109882,-0.00047414675868280023,0.06774014841198034,-0.3014571122065419,0.43630010684532294,1.9281291002027103,-1.1072078000104923,0.0995729096328043,-1.2806616989287818,-0.30012807536536457,0.5669392944543006,-0.9022647412928677,1.1116579014990862,0.04678684628561314,-0.7590680301182999,0.0911753596220158,-0.18488380271214486,-0.3238647458558998,4.165747102509929,-0.007777752872544255,-0.061167571625061666,-1.0984425038559307,-23.40333535910083,-0.48014616202413263,-26.72735022127312,-21.790482368600788,-3.6325182950472024
0.63,8.629756072313442e-05,-0.0009202430307432021,-0.36229080087434445,0.7861727631760294,-0.0006642373102913774,-0.42373987448234196,0.00010190043941476573,-0.0008667810275428812,-0.3949682895793479,0.6633264185725002,-0.0007303603885934222,-0.2681277711998437,0.008271802456505958,-0.041227245598192304,-0.49615214986364053,0.698527070874569,0.0011844426320723519,-0.1892861006142359,0.007209321599972529,-0.04120908476060556,0.4070625134977144,-0.45338734576601564,0.0009294586298855939,0.044968107508431346,-0.10107700964699262,0.08724181661531816,1.6819806471879097,-2.090251499540546,0.051823501298949956,0.16291743251318813,-0.10682332089754709,0.1122089547840801,-1.1791321341202092,1.8529220100333532,0.03348157442815136,-0.7628597030804372,0.48465445317843764,-0.016985892495418032,-1.789939205199466,3.5759423986702092,-0.0017230546515534422,-0.12501140183217546,-0.6573649627543017,-23.515300937030624,1.207847330544196,-23.42555266032218,-21.99905371174753,0.197622714629214
0.66,0.0002434823257360198,-0.0020785427637351845,-0.37566158278778455,0.8052473489526799,-0.0005820628801601518,-0.4292718318115072,0.00022203909860614923,-0.002002065511055376,-0.3838176330951246,0.6513924280085497,-0.0006723432127115182,-0.26746530170736316,0.005239492167096179,-0.03860999109973276,-0.4456927304480032,0.6358195258883527,0.0027391476710408504,-0.18439857763884027,0.004004621973046117,-0.03784281611708316,0.3716885494741081,-0.39779968546501504,0.0019339058627301348,0.02208231641601823,-0.00194483990776817,-0.03576432348973846,1.7073165463518762,-3.179331590162583,-0.016642263650819056,1.457177269486726,-0.0038068649710112368,-0.08734586183419424,-1.5966609738251236,2.6847279412538683,0.02068687153132487,-1.0145515909384812,0.7065579434285614,0.09371853733592335,-2.598061819470267,3.2151595659707763,0.00238145736173986,-0.15759340055169802,-0.41163751472973453,-23.395881047091166,2.114635269842463,-21.282750413884628,-21.94590056663744,2.2819047490496067
0.69,0.0003989167348319138,-0.003269030387867932,-0.38749577980950795,0.8214605362981842,-0.0005148664873146634,-0.43349232959813433,0.0003387515793236226,-0.0032159612702186455,-0.374103971487344,0.6418746925917277,-0.0005957078524514217,-0.2677159286467272,0.005181146969863134,-0.03968292080442491,-0.39447323405744694,0.5404395781834752,0.002239879761516279,-0.1406832595542385,0.0038904160239157794,-0.040463191972108986,0.3237887202593544,-0.317257847227399,0.002554512008669881,-0.008354231312136206,0.007815958597536365,0.022014749920362675,2.227412673843954,-4.747371014402045,-0.029012836100008488,2.58572073898051,0.010501137238861702,-0.052421324608189934,-2.2103583526812827,3.784573243759098,0.028504444475402124,-1.49663980331718,0.7294641763884685,0.12968415599233094,-2.650450364561027,3.0349835101412266,0.0035821999225260303,-0.1617003954214906,-0.535153171234185,-22.881454333057935,2.2093583873092153,-19.74371798065457,-21.28758805371901,3.6610065926034574
0.72,0.0005613855066655905,-0.004439704737072353,-0.3973253054247718,0.8334010897307266,-0.00047378164695918273,-0.43538567871967904,0.0004649150835560715,-0.0044770362215292864,-0.3663796323969765,0.6357630730942889,-0.0004934184921634634,-0.26931353140907677,0.005415625727789224,-0.03902247830681403,-0.32765085384212833,0.3980184477514139,0.0013694946785160244,-0.0631116373848232,0.00420545014108163,-0.04203583171035469,0.2574779696789159,-0.20372064991462607,0.0034096453429319443,-0.05325342541165161,-0.04445903711322252,0.3939382926069399,3.1812730768585276,-7.02357768339888,0.03538973749709606,3.856848436168703,-0.03774737986782384,0.4090823228947329,-3.0504115340691556,5.333369525189255,0.035913282424189674,-2.255806145073393,0.6221684540053465,-0.006417175767147248,-2.272159587749402,2.8379761121242657,-0.0010418591418565712,-0.15339241389806027,-0.8430695705989494,-21.695070032581885,1.8501096936860109,-18.40456887235983,-19.98573579250929,4.583049746901601
0.75,0.000683841145097367,-0.0052558346229305275,-0.40429168527086295,0.83902042324821,-0.00040084604285631556,-0.4338078642486719,0.0005571059459074789,-0.005369937082234667,-0.3614006636872713,0.6344514861695205,-0.0003588071776937344,-0.27294135970199235,0.004081854614392548,-0.027204329528605836,-0.2322126615363725,0.1873111172494475,0.002431186803428906,0.0525938157002379,0.003073028745046915,-0.0297633620235127,0.16596562365684123,-0.043719564158948426,0.004487043815657635,-0.1209276097638534,-0.1804131487781362,1.5374977924200341,4.4369189401198845,-10.362012172568619,0.08712372883750685,5.443394202015143,-0.16446260707789406,1.7132457315087208,-4.1296323087653946,7.36710422925654,-0.06872917252985644,-3.31665519209389,0.4651675822886726,-0.3138004993139631,-1.84542469066221,2.391556007863279,-0.00906860524098053,-0.1538303290875945,-1.0703807228741868,-19.66325912732877,1.4153945327382178,-17.078472633661455,-18.655794135924832,4.82984988590659
0.78,0.0006439249496288208,-0.004688216495610672,-0.40726483807084624,0.8353139458103817,-0.0002494990827996922,-0.42733099499585114,0.0005012804618887817,-0.004720916784582199,-0.3601383640554549,0.6397702930510829,-0.0002860521185008762,-0.27955417766779245,-0.001330539848951537,0.01892060424399519,-0.09910509333277595,-0.12354924792761107,0.005044898668554111,0.2158956417606922,-0.0018608494672899068,0.021634009921748923,0.04207665439387939,0.17729356271874777,0.0024251686397619415,-0.22042726552667008,-0.06194922942018799,0.3885452461201915,3.250591950435062,-7.089651648514515,0.028686074914065496,3.8089267583561064,-0.040858562222638284,0.40184529105715683,-2.949459602941431,5.194686924538473,0.03743987061534426,-2.290646570500712,0.6835038573982724,-0.012104986924568897,-2.507203795686669,2.7791269915624826,-0.0010216849670146519,-0.15344417210527436,-0.6884290020291529,-21.695749627375907,2.039961679042907,-18.196152933357094,-19.971117422422367,5.188784805010636
0.81,0.0005482544476821056,-0.0037709076467826435,-0.407312458115438,0.8252267818888902,-7.233465532040993e-05,-0.41742609166050987,0.00040868227186971,-0.00371023572497829,-0.3615305780662858,0.64976431816473,-0.0001796011757542081,-0.2882285775470432,-0.0031890167315571766,0.030576961627600933,-0.00158733481972409,-0.3362387973830465,0.0059054809159760765,0.33016344451137536,-0.003086606333969055,0.03368936865346363,-0.04640713369436354,0.33313417045490196,0.0035483647582222693,-0.2891466626416914,-0.013911444095423775,0.0039636780849861,2.2315464520620374,-4.847302251150648,-0.052096358239003826,2.636113191842478,0.009049607632505285,-0.07226121213977876,-2.0976815855488553,3.639192310138526,0.016207074164412916,-1.5755250161844288,0.8898527542631557,0.10568457511091997,-3.269928731317085,2.860903734973016,0.0035425968960825327,-0.16750279860271172,-0.19171989044850654,-22.87546679957264,2.765481824595949,-18.98786745907999,-21.391386401000965,5.362329127270442
0.84,0.00044006364604950884,-0.002850031487678128,-0.40535168635317387,0.8107770459413632,5.7943049743768916e-05,-0.4051486864525104,0.0003242287287198931,-0.0027645897563001822,-0.36481070550411066,0.6630336163575018,-5.856386625956842e-05,-0.2983209499408599,-0.00360636005441989,0.030695871970150515,0.06535905874213703,-0.48165786491756596,0.004342590168805962,0.4092468402666497,-0.0028151181049938965,0.031521532289270265,-0.1093375812608292,0.44230993975905775,0.004034576983154656,-0.33641241312722425,0.00786100085251995,-0.09425770002950262,1.4166244404463306,-3.263453670253277,-0.06771319856957675,1.8867170240925857,0.024543776599784906,-0.14130018258009613,-1.5437674610814156,2.592041079074704,-0.02320458904887346,-1.0597641227532222,1.0266623506433574,0.03507080503172278,-3.8617447220221197,2.8247309528541455,0.0019257852511671664,-0.18037189358114852,0.18151082512159097,-23.40952308716443,3.351575724250372,-19.41558834409004,-22.355810719621147,5.970810873591368
0.87,0.00033894774518418013,-0.0020139872586001652,-0.40211595259450805,0.7933902016906083,0.0001272788760953287,-0.3911732359228276,0.0002618645845098826,-0.0019461139519441608,-0.3694802236569088,0.6786357515214407,4.158931309108516e-05,-0.3093671100451545,-0.0033705300288442916,0.02786814096926544,0.10785779195552694,-0.5795614750251643,0.0023111942117186595,0.4658483509894273,-0.0020788048070003494,0.02728252681186738,-0.15565060509327167,0.5200711721312988,0.0033384393116884527,-0.3682053368098209,0.016348351396530347,-0.0674746428094104,0.7722502305021095,-2.1330720758586494,-0.054904092598005994,1.431710731746418,0.022459892837787265,-0.03939378909507241,-1.2172719606394367,1.8844595539642341,-0.06542242281102517,-0.6096212838067459,1.0964989289494484,-0.1054181041603283,-4.2326833350016475,2.748426896265092,-0.002176846499611942,-0.18951141510831798,0.325415925108173,-23.61695704700829,3.7732961101976783,-19.366723051109645,-22.96187129160424,7.526556374362603
0.9,0.0002525453605757287,-0.0012386702080506716,-0.39818519362839033,0.7740835925715805,0.00014720101910868308,-0.375909245734573,0.00021971434385388068,-0.0011630925577737045,-0.37524528657428247,0.6959339002839475,8.286231191181608e-05,-0.3209619293048752,-0.002880079486948381,0.025843901684983128,0.13102529887059022,-0.6435536373009237,0.0006640714337784797,0.5087996729418198,-0.0014050080218667316,0.026100713139015207,-0.19216876391245477,0.5766049587502259,0.0013757666273576975,-0.3864939753240233,-0.020315508466083543,0.05338644855627006,0.3691801209803032,-1.3497175241152206,-0.10803176457756533,1.056129932975729,-0.019315497215075084,0.14961019699535427,-1.0714424547576868,1.373799309112087,-0.14272204029839486,-0.10412456158701389,1.0420993919942079,-0.25812182711035114,-4.1524978673129835,2.751763508847816,-0.006155911444654933,-0.18644116580896664,0.03265531087985547,-23.686764508828183,3.823827675404254,-18.752190523071363,-23.555686600292375,10.58680711392577
0.93,0.0001478590183478021,-0.0004153053538005347,-0.39392217255339035,0.7535622376808492,6.989457400222867e-05,-0.35969473860664025,0.00016018015570431115,-0.0002454219863074294,-0.38197464770093803,0.7144684684246552,-4.3145255360083605e-06,-0.33265046067002424,-0.0034895447409308876,0.02744549514167123,0.14210070249999932,-0.6840451630243803,-0.00257688150354848,0.5404835709310917,-0.0019844729383189843,0.030589019048875836,-0.22431203755518536,0.6178189380235884,-0.002905894581594148,-0.3896177121716337,-0.1708454262630532,0.3754936312820387,0.5851948501723001,-0.7082776143912568,-0.4170666045764601,0.2908140020421772,-0.22370488682349787,0.08812452677244664,-1.0575108946130172,0.5143704674801484,-0.3288457234248199,0.7564168155886364,0.6394088870024575,0.2590384563946646,-2.452468414539767,3.378360529446684,0.01616252016860518,-0.12041853276201417,-1.5641895229717542,-24.721772693802418,2.317640387009935,-18.183739844042382,-24.857910216215252,15.841475153520166
0.96,-0.0001105882075168724,0.0007460037686034369,-0.3891324761132353,0.7324034329371656,-0.00038277181522303975,-0.34321849887686956,-0.00010068843058640646,0.0007515606592540477,-0.3896557686327453,0.7334659699860949,-0.0003874525140661707,-0.34365821690114345,-0.008614907528822484,0.03871030408013239,0.15965654800516832,-0.7052934914561181,-0.015088879640842283,0.549207990992357,-0.00869561954302392,0.03323275485204923,-0.2560373643935759,0.6332500520479929,-0.012771266284338743,-0.36692520770397463,0.28394916431988904,-1.450763144367528,-5.271167789763645,23.427413239781302,0.5279605668588143,-18.346807011895795,0.2867980416424416,-1.2665958119780498,8.506116876547765,-21.029911954420754,0.44911525472343783,12.114621842881206,-0.5344737554437101,-0.020519137780373693,2.2524863757852676,8.863913707340993,-0.011416801368765155,0.2263070654254729,-5.05423649169394,-34.57393867671215,-2.3274851748703087,-27.631887066987456,-27.93858751525233,27.61683527206306
0.99,-0.00011348118549364678,0.0006016260610766335,-0.38908683068386757,0.7323293001092852,-0.0003602736942753754,-0.34325438545780507,-0.0001034387793989266,0.0006086070740352798,-0.3896813843756596,0.7335365507885561,-0.00036638677334523893,-0.3437628134736696,-9.643259922581353e-05,-0.00481259025089345,0.0015215143122589703,-0.0024710942626789967,0.0007499373649221455,-0.0011962193645168595,-9.167829375067091e-05,-0.004765119507292262,-0.0008538580971429455,0.002352693415370255,0.0007021913573643911,-0.00348655241753848,10.4313485400573,8.714373245959074,-2.561649912053936,-0.037989378705167394,-0.669630735461988,0.5706316288048613,8.761701688752085,8.720134028310502,-37.09909781839471,53.268734246516395,-0.5828251050385851,-23.505867016263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
