Cx,Cy,Cz,CoPx_FL,CoPy_FL,CoPx_FR,CoPy_FR,X_FL_SupportCenter,Y_FL_SupportCenter,Z_FL_SupportCenter,Qx_FL_SupportCenter,Qy_FL_SupportCenter,Qz_FL_SupportCenter,Qw_FL_SupportCenter,X_FR_SupportCenter,Y_FR_SupportCenter,Z_FR_SupportCenter,Qx_FR_SupportCenter,Qy_FR_SupportCenter,Qz_FR_SupportCenter,Qw_FR_SupportCenter
0.11277831485523114,2.9996949218908084e-05,1.089258556510755,-1.2742599047451173,0.19895204332674046,-1.2842800341831935,-0.19751774876830086,0.11216814241496129,0.11044930982474357,-0.0002561178486999438,4.703121573129423e-06,-1.8366083722132907e-06,-5.3839960891766065e-06,0.9999999999727603,0.11216814241496066,-0.11043069017525643,-0.0002561178486999577,4.7031215731238906e-06,-1.8366083718524683e-06,-5.3839960890720115e-06,0.9999999999727603
0.11288407795126,2.9518260729975517e-05,1.08843407659911,-0.40840265675935006,0.13032048599765764,-0.410139553323475,-0.12946395045716017,0.11216399746810166,0.11044936024248765,-0.000246722858837492,4.736361579943264e-06,-1.8364869860905653e-06,-5.420798858482713e-06,0.9999999999724049,0.11216401070906795,-0.11043063948870502,-0.0002467540871465973,4.736423250281627e-06,-1.8364869885330587e-06,-5.4210452936083155e-06,0.9999999999724032
0.11318323596126713,2.8587513105175745e-05,1.087133234544551,-0.17791374837978075,0.12087101538160731,-0.17842032625359103,-0.12033839860221811,0.11216359183931307,0.11044933661331122,-0.00024343492041221937,4.728626547086632e-06,-1.836499912153317e-06,-5.402812268310468e-06,0.9999999999725389,0.11216359725978534,-0.1104306631273021,-0.0002434860103653902,4.72868566996145e-06,-1.8364998918223612e-06,-5.403044959110984e-06,0.9999999999725372
0.11363611040146372,2.7190811272452756e-05,1.0856964640708286,-0.15333333203897775,0.11895467072077474,-0.15371375849979058,-0.11852453906977116,0.11216626959654409,0.11044930512310375,-0.0002498217063056085,4.708528772068129e-06,-1.8365781003171936e-06,-5.3797260802239835e-06,0.9999999999727579,0.1121662664066832,-0.11043069477279571,-0.00024984736864891444,4.7085520071624315e-06,-1.8365780555474508e-06,-5.3798140805907775e-06,0.9999999999727573
0.11424603774258832,2.540511530909109e-05,1.0841850749596857,-0.14396305370605628,0.11780842843355882,-0.1442746255896794,-0.11745228623670925,0.11217060930006012,0.11044927372877202,-0.00026159388926269567,4.682849694588294e-06,-1.8366864463294589e-06,-5.356048049860828e-06,0.9999999999730054,0.1121705979880241,-0.1104307263997176,-0.00026157252004981035,4.682822769061784e-06,-1.8366863841292122e-06,-5.355912709297992e-06,0.9999999999730063
0.11501864149314531,2.3305391717628174e-05,1.0826156021276525,-0.13627402548677944,0.11691844126367383,-0.13652818068138423,-0.1166231701428477,0.11217587614849625,0.11044924267167892,-0.0002758563081377563,4.653614688425948e-06,-1.8368085799099919e-06,-5.330934906423957e-06,0.9999999999732758,0.11217585676912109,-0.11043075773378419,-0.0002757806488324216,4.6535319495291865e-06,-1.8368085111733044e-06,-5.330524278290115e-06,0.9999999999732784
0.1159571174987331,2.0955110755286576e-05,1.0809952016509383,-0.12858165530334892,0.11616636443647997,-0.12878528317550889,-0.11592242375260221,0.11218168757197208,0.11044921190520851,-0.00029116262004387494,4.621675194859429e-06,-1.836937159514754e-06,-5.303720924456395e-06,0.9999999999735685,0.11218165997722335,-0.11043078880555478,-0.0002910313625056754,4.621534760808967e-06,-1.8369370977169568e-06,-5.302998160196023e-06,0.9999999999735729
0.11706251478594297,1.8406963686306152e-05,1.0793280978537811,-0.12078777574720943,0.11549709837686284,-0.12094594987167735,-0.11529813121790539,0.11218783237731202,0.11044918165302131,-0.000306811421593306,4.587491274096383e-06,-1.8370689582111382e-06,-5.2741699150001555e-06,0.9999999999738818,0.11218779639899819,-0.11043081938299579,-0.00030662529063539556,4.587293011334818e-06,-1.8370689182847308e-06,-5.2731074547461595e-06,0.9999999999738883
0.11833451237121179,1.5705154510865768e-05,1.0776172415973695,-0.11302323783594921,0.11487463288108718,-0.11314170015035659,-0.11471541447070631,0.11219418519788003,0.11044915210095516,-0.00032244797134428627,4.551335790318559e-06,-1.8372022834363908e-06,-5.242356410147118e-06,0.9999999999742141,0.11219414077906893,-0.1104308492753904,-0.0003222084044618573,4.55108017882348e-06,-1.8372022813130734e-06,-5.2409337039578325e-06,0.9999999999742227
0.1197721119379407,1.2887319580002163e-05,1.0758650003548598,-0.10544356928921944,0.11427032377298074,-0.10552767522298138,-0.11414684756089034,0.11220066616808186,0.1104491235220725,-0.00033788097893773517,4.513418279729321e-06,-1.8373364610630948e-06,-5.208377812761103e-06,0.9999999999745632,0.11220061332195445,-0.11043087820661503,-0.0003375893947836356,4.513106227607021e-06,-1.8373365136182574e-06,-5.206578993006678e-06,0.9999999999745741
0.12137422408911183,9.985925068945125e-06,1.0740736010050036,-0.09820332046135438,0.11365831300117848,-0.0982581166463472,-0.1135675575711787,0.11220722099679939,0.11044909611596615,-0.0003530000354162316,4.473899918517257e-06,-1.8374711688490211e-06,-5.172362552490101e-06,0.9999999999749275,0.11220715980374579,-0.11043090597499361,-0.0003526576907246365,4.4735325344085664e-06,-1.8374712936241874e-06,-5.170175402724207e-06,0.9999999999749405
0.12314020180374378,7.029554955674115e-06,1.0722455151292027,-0.09146450405753899,0.11301221231723549,-0.09149468885301958,-0.11295190132307706,0.11221381040023252,0.11044907001861967,-0.0003677370121772522,4.43291258752438e-06,-1.8376062577189755e-06,-5.134438661910667e-06,0.9999999999753053,0.11221374099713659,-0.11043093244303831,-0.0003673449775605242,4.432491072815472e-06,-1.8376064721030138e-06,-5.1318538762061576e-06,0.9999999999753205
0.12507038349159383,4.043951861139488e-06,1.0703838689269982,-0.08541332593089838,0.11230197236604521,-0.08542292426990256,-0.11227067477099525,0.11222040387547648,0.11044904531728213,-0.0003820463901269,4.390568168151806e-06,-1.837741668498074e-06,-5.0947241494309305e-06,0.999999999975695,0.11222032644652255,-0.11043095752236914,-0.00038160556253297173,4.390093762890109e-06,-1.837741990601497e-06,-5.091734784092313e-06,0.9999999999757123
0.12716671199845617,1.0529209171474789e-06,1.0684929360751163,-0.08027989177317102,0.1114916244519814,-0.08027335320645758,-0.11148738165879661,0.11222697551280172,0.11044902202220536,-0.00039589382710200627,4.346954410021334e-06,-1.837877310758654e-06,-5.05335578614018e-06,0.9999999999760952,0.11222689030236703,-0.11043098120182973,-0.00039540500468843165,4.346428284656922e-06,-1.8378777579703306e-06,-5.049957060819352e-06,0.9999999999761146
0.1294335057147811,-1.921220298160333e-06,1.0665787704000198,-0.07636336541874165,0.11053502773040269,-0.07634418487580569,-0.11055608394260374,0.11223350075524648,0.11044900025819819,-0.0004092483473913666,4.302176194762933e-06,-1.838013369963473e-06,-5.010374809162497e-06,0.9999999999765048,0.11223340801534651,-0.1104310033559354,-0.0004087120676071754,4.301599703888946e-06,-1.8380139598110486e-06,-5.006563161575662e-06,0.9999999999765263
0.13187847701655203,-4.8575731807382235e-06,1.064650042145018,-0.07405872305490867,0.10937327475984066,-0.07403018548945056,-0.10941722603050592,0.11223995329859278,0.11044898000732381,-0.0004220752114140053,4.256299437587979e-06,-1.8381498273220091e-06,-4.965903936347777e-06,0.9999999999769228,0.11223985334908623,-0.11043102400201889,-0.0004214919277384377,4.255673860874572e-06,-1.8381505771804741e-06,-4.961677424389268e-06,0.9999999999769464
0.13451412511278005,-7.73669325693578e-06,1.0627191507063471,-0.07388799966576623,0.10793126315250635,-0.07385310880272389,-0.10799430328952328,0.1122463017973658,0.11044896126487469,-0.00043432818163580134,4.209384296573987e-06,-1.8382866901478583e-06,-4.920063267674601e-06,0.9999999999773477,0.11224619503809799,-0.11043104314421852,-0.0004336982445987958,4.208710890923285e-06,-1.8382876164346365e-06,-4.915421368071028e-06,0.9999999999773733
0.1373596799241004,-1.0541439413401744e-05,1.060803696191523,-0.07652825021061227,0.10611486660892093,-0.07648984744134302,-0.10619081669120677,0.11225250576541901,0.11044894403432921,-0.0004459387493755129,4.161482813398481e-06,-1.8384239679611857e-06,-4.87298367650955e-06,0.9999999999777784,0.11225239270493262,-0.110431060778483,-0.0004452623990696819,4.160762848507558e-06,-1.8384250866357325e-06,-4.867927195911321e-06,0.999999999977806
0.1404438467418554,-1.3258805285107524e-05,1.0589284104808525,-0.08280756368657585,0.103809724578894,-0.08276861651631329,-0.1038887475191083,0.11225851009729096,0.1104489283327398,-0.0004567994557487104,4.112639695875792e-06,-1.8385616551553674e-06,-4.824816073210621e-06,0.9999999999782138,0.11225839140105612,-0.11043107688713275,-0.00045607681943039824,4.111874496984086e-06,-1.8385629808587487e-06,-4.8193471316341835e-06,0.9999999999782434
0.143808696467625,-1.58833131811944e-05,1.0571277556210588,-0.09352838783580208,0.10088782320347382,-0.09349260463817552,-0.10095469439820799,0.11226423718433551,0.11044891421413983,-0.00046673732684249236,4.062898149108738e-06,-1.8386997173412467e-06,-4.775738878795343e-06,0.9999999999786524,0.11226411375303974,-0.11043109141541343,-0.00046596841767294894,4.062089164643852e-06,-1.8387012633683845e-06,-4.769860922415288e-06,0.9999999999786838
0.1475151107278906,-1.842311609346577e-05,1.0554500257904529,-0.10851522066707432,0.09726382485310965,-0.10848775919762543,-0.09729595568751932,0.11226957293926808,0.11044890185422741,-0.0004754769365419437,4.012317740861184e-06,-1.8388380903618145e-06,-4.725979856577764e-06,0.9999999999790928,0.11226944605108322,-0.11043110418679648,-0.0004746616324265984,4.011466690064858e-06,-1.838839869147206e-06,-4.719697608383448e-06,0.9999999999791258
0.15164969321726432,-2.091116218200405e-05,1.0539664655974383,-0.12999380939326288,0.0943902819065324,-0.12998216327790257,-0.0943887234933756,0.1122742885874373,0.11044889214014761,-0.0004826745491296608,3.961168772977737e-06,-1.8389765607905805e-06,-4.6763455557693225e-06,0.9999999999795299,0.11227416037610966,-0.11043111431245388,-0.0004818123875267172,3.960278455263858e-06,-1.8389785832560452e-06,-4.669664607659329e-06,0.9999999999795646
0.15630037155521884,-2.3372853542862575e-05,1.0527319948643035,-0.16623005007094785,0.09409832134334663,-0.1662504208331725,-0.09410822246306236,0.11227785125139819,0.11044888666766922,-0.0004876844525126822,3.909162917589624e-06,-1.8391136342534837e-06,-4.627887535214022e-06,0.9999999999799597,0.11227772561847918,-0.11043112019255737,-0.00048677460128745964,3.9082392658597754e-06,-1.8391159141657868e-06,-4.62081103377406e-06,0.999999999979996
0.1615138613972642,-2.5753483024956023e-05,1.051715735630865,-0.2141376367509697,0.09406695426347712,-0.21421791780862798,-0.09409723651025573,0.1122796559285641,0.11044888616030227,-0.0004898599276856597,3.8542464975636275e-06,-1.8392455644555729e-06,-4.581227573270781e-06,0.9999999999803875,0.11227953889223741,-0.1104311210973006,-0.0004889014016207643,3.853300196465309e-06,-1.8392481223538412e-06,-4.5737521802765324e-06,0.9999999999804253
0.1673491373670663,-2.7978223402420524e-05,1.0508878602780725,-0.27155959256928897,0.09451067511176733,-0.27173863567236306,-0.09459208659765837,0.11227928883946255,0.11044889205694296,-0.0004902363432868484,3.7955488924412925e-06,-1.8393699586719608e-06,-4.539362016936288e-06,0.9999999999808027,0.11227918842065486,-0.11043111558011623,-0.0004892269017047757,3.7945968533580476e-06,-1.8393728212570575e-06,-4.531480362498375e-06,0.999999999980842
0.1738776303694256,-2.9931722754011972e-05,1.0502295084173092,-0.31419629003755256,0.0962841246179419,-0.3144772278890513,-0.09647034833279432,0.11227624201210809,0.11044890546812439,-0.0004908625962053992,3.7321095727613465e-06,-1.839485018716069e-06,-4.5056279491685995e-06,0.9999999999811938,0.11227616819505312,-0.11043110252162329,-0.0004897983619265578,3.7311762950176056e-06,-1.8394882212792084e-06,-4.49732865048034e-06,0.9999999999812346
0.18117616226483618,-3.1439034067428046e-05,1.049788087627051,-0.26834334060658216,0.10071728980942488,-0.2685561646471324,-0.10102256254107385,0.11226905199652099,0.11044893046180383,-0.0004962005335813896,3.6634234422882666e-06,-1.839590401917593e-06,-4.484401941448215e-06,0.999999999981543,0.11226901869841288,-0.11043107783920386,-0.0004950736965252389,3.6625472886263e-06,-1.8395939936694115e-06,-4.4756634452291474e-06,0.9999999999815853
0.1893045135776646,-3.227879636071196e-05,1.0498856049827692,-0.08966921871702395,0.10652018626995584,-0.08965990072859054,-0.10678188886838266,0.11225363218589542,0.11044898343631784,-0.0005155131855211492,3.594076603702355e-06,-1.839696367944671e-06,-4.4745969895802e-06,0.9999999999818383,0.11225366352660021,-0.11043102511233502,-0.0005143030995062997,3.5933220645291533e-06,-1.8397004270309905e-06,-4.4653643449598e-06,0.9999999999818823
0.19824215219994756,-3.240763115443559e-05,1.0519683119678715,0.07473808325730194,0.10733442923527317,0.07480266173747557,-0.10757104713431302,0.11222475997482721,0.11044911315993579,-0.0005485332330237014,3.5657078125735937e-06,-1.8398798346580663e-06,-4.417733100774669e-06,0.9999999999821924,0.11222490104582968,-0.11043089556324871,-0.0005471615587613748,3.5651568482650073e-06,-1.8398844470101491e-06,-4.407847448378798e-06,0.999999999982238
0.20761581484729053,-3.186279564663801e-05,1.0587439255187083,0.14375982640177587,0.10251598601438033,0.14367029763565625,-0.10259700175735377,0.11222704924970073,0.11044925135735753,-0.00045285963686164665,3.706833784365778e-06,-1.8403819082194063e-06,-4.0460328892976746e-06,0.9999999999832513,0.11222727743570798,-0.11043075765674767,-0.0004510895472320253,3.706234874421047e-06,-1.8403865776508304e-06,-4.035293313595473e-06,0.9999999999832969
0.21707879288254509,-3.190876003328065e-05,1.0744468032206227,0.0,0.0,0.0,0.0,0.11155822607932384,0.11044620127000426,0.0012622514541927726,2.621194954325244e-06,-1.8404963829416387e-06,-4.916913097335366e-06,0.9999999999827832,0.1115592407120717,-0.11043380526144192,0.0012625492636999525,2.6205292337471273e-06,-1.8404992072517655e-06,-4.90584053490175e-06,0.9999999999828393
0.22698521359449153,-3.12555224010763e-05,1.0885651006017825,0.0,0.0,0.0,0.0,0.10997928528941227,0.11048850932878991,0.014656694022257888,-0.00020319361241389954,0.0049362891726482784,-0.0008702414020138398,0.9999874171415672,0.10997109225777361,-0.11048979006969473,0.014657067086381051,0.00019750733929234593,0.004937830438473284,0.0009037806546938953,0.9999873809213498
0.23687881215951545,-3.0601747069784114e-05,1.1017374831297468,0.0,0.0,0.0,0.0,0.11162496848974753,0.11052820445325678,0.0272887913427647,-0.00038669474311483587,0.008246459511352697,-0.001456034317957698,0.9999648625510642,0.11160670486341327,-0.11051652594087769,0.027288907876824878,0.0003853851384280842,0.008246493574089842,0.0014873296991027034,0.9999648167172654
0.2467583298032668,-2.9933957171581378e-05,1.1139610366372708,0.0,0.0,0.0,0.0,0.1164305774867414,0.11056856942872495,0.03891541846279137,-0.0005273071921028092,0.010268814629848728,-0.0018349455672270606,0.9999454516962357,0.11640164863887967,-0.11053464889346752,0.03891521908891052,0.0005357878533163489,0.010269448851210365,0.0018674734161252076,0.9999453804557072
0.2566234812744723,-2.9237328691498937e-05,1.1252319842939573,0.0,0.0,0.0,0.0,0.12430179586141638,0.11060837950752211,0.049402540588691174,-0.000616945821745557,0.011336775165217696,-0.0020526217818165556,0.999933439610121,0.12426416401431717,-0.11054956197424474,0.049401888658347534,0.0006364386263589571,0.011338477071374895,0.0020881354391818156,0.9999333345648425
0.2664749354505903,-2.850484217097342e-05,1.135545810049207,0.0,0.0,0.0,0.0,0.1351881718045955,0.11064553700011394,0.058667054278799605,-0.0006534993285576913,0.011638543869751229,-0.0021367795083761156,0.9999297732383774,0.13514510035717314,-0.11056384387327753,0.058665792155435215,0.0006824479940719445,0.011640885681448594,0.002175046056646555,0.9999296441349955
0.2763140793108496,-2.7734280440562912e-05,1.1448975418141454,0.0,0.0,0.0,0.0,0.14908054781587937,0.11067767829879391,0.06667783104314899,-0.0006385703577193521,0.011237374644859858,-0.0020983142823182803,0.9999344532098904,0.14903571008458213,-0.11057819348003982,0.066675890733598,0.0006737862538956226,0.011239665293409761,0.0021379876256543253,0.9999343203156342
0.2861427582755696,-2.692653088209689e-05,1.1532819868536177,0.0,0.0,0.0,0.0,0.166009392613825,0.11070027587302857,0.07345727675818436,-0.0005780564048957395,0.01007984400026633,-0.0019325983156597596,0.9999471624338327,0.16596630394238793,-0.11058974191415083,0.07345477825005312,0.0006156316858010913,0.010081472518018893,0.0019716973797354637,0.9999470472574731
0.2959630435114084,-2.608450251945719e-05,1.1606938989848172,0.0,0.0,0.0,0.0,0.1860451406161039,0.11070141958259848,0.07908311710681275,-0.0004858777920974364,0.007991051017110796,-0.0016192894202802298,0.9999666419077123,0.18600668306765922,-0.11058707903531365,0.07908045156547559,0.0005218739962804552,0.007991739363555461,0.0016554587280356314,0.9999665590437898
0.30577605664538976,-2.5195286527990518e-05,1.1671288368553243,0.0,0.0,0.0,0.0,0.20921401380224,0.11065642343022579,0.08372945963156556,-0.00038920780527777564,0.00481672277362898,-0.0011609141760301847,0.999987649912379,0.20918184194443587,-0.11054559572283099,0.0837271426131786,0.0004200620545054259,0.004816791120779693,0.001195173228285049,0.9999875967391416
0.3155892405869171,-2.429291091889102e-05,1.1725836431017445,0.0,0.0,0.0,0.0,0.23347715666561866,0.11061762023737275,0.08770008134590036,-0.0002895737089948042,0.0016910490657514095,-0.0006848763900087211,0.999998293720772,0.2334525309473901,-0.11051401218785706,0.0876984355919234,0.00031404723066313803,0.0016902791731105676,0.0007149641791539666,0.9999982665769361
0.32540617536266464,-2.3382501287338053e-05,1.1770588305474392,0.0,0.0,0.0,0.0,0.25763906967521333,0.11059845254957609,0.09111718909561502,-0.00019459932617174564,-0.0007969926693372018,-0.0002780010032117131,0.9999996248245447,0.25762230102962325,-0.11050369314990344,0.0911163375897038,0.00021287413239484565,-0.0007987596301224271,0.00030314757247268756,0.9999996123845284
0.3352286843176114,-2.2466511003333738e-05,1.1805547058222283,0.0,0.0,0.0,0.0,0.28116487390818873,0.11059308632162769,0.09396455330648175,-0.00011162046883020138,-0.002526932576256727,3.4100360041625266e-05,0.9999968004897777,0.2811553979999507,-0.1105075001344854,0.09396453943837653,0.000124564151675188,-0.002529607292390607,-1.3698344998944065e-05,0.9999967926863937
0.34505751506823495,-2.154692260215666e-05,1.1830710966900777,0.0,0.0,0.0,0.0,0.303878770969054,0.11059227883575842,0.09617217041041773,-4.474097234738506e-05,-0.003589021140338989,0.00025511359515194423,0.99999352590032,0.3038754593256608,-0.11051546287040434,0.09617299591735387,5.343305541869742e-05,-0.003592322775686009,-0.0002388222608216233,0.9999935176419457
0.3548927870566972,-2.0625275038887268e-05,1.184607576780097,0.0,0.0,0.0,0.0,0.32578259011334587,0.11058931620054982,0.09766020012772733,5.1541143628115115e-06,-0.00414223017337819,0.0003994018785313699,0.9999913411528951,0.3257840572505527,-0.1105205380499958,0.09766183898641524,3.111520802641604e-07,-0.004145789578496656,-0.00038647434443037115,0.9999913314955563
0.3647342829478455,-1.9702777819612767e-05,1.1851636703678745,0.0,0.0,0.0,0.0,0.3469556870285637,0.11058123213795878,0.0983565626784493,3.957068634009411e-05,-0.00434791484480502,0.00048248797132058763,0.9999904305922238,0.3469605242130099,-0.11051965728433277,0.09835897218156578,-3.6471782983238206e-05,-0.004351361552588205,-0.0004722783618856292,0.9999904205919161
0.37458161713906996,-1.8779889364609546e-05,1.1847390016909725,0.0,0.0,0.0,0.0,0.3674904137154245,0.11056792937388088,0.0982132373354181,6.130980421578632e-05,-0.0043299241665036335,0.0005197194368206081,0.9999904888995333,0.3674973659877101,-0.11051276233554533,0.09821634676374737,-5.990751773523421e-05,-0.004332967366614343,-0.0005117056425860547,0.9999904799357967
0.38443437072125713,-1.785646807205168e-05,1.1833333258627305,0.0,0.0,0.0,0.0,0.3874706665895686,0.11055089665812555,0.09720467370455962,7.348456695903155e-05,-0.004172122691250814,0.0005255408908547955,0.9999911558604108,0.3874787327427042,-0.1105014495057124,0.09720837697482858,-7.328696626289198e-05,-0.004174595564399809,-0.0005192795700867748,0.9999911488256398
0.3942921696574174,-1.693237930801757e-05,1.1809464752293324,0.0,0.0,0.0,0.0,0.4069765878184388,0.11053231740646972,0.09531371536445121,7.904396797543201e-05,-0.00393746287096672,0.0005114227577660236,0.9999921142613847,0.4069850315067333,-0.1104880062533206,0.0953178873800238,-7.969931118204515e-05,-0.003939310882260581,-0.0005065838701139364,0.9999921093941571
0.4041547013849524,-1.6007405748684486e-05,1.1775783429239204,0.0,0.0,0.0,0.0,0.42608032762959425,0.11051434001543846,0.09252951599874847,8.044162987852947e-05,-0.003672072456365056,0.00048633223262701923,0.9999931364234355,0.4260886448554188,-0.1104746784688715,0.0925340252986784,-8.170922543558197e-05,-0.0036733228645937786,-0.0004826843190357283,0.9999931334957174
