Cx,Cy,Cz,CoPx_FL,CoPy_FL,CoPx_FR,CoPy_FR,X_FL_SupportCenter,Y_FL_SupportCenter,Z_FL_SupportCenter,Qx_FL_SupportCenter,Qy_FL_SupportCenter,Qz_FL_SupportCenter,Qw_FL_SupportCenter,X_FR_SupportCenter,Y_FR_SupportCenter,Z_FR_SupportCenter,Qx_FR_SupportCenter,Qy_FR_SupportCenter,Qz_FR_SupportCenter,Qw_FR_SupportCenter
0.4140217159698954,-1.5081306468291815e-05,1.1732288655355265,0.0,0.0,0.0,0.0,0.44484438494968476,0.1104986386846118,0.0888456758471241,7.947812816869403e-05,-0.003409249888803687,0.0004572027562382071,0.9999940808145132,0.44485225486678615,-0.1104632278064795,0.08885039255003284,-8.120486988875157e-05,-0.003409980609379945,-0.00045459468277638,0.9999940793733169
0.4238930186545915,-1.4153861948227997e-05,1.167898006869776,0.0,0.0,0.0,0.0,0.4633205805195471,0.11048612801523514,0.08425854276957691,7.721672904347094e-05,-0.0031725312890860387,0.00042929247493325316,0.9999948723822378,0.4633278117210015,-0.1104546443446639,0.08426334221736743,-7.931891723506594e-05,-0.0031728435351205853,-0.00042763569091565633,0.9999948719369153
0.43376845667391634,-1.3224905019673148e-05,1.16158574380983,0.0,0.0,0.0,0.0,0.481548144841759,0.11047672936229586,0.07876553400520563,7.391548901386949e-05,-0.0029769347898963685,0.00040632390338150507,0.9999954836381229,0.4815546221654986,-0.1104489111104269,0.07877029658781201,-7.63649511539528e-05,-0.0029769297624831735,-0.00040557482303433227,0.9999954837731253
0.4436479009602301,-1.2294345642472859e-05,1.1542920541623547,0.0,0.0,0.0,0.0,0.4995496025454126,0.11046915297276906,0.07236321030944397,6.897278170540606e-05,-0.002827448498750131,0.00039029695598209366,0.9999959242147085,0.49955523650425243,-0.11044478276688913,0.0723678176324374,-7.178544530942504e-05,-0.002827207256521405,-0.00039043793594631117,0.9999959246437943
0.45353122186567196,-1.1362192626321573e-05,1.1460169059465868,0.0,0.0,0.0,0.0,0.5173229866132604,0.11046077562175974,0.0650447281409626,6.0969402187334386e-05,-0.0027134053644088814,0.0003808390822269831,0.9999962443307746,0.5173276685964219,-0.11043965596307401,0.06504905574374106,-6.419359574168487e-05,-0.0027129721055880545,-0.0003818547911197601,0.9999962449171774
0.4634182569434473,-1.0428593122169737e-05,1.136760247170362,0.0,0.0,0.0,0.0,0.5348285021997113,0.11044789572084579,0.056796189227397834,4.804011448234985e-05,-0.0025965989588982575,0.00037390387091705215,0.9999965577750206,0.5348320741104153,-0.11042981111054298,0.05680009558066554,-5.1739216090882445e-05,-0.002595972974117517,-0.00037575422536922936,0.9999965585221451
0.4733087678040348,-9.493873817049777e-06,1.126521993874709,0.0,0.0,0.0,0.0,0.5519671473399635,0.11042700249283108,0.04759133141874561,2.9069101931532804e-05,-0.002389811335601851,0.0003595694827034058,0.9999970793290125,0.551969406354822,-0.11041165899544073,0.047594644956179974,-3.3291681367079664e-05,-0.0023889625626146486,-0.00036216167083548374,0.9999970802899693
0.4832023815514949,-8.558666024645755e-06,1.115302010746558,0.0,0.0,0.0,0.0,0.5685480847314813,0.11039830336885795,0.03738408719754312,6.657182498041519e-06,-0.0019208117679922986,0.00031862975079105987,0.9999981044546616,0.5685488598187319,-0.11038522076363451,0.03738659367703247,-1.1372028203732168e-05,-0.0019197443390660048,-0.0003217892257625395,0.9999981054502275
0.49309850439985325,-7.62383441097985e-06,1.1031000673242795,0.0,0.0,0.0,0.0,0.5842412525295944,0.11037369276477382,0.02609897004350334,-6.509199132608469e-06,-0.0008754966988836376,0.0002177035187483738,0.9999995930340867,0.5842406228620001,-0.1103620453346381,0.02610040899491188,1.5150175753724982e-06,-0.0008744184894495579,-0.00022114281993241755,0.9999995932428491
0.5029958428450954,-6.689767786042511e-06,1.0899154941643903,0.0,0.0,0.0,0.0,0.598532646820438,0.11039172570642128,0.013613784769705026,2.2855057986063837e-05,0.001247629685683717,8.273290693151694e-06,0.9999992214143804,0.5985312889192318,-0.11038007681269048,0.013613919755406725,-2.7593865372930444e-05,0.001248141463450348,-1.1049691118868102e-05,0.9999992206293816
0.5128649305320189,-5.857762169265076e-06,1.0757277892711248,0.0,0.0,0.0,0.0,0.612105025078157,0.11044858343262916,-0.0002575195918844836,2.731017536659427e-05,-0.0006429358768360252,0.0001606900425401837,0.9999997800331375,0.6121050236134025,-0.11042993978118072,-0.00025747786968942366,-2.9616616603682503e-05,-0.0006428720696612095,-0.00016206117567984499,0.9999997797872427
0.5128649305320189,-5.857762169265076e-06,1.0757277892711248,0.6657756103992525,0.10879931233807857,0.6657261132955942,-0.1088299548641291,0.612105025078157,0.11044858343262916,-0.0002575195918844836,2.731017536659427e-05,-0.0006429358768360252,0.0001606900425401837,0.9999997800331375,0.6121050236134025,-0.11042993978118072,-0.00025747786968942366,-2.9616616603682503e-05,-0.0006428720696612095,-0.00016206117567984499,0.9999997797872427
0.520489228484324,-5.175083567925438e-06,1.0698859865571893,0.6809699822147334,0.10769622671470809,0.6809319707049029,-0.10773806479700503,0.617568049579848,0.11047454264657193,-0.0057725957013791684,2.9113809191668245e-05,-0.0013991615419083202,0.0002216722238249628,0.999998996179892,0.617568609248753,-0.11045297981571618,-0.005772566427958245,-3.0441474512340393e-05,-0.0013992769056131184,-0.00022248408569444355,0.9999989957986409
0.5270207852354344,-4.650731481456434e-06,1.0679144176494952,0.6996875120901319,0.10577223234948246,0.699671533017879,-0.10584514429268486,0.6197510272427503,0.1104860716043394,-0.007979992608757216,2.9945320757822652e-05,-0.0017016513676110603,0.00024605065355580734,0.9999985214713957,0.6197518147624076,-0.11046344757497505,-0.007979979659461456,-3.0901945910786894e-05,-0.0017018388560653202,-0.000246629879141055,0.9999985209805468
0.5330467629593514,-4.135855661256801e-06,1.0676371021766395,0.7361602562544869,0.10405250551163699,0.7361975037683424,-0.1041632135728605,0.6206258070633551,0.11049091909231465,-0.008863625811668843,3.024225822644592e-05,-0.0018226471123949366,0.00025579511155722213,0.9999983058044504,0.6206266842414303,-0.11046793023511978,-0.008863626826521809,-3.105425571295452e-05,-0.00182286373397881,-0.00025627640783364223,0.9999983052614859
0.5387745437720388,-3.5458988136803572e-06,1.068046514102368,0.7768892418409696,0.10276137133067917,0.7770141036191026,-0.10288606805692574,0.6209780866622993,0.11049291091392587,-0.009219677270643892,3.0333552225791705e-05,-0.0018710453357084437,0.0002596877245225654,0.9999982154141646,0.6209789961032344,-0.11046980592283363,-0.00921968712266577,-3.1082477259622595e-05,-0.001871273746861414,-0.0002601313876613237,0.9999982148484594
0.5442711764021362,-2.8708810733250326e-06,1.06871663213464,0.8096770354594167,0.10212735301769962,0.8098840778670566,-0.10224314027687433,0.6211214813038575,0.11049372056980583,-0.009366573600035885,3.0359794463545195e-05,-0.0018904046021250341,0.000261239262516294,0.9999981785997268,0.6211223990353709,-0.11047058535800194,-0.009366588528736786,-3.107503436781159e-05,-0.0018906377844830422,-0.00026167229884716117,0.9999981780236995
0.5495529428422443,-2.126788011611302e-06,1.0694672411695165,0.830709879639828,0.10195409633682115,0.8309711741647656,-0.10204780950233903,0.6211813330522696,0.11049404617433563,-0.00943080797518843,3.0368710919012086e-05,-0.0018981483068640868,0.0002618543537416083,0.9999981637698364,0.6211822491246359,-0.11047090922676517,-0.009430825813905738,-3.106108310396971e-05,-0.0018983834174210368,-0.00026228830802619153,0.9999981631885398
0.5546203955983982,-1.3376219985848077e-06,1.0702212733498433,0.8420826026372893,0.10199405863240349,0.8423695900204191,-0.10206578393503081,0.6212077082831077,0.1104941744248735,-0.009462357323002837,3.0374261432155076e-05,-0.0019012457947882625,0.0002620951902118001,0.9999981578222752,0.6212086187302415,-0.11047104459467559,-0.009462377004908429,-3.104802387609803e-05,-0.001901481681993794,-0.00026253444746567045,0.9999981572378509
0.5594711886061154,-5.26008688394062e-07,1.070945536570282,0.8467763378495882,0.10210938233496364,0.8470710761769376,-0.10216112377611238,0.6212205754296503,0.11049422249332287,-0.009480830948251112,3.037975453974868e-05,-0.0019024847986748284,0.0002621867491777574,0.999998155441684,0.6212214788271541,-0.1104711020510783,-0.009480851959690131,-3.103688174554047e-05,-0.0019027209963933184,-0.0002626325886619147,0.9999981548551207
0.5641042748185167,2.8853815968928477e-07,1.0716260558770145,0.8469876546773099,0.10224256532909697,0.8472776611578693,-0.10227924976069215,0.6212278830628396,0.11049423821203191,-0.009493847301822692,3.0385571803199836e-05,-0.0019029804095710536,0.0002622190400831937,0.9999981544900238,0.621228779110079,-0.1104711272480181,-0.009493869373819797,-3.102730332623105e-05,-0.001903216729307579,-0.00026267148085937166,0.9999981539018367
0.5685209168755653,1.091278039187202e-06,1.0722576306180058,0.8441266551182919,0.1023769967149353,0.8444051753287446,-0.10240183551553639,0.6212327902128671,0.11049424107395808,-0.009504327017835656,3.0391509016400137e-05,-0.0019031786631457158,0.00026222803782704037,0.9999981541101909,0.621233679111154,-0.11047113902533173,-0.009504349986284591,-3.1018841195454744e-05,-0.0019034150288117174,-0.0002626866787933003,0.9999981535206798
0.5727246133816059,1.8709553052175165e-06,1.072839257878243,0.8390970113768565,0.10251010764072263,0.8393598655254821,-0.10252609188245329,0.6212365540158147,0.11049423903566771,-0.009513374322588933,3.039733128403719e-05,-0.0019032579733272946,0.00026222809971808187,0.9999981539590528,0.6212374361980969,-0.11047114513258015,-0.009513398051518657,-3.1011216751660286e-05,-0.001903494354334596,-0.00026269245158007317,0.999998153368407
0.576720721598686,2.619450510446918e-06,1.0733720225401646,0.8325006613462761,0.10264379810714791,0.8327446994815907,-0.1026538614142334,0.6212396802213405,0.11049423532919898,-0.009521406971014557,3.0402896332912286e-05,-0.0019032897056068085,0.000262224925225941,0.9999981538993208,0.6212405562090674,-0.11047114876679177,-0.009521431324575294,-3.100427079774866e-05,-0.0019035260897703652,-0.00026269454850672024,0.9999981533076625
0.5805160492934659,3.330991453173743e-06,1.0738580600738554,0.8247562476293309,0.10278028102620627,0.8249788746580553,-0.10278805718786366,0.6212423797924755,0.11049423124197172,-0.009528593477503247,3.0408152087406963e-05,-0.0019033024062451258,0.0002622207455426413,0.9999981538760839,0.6212432501145929,-0.11047115126685374,-0.009528618315880796,-3.099789722518237e-05,-0.0019035387888045924,-0.00026269530159432706,0.9999981532834893
0.5841184986723862,4.003389608053605e-06,1.074300011343887,0.8161633032752756,0.10292505755811274,0.8163685232051981,-0.10292716519632789,0.6212447489390095,0.11049422727370904,-0.009535018181129076,3.0413064513736714e-05,-0.0019033074936304162,0.00026221644266286184,0.99999815386738,0.6212456141524828,-0.11047115319953238,-0.00953504339616515,-3.0992050230590714e-05,-0.0019035438728507055,-0.00026269562802480855,0.9999981532739072
0.5875367785292872,4.633498044792409e-06,1.0747007144022267,0.8069517308522216,0.10307330957464839,0.8071325089491144,-0.10307834972224601,0.6212468394827794,0.1104942236375888,-0.009540740799896405,3.0417613535641336e-05,-0.001903309535109346,0.0002622123409021507,0.9999981538644315,0.6212477001270224,-0.11047115477776506,-0.009540766279174245,-3.098670862461774e-05,-0.0019035459104811165,-0.00026269589068297195,0.9999981532701249
0.5907801773664121,5.223160763386082e-06,1.075063027866807,0.7972872438608131,0.1032306860513639,0.7974468081908156,-0.1032369246160801,0.6212486858861865,0.11049422041522512,-0.009545815855557804,3.0421824383455786e-05,-0.0019033103579429301,0.00026220847740407574,0.9999981538637503,0.6212495423706844,-0.1104711560830696,-0.009545841392707241,-3.0981823765867375e-05,-0.0019035467293929086,-0.0002626962914545307,0.9999981532686121
0.5938583849557293,5.773467851159956e-06,1.0753897283291354,0.7873049410860755,0.10339595158917975,0.7874440606640223,-0.103403725850011,0.6212503152420402,0.11049421757841854,-0.009550297473388855,3.0425720671248132e-05,-0.0019033106928413473,0.00026220490312350083,0.9999981538639316,0.6212511679962065,-0.11047115719782667,-0.00955032294301962,-3.0977356503002214e-05,-0.0019035470605058688,-0.00026269683959054453,0.9999981532679763
0.5967813549184638,6.286631179961635e-06,1.0756834440661016,0.7771104582927464,0.10356886875515543,0.7772307268795919,-0.10357783046095993,0.6212517510416389,0.11049421511568532,-0.009554239639376266,3.0429295536794885e-05,-0.0019033108319774024,0.00026220163847571397,0.9999981538644139,0.6212526005040773,-0.11047115814272707,-0.009554264963302403,-3.097330150486869e-05,-0.0019035471960991718,-0.0002626975044449179,0.999998153267669
0.5995591953552956,6.764685550386167e-06,1.0759466215099616,0.7667911671360861,0.10374746893891842,0.7668930443818789,-0.10375943305319604,0.6212530144392197,0.11049421300564598,-0.009557695091243046,3.043257736796167e-05,-0.0019033108923856834,0.0002621986469501159,0.9999981538649836,0.6212538609914745,-0.11047115893064621,-0.009557720185895222,-3.0969619883938336e-05,-0.0019035472532141584,-0.00026269828567057976,0.9999981532674692
0.6022020816757765,7.2108158636252044e-06,1.0761815080526618,0.7564190668329301,0.10393224084107121,0.7565042752059528,-0.10394591951142357,0.6212541246296513,0.11049421121955515,-0.009560714196050146,3.0435588811924876e-05,-0.0019033109208909452,0.000262195900784987,0.9999981538655577,0.6212549686140322,-0.11047115957481778,-0.009560738988460188,-3.096627945268473e-05,-0.0019035472786729333,-0.00026269916646477423,0.9999981532672928
0.6047201857328731,7.627985348534793e-06,1.076390145822411,0.7460568473137421,0.10412047174145879,0.746126606964777,-0.10413765641228645,0.6212550990078454,0.11049420972740395,-0.009563344158119394,3.0438350502891033e-05,-0.001903310936225879,0.00026219338043057547,0.9999981538661052,0.6212559407382892,-0.11047116008757213,-0.009563368596664068,-3.0963250796238637e-05,-0.001903547291202092,-0.00026270012156820466,0.9999981532671117
0.6071236170204387,8.020092301024218e-06,1.0765743725182115,0.7357597362668991,0.10431227945949999,0.735815424086978,-0.10433214180140317,0.6212559532770153,0.11049420849996774,-0.009565628571050588,3.0440890362188677e-05,-0.001903310945961484,0.0002621910539312493,0.9999981538666194,0.6212567930257954,-0.11047116048050176,-0.009565652607919709,-3.0960497952653336e-05,-0.0019035472983494211,-0.0002627011407613205,0.9999981532669157
0.6094223721701929,8.390574649959708e-06,1.0767358251668069,0.7255779457346988,0.10450592636285777,0.7256209871126664,-0.10452877396921689,0.6212567015329862,0.11049420752111146,-0.009567607208271475,3.044321529602181e-05,-0.0019033109531012673,0.0002621889012634211,0.9999981538670994,0.6212575395422767,-0.11047116075280257,-0.00956763079817903,-3.095800665269607e-05,-0.0019035473031107258,-0.00026270220587629113,0.9999981532667039
0.6116262899929701,8.743293011749298e-06,1.0768759461609958,0.7155585749386746,0.10470025221876537,0.7155905405935525,-0.10472652954983114,0.6212573563657909,0.11049420675034896,-0.009569315985679033,3.044535326033551e-05,-0.0019033109588512019,0.00026218691997057224,0.9999981538675429,0.6212581928694749,-0.11047116092941715,-0.00956933912947254,-3.0955742385419196e-05,-0.0019035473066822816,-0.0002627032853178332,0.9999981532664836
0.6137450094899574,9.081712487244857e-06,1.07699598854671,0.7057472975183879,0.10489413426571333,0.7057698248298904,-0.10492461268182741,0.621257929007596,0.1104942061743417,-0.00957078712929664,3.044732363125487e-05,-0.0019033109637957004,0.00026218507058359275,0.9999981538679584,0.6212587641930797,-0.1104711610095677,-0.009570809804863759,-3.095367988798502e-05,-0.0019035473096187122,-0.00026270438831900466,0.9999981532662522
0.6157879283754568,9.409483396360024e-06,1.0770970190783768,0.6961902211371925,0.10508801083255356,0.6962042680912446,-0.10512104149819135,0.6212584294152423,0.11049420576815865,-0.00957204929910116,3.0449136135376222e-05,-0.0019033109681156533,0.00026218334998444413,0.9999981538683461,0.6212592634586486,-0.11047116100537359,-0.009572071508020197,-3.095180424414148e-05,-0.0019035473120969488,-0.00026270549174395194,0.9999981532660156
0.6177641594609908,9.730358496035997e-06,1.0771799176037187,0.6869342856954653,0.10527996776066072,0.6869419335109355,-0.10531671875479595,0.621258866403833,0.1104942055061503,-0.009573127834713466,3.045080250498245e-05,-0.001903310971884156,0.00026218175876152426,0.9999981538687054,0.6212596994719296,-0.11047116093109413,-0.009573149604712297,-3.0950099193554575e-05,-0.0019035473141858269,-0.00026270657214828516,0.9999981532657806
0.6196824819515032,1.0047209348382507e-05,1.0772453707770948,0.6780311584303825,0.10547088387008546,0.6780333276730264,-0.10551046848072639,0.621259247767448,0.11049420537107525,-0.00957404501208503,3.0452345520660368e-05,-0.0019033109752134827,0.00026218027184162596,0.9999981538690419,0.6212600799991689,-0.11047116079402515,-0.009574066366456344,-3.0948538042495996e-05,-0.0019035473159726528,-0.0002627076346418646,0.9999981532655463
0.6215512840180718,1.0362973990242598e-05,1.0772938574726172,0.6695376786488123,0.10566082897075907,0.669535639137395,-0.10570291296062248,0.621259580362749,0.1104942053446675,-0.00957482025692305,3.0453767442794272e-05,-0.0019033109781176985,0.00026217888693661027,0.9999981538693561,0.6212604118845021,-0.11047116060358954,-0.009574841228881956,-3.094711514710299e-05,-0.0019035473174686662,-0.0002627086644216362,0.999998153265317
0.6233784918916713,1.0680093089882644e-05,1.0773256228591108,0.6615198717266938,0.10585086108227539,0.6615147089013724,-0.10589504176089534,0.6212598702098113,0.11049420541013631,-0.009575470384695639,3.0455078890314053e-05,-0.001903310980638071,0.0002621775941727222,0.9999981538696504,0.6212607011320026,-0.11047116036896502,-0.009575491011029724,-3.0945817028398905e-05,-0.0019035473187039176,-0.00026270965659686316,0.9999981532650942
0.6251714792731625,1.1000634792332988e-05,1.0773406362334614,0.654056637587877,0.10604312587320092,0.6540492381520814,-0.10608863858340326,0.621260122568152,0.11049420554977143,-0.009576009806942148,3.0456285643364005e-05,-0.0019033109827931074,0.0002621763942061854,0.9999981538699241,0.6212609529913489,-0.11047116010130144,-0.009576030134470892,-3.094463550611499e-05,-0.0019035473196928247,-0.00026271059788681903,0.9999981532648816
0.6269369484715314,1.13265358391483e-05,1.0773385290093709,0.6472450333724126,0.10624061254546313,0.6472367745610692,-0.1062872622117674,0.6212603420048526,0.11049420575208184,-0.009576450691606661,3.0457397124124234e-05,-0.0019033109846411406,0.0002621752668357085,0.9999981538701823,0.6212611720101098,-0.11047115980659146,-0.009576470755797317,-3.094355918183856e-05,-0.0019035473204776024,-0.0002627114976341106,0.999998153264677
0.628680771967765,1.165796098372506e-05,1.0773184999396896,0.6412087813905119,0.10644920708138339,0.6412001572230814,-0.10649524252759886,0.6212605324496481,0.11049420600562891,-0.00957680312064127,3.045842494375164e-05,-0.0019033109862231612,0.0002621742007302363,0.9999981538704275,0.621261362105943,-0.11047115949171672,-0.009576822955452799,-3.0942574866584e-05,-0.0019035473210869214,-0.000262712357994792,0.9999981532644803
0.6304077787932095,1.1992826236116749e-05,1.0772791766622507,0.6361081519479003,0.1066763245519597,0.6360995065487376,-0.1067205684786247,0.6212606972344548,0.11049420629507643,-0.009577075162403262,3.0459367284676577e-05,-0.0019033109875378144,0.00026217320753728736,0.9999981538706567,0.6212615266087181,-0.11047115916832147,-0.009577094813803907,-3.094168317257488e-05,-0.0019035473215242699,-0.0002627131597493206,0.9999981532642964
0.6321214637338165,1.2328347366527494e-05,1.0772184193730512,0.6321554287816453,0.10693296568543074,0.632147318365304,-0.10697496063081263,0.6212608391147603,0.110494206607557,-0.009577272824215624,3.046022281664962e-05,-0.001903310988600688,0.00026217229325828606,0.9999981538708683,0.621261668268987,-0.11047115884656646,-0.009577292341627186,-3.094088462471951e-05,-0.0019035473218067254,-0.0002627138907964644,0.9999981532641286
0.6338235918770438,1.2662480253046815e-05,1.0771330277554423,0.6296347602105884,0.10723652686342183,0.6296272457623776,-0.10727386743052662,0.6212609602763284,0.1104942069269305,-0.009577399881544976,3.0460981748894853e-05,-0.0019033109894270532,0.0002621714697538629,0.9999981538710595,0.6212617892678527,-0.11047115854095962,-0.00957741931533189,-3.0940188679272766e-05,-0.001903547321957262,-0.0002627145348750315,0.9999981532639806
0.6355136722067259,1.2990388825622088e-05,1.077018245374777,0.628905263961471,0.1076100250103587,0.628897322129321,-0.10763893028064908,0.6212610623212054,0.11049420724236006,-0.00957745740600019,3.0461642555467705e-05,-0.0019033109900616024,0.00026217072103560345,0.9999981538712344,0.6212618911968272,-0.11047115826217944,-0.009577476791795492,-3.0939597263191036e-05,-0.001903547322012774,-0.00026271510587901195,0.9999981532638489
0.6371883641971756,1.3302301804167687e-05,1.0768664201848226,0.6302032391905504,0.10807385784336353,0.6301938882184,-0.1080928854455081,0.6212611461781457,0.1104942075542642,-0.0095774426911278,3.046222127409732e-05,-0.0019033109905451464,0.00026217003713835315,0.9999981538713951,0.6212619749806917,-0.11047115801241941,-0.009577462060164854,-3.093909667620041e-05,-0.0019035473220016062,-0.000262715615994935,0.9999981532637303
0.638841721624199,1.358845358749963e-05,1.0766598967484051,0.631689725295025,0.10858593850518242,0.6316788000481353,-0.10860798463648029,0.6212612109400912,0.11049420785927469,-0.00957734668230853,3.046272478979522e-05,-0.0019033109909028377,0.0002621694289270412,0.9999981538715387,0.6212620397125038,-0.11047115780702572,-0.009577366077337099,-3.09386914017695e-05,-0.0019035473219488213,-0.0002627160653220517,0.9999981532636248
