Cx,Cy,Cz,ZMPx,ZMPy,CoPx_FL,CoPy_FL,CoPx_FR,CoPy_FR,X_FL_SupportCenter,Y_FL_SupportCenter,Z_FL_SupportCenter,Qx_FL_SupportCenter,Qy_FL_SupportCenter,Qz_FL_SupportCenter,Qw_FL_SupportCenter,X_FR_SupportCenter,Y_FR_SupportCenter,Z_FR_SupportCenter,Qx_FR_SupportCenter,Qy_FR_SupportCenter,Qz_FR_SupportCenter,Qw_FR_SupportCenter
0.11281145440470156,3.0111738100687327e-05,1.0894997549088032,0.7993707276977161,-0.7185223792806148,0.0,0.0,0.05254490398360845,-0.07038249021650891,0.11216814241496129,0.11044930982474357,-6.117848699860318e-06,4.703121573129423e-06,-1.8366083722132907e-06,-5.3839960891766065e-06,0.9999999999727603,0.11216814241496066,-0.11043069017525643,-6.1178486998741954e-06,4.7031215731238906e-06,-1.8366083718524683e-06,-5.3839960890720115e-06,0.9999999999727603
0.11299486108013539,-0.00015421234199160228,1.0887813788144962,0.774651004338362,-0.5590586881964336,0.0,0.0,0.012129559154228045,-0.07037948633390051,0.1121682276745557,0.11044603908994782,3.1846246531935796e-06,4.900084492847572e-06,-1.3334226011996717e-06,3.188598974914877e-07,0.9999999999870549,0.11216724558836784,-0.11043217838304556,-3.3903697466419747e-06,4.602904224631313e-06,-1.3338508213412476e-06,-2.329210418344859e-06,0.9999999999858047
0.11337780084780276,-0.0004963073077002262,1.0873661659041032,0.5387650920042466,-0.30329346789961437,0.0,0.0,0.012145066182377179,-0.0704104381923783,0.11217236358326202,0.1104463879019505,1.1062644559037271e-05,6.028032302246217e-06,-2.1721877441758455e-06,3.141764275331599e-06,0.9999999999745371,0.11217081786747762,-0.11043321855285627,3.826326226738508e-06,5.5937054728244916e-06,-2.118956450205812e-06,1.8014697177133925e-06,0.9999999999804878
0.11395251209710117,-0.0009769841598182528,1.085362211324635,0.23611103638814276,-0.12228597551595916,0.0,0.0,0.012169109129444938,-0.07042174102804347,0.11217450172841573,0.11045078646663707,4.228638842432297e-06,6.542445301228047e-06,-2.834051912378001e-06,-1.8689391416119163e-06,0.9999999999728361,0.11217391736041935,-0.1104310990327638,5.97751371125832e-06,6.439196732840032e-06,-2.771393616830917e-06,2.0856782733118324e-08,0.9999999999754281
0.11468957910472943,-0.0015890330146943728,1.0831595609404903,0.18590884799854063,-0.08670319408578596,0.0,0.0,0.012170052986975391,-0.0704187322445681,0.11216820162707417,0.11045937583726781,-3.37428499407183e-05,4.9187278304095645e-06,-3.0625428464213897e-06,-1.915573945745345e-05,0.9999999997997425,0.11217078429377596,-0.11042504197997736,-1.419426530804846e-05,5.6273179917617715e-06,-3.0478908097577956e-06,-1.3140391710614441e-05,0.9999999998931871
0.1155679716428966,-0.0023174056324327583,1.08085450501963,0.1598880506615742,-0.06608534846934586,0.0,0.0,0.026977535567948407,-0.07041359628986577,0.11215653338468375,0.1104691104474836,-8.331064306739411e-05,1.0289858688457463e-06,-2.6592699193745837e-06,-4.3916824737682036e-05,0.9999999990315913,0.11216355984960688,-0.11041795754161296,-4.4480768264465453e-05,3.0529356476058215e-06,-2.7679775675151786e-06,-3.312190526634597e-05,0.9999999994429789
0.1165632950866828,-0.003149814873448032,1.078475402905288,0.144355331278749,-0.0518457955661667,0.0,0.0,0.039982184616189506,-0.0704075334972912,0.11214092686379536,0.11047928249816794,-0.0001390053862382612,-4.985507525426856e-06,-1.585185961622749e-06,-7.410925893846283e-05,0.9999999972402251,0.11215338442685154,-0.11041047616143392,-8.066331507433633e-05,-1.1359460383194296e-06,-1.91167495256151e-06,-5.801441410410867e-05,0.9999999983146917
0.11765663069277263,-0.004075828853452245,1.0760258701280798,0.13390873254358115,-0.041722288195997465,0.0,0.0,0.0472166553764347,-0.07040102318943786,0.11212224489623498,0.11048953605918292,-0.0001979376765848112,-1.2966317777132724e-05,1.9723867095913226e-07,-0.00010830646457579824,0.999999994050773,0.11214092846013328,-0.11040286309148241,-0.00012046417935673848,-6.790912802886344e-06,-4.5643474602599325e-07,-8.654914856467535e-05,0.9999999962314603
0.11883346503062689,-0.005085898452449004,1.073502484109495,0.12619235859966055,-0.034456435068307985,0.0,0.0,0.05144452144857868,-0.07039430058238065,0.11210089824023328,0.1104997113219584,-0.0002588450808785059,-2.2810592924646955e-05,2.714608030219956e-06,-0.000145624399004056,0.9999999891329213,0.11212649889112519,-0.11039520273461581,-0.00016283584455904776,-1.3818801956346366e-05,1.6138569138911848e-06,-0.00011797113496959798,0.999999992944624
0.12008180942300122,-0.006171785732091031,1.0709021151466922,0.12121500232312671,-0.029339833107540556,0.0,0.0,0.05405742457280699,-0.07038742024244818,0.11207707463361308,0.11050974566669099,-0.0003211516210755716,-3.4461679406230325e-05,5.988123047302706e-06,-0.00018549884118116957,0.9999999821833576,0.11211023651879767,-0.11038750046570776,-0.00020724625899048998,-2.216552952152055e-05,4.311827548024873e-06,-0.0001518031976920923,0.9999999882229434
0.12139366680467172,-0.007326980086757078,1.0682192729331998,0.11773032289133997,-0.024429949399759888,0.0,0.0,0.05614427855969446,-0.08081540125220882,0.11205097894202548,0.11051960375407767,-0.00038429984377030824,-4.785013021394916e-05,1.0032532142190742e-05,-0.0002274369584071166,0.9999999729410717,0.11209230723302091,-0.11037974794657238,-0.00025315609806549066,-3.176281511688232e-05,7.644586744168363e-06,-0.00018760767203626944,0.9999999818680229
0.1227633296414218,-0.008538556074077212,1.0654519019413915,0.11535318176553118,-0.020371555149741167,0.0,0.0,0.057256082712310405,-0.09091809510770613,0.11202256755201638,0.11052922092397355,-0.0004482013547406627,-6.307063863113232e-05,1.4916760467843434e-05,-0.0002713424684519225,0.9999999610864244,0.11207265524915569,-0.11037196042600397,-0.0003004700251330872,-4.268316832878063e-05,1.1671687937363986e-05,-0.00022534788231626715,0.9999999736301254
0.12418687472579547,-0.009790794200169296,1.0625997967698018,0.11412132333712012,-0.017394497174489855,0.0,0.0,0.05775668902342831,-0.10049755185119803,0.11199189829372103,0.11053855307432818,-0.0005126134083233563,-8.010041199256366e-05,2.0650427966150457e-05,-0.00031689103960983215,0.9999999463687752,0.11205132389367621,-0.11036413555363125,-0.0003489360608701503,-5.490406105082718e-05,1.6399166626264327e-05,-0.0002647502523759306,0.9999999633119572
0.1256621154520833,-0.011070078059410564,1.059662698244954,0.11374501233954788,-0.014969701745063332,0.0,0.0,0.05779794650107479,-0.1098944361849331,0.11195912637681517,0.11054760459706968,-0.0005772249320639827,-9.88231080768235e-05,2.7196235337119474e-05,-0.0003636273010789862,0.9999999286347698,0.11202845365775985,-0.11035624141912326,-0.00039820518423618056,-6.832269721111035e-05,2.178979251350408e-05,-0.00030539055985880434,0.9999999507969091
0.12718820689755936,-0.012364054522364727,1.0566409159676797,0.11410839210371615,-0.01267929744273197,0.0,0.0,0.05743750904910013,-0.11940112008218394,0.11192435614480735,0.1105563747958561,-0.0006418414257988586,-0.00011916165089622968,3.4524860751809364e-05,-0.00041122055830527935,0.9999999077530898,0.1120041391856066,-0.11034825563844128,-0.000448044437987391,-8.286966751752827e-05,2.781473286292716e-05,-0.0003469644146231925,0.9999999359873252
0.12876548277498032,-0.013660936022031575,1.0535355577249237,0.11517598216561703,-0.010121419159973815,0.0,0.0,0.056684702949711355,-0.12933785227654326,0.11188767068145855,0.11056485193524042,-0.0007063136737917169,-0.00014105733632913776,4.2607750265006847e-05,-0.00045940321038307185,0.9999998836180424,0.11197845469761251,-0.11034016897243269,-0.0004982709515824885,-9.849172086876419e-05,3.4446934254601655e-05,-0.0003892263791379955,0.9999999188078047
0.13039541236565724,-0.01494880960526993,1.0503486745416806,0.11698279786000712,-0.006829382113888014,0.0,0.0,0.05550192271258977,-0.14011878358815286,0.11184914488315699,0.1105730156368137,-0.000770517120688291,-0.00016445890112578887,5.1413105621926905e-05,-0.0005079426186697396,0.9999998561521192,0.11195146510249938,-0.11033198296532028,-0.0005487311648388615,-0.00011514301657575515,4.1657434154665734e-05,-0.00043196365227079233,0.9999998992070687
0.13208066573562072,-0.01621482450470291,1.0470833669259378,0.11958076365512484,-0.002280935469939672,0.0,0.0,0.05388169374817628,-0.15032381501759412,0.1118088530384329,0.11058083708246226,-0.000834339789168026,-0.00018931562403565495,6.090311814695506e-05,-0.0005566239100060104,0.9999998253100988,0.11192323197723417,-0.11032370996640367,-0.0005992881464508548,-0.0001327798326041423,4.941291901131094e-05,-0.00047498012530898867,0.9999998771608728
0.13382521846816195,-0.017445006116882617,1.0437438986542102,0.1231429616807869,0.0021830263210731934,0.0,0.0,0.05211277758746745,-0.150316274228778,0.11176686876049305,0.1105882786280954,-0.0008976813373835907,-0.00021556732245587022,7.102940768648855e-05,-0.0006052297122962983,0.9999997910912525,0.11189381519458116,-0.11031537613948905,-0.0006498119425636939,-0.00015135164301258047,5.767133360325193e-05,-0.0005180768104273336,0.9999998526815475
0.1356344755164556,-0.018633554708638426,1.0403385141386845,0.1278443397043267,0.008431530266264115,0.0,0.0,0.04984303011513247,-0.15030873887740565,0.11172338518242636,0.11059540108376344,-0.0009604398063118857,-0.00024300489248074936,8.164626553653364e-05,-0.0006533364040879816,0.9999997537169963,0.1118634009103345,-0.11030693175898018,-0.0007001394570471525,-0.0001706825200645248,6.629919831174598e-05,-0.0005608134080311613,0.9999998259800926
0.1375156839546636,-0.019773693988395815,1.0368788265048878,0.13371128134985819,0.016802375344173347,0.0,0.0,0.04747957210434452,-0.15030126412119604,0.1116784614890949,0.11060212511187376,-0.0010225320975107144,-0.000271592305940285,9.270694833364336e-05,-0.0007007990738667471,0.9999997132618088,0.11183201555668622,-0.11029844245806066,-0.0007501948755632148,-0.00019075205331036126,7.525983658880633e-05,-0.0006030754634431067,0.999999797124778
0.13947807716415112,-0.02085630550208376,1.0333834991424808,0.14052189204543372,0.027325595249779382,0.0,0.0,0.04591237103023811,-0.1502939111071476,0.1116321494812725,0.11060835851436876,-0.0010839135302047331,-0.00030128783261533715,0.00010414344694839145,-0.0007474593634901764,0.999999669842088,0.11179967505028808,-0.11028998556088149,-0.0007999353139653276,-0.00021153981743776535,8.449984188977184e-05,-0.0006447307581035082,0.9999997662164389
0.1415327532342241,-0.0218691076014721,1.029885263089544,0.14736574180327996,0.039416105903817056,0.0,0.0,0.04705201898628282,-0.15028670220464674,0.11158450229749593,0.11061399719520794,-0.0011445704406919666,-0.00033202219203807876,0.00011585420477632859,-0.0007931093061241681,0.9999996236582773,0.11176639246024064,-0.11028165172887268,-0.000849341639702253,-0.0002330078608173155,9.39375859986784e-05,-0.0006855937939985336,0.9999997334220729
0.14369169609992682,-0.022795402327570168,1.0264452904303683,0.15204946853189044,0.05101158775741425,0.0,0.0,0.05427832349538189,-0.15027958168963312,0.11153556333302612,0.11061890919652063,-0.0012045325465554618,-0.0003636903329440552,0.00012769498893997494,-0.0008374703945377028,0.9999995750332449,0.11173216583170616,-0.11027355971348354,-0.0008984285585385415,-0.00025509462230951667,0.00010345538253071262,-0.0007254040558874363,0.9999996990062915
0.145964642044008,-0.023612175118120644,1.0231836091735131,0.1510314735957881,0.05788140587991939,0.0,0.0,0.07163946536259631,-0.15027240971611588,0.11148537436086253,0.11062291890819659,-0.001263876394967292,-0.0003961053189732932,0.00013945286073214336,-0.0008801185866572268,0.9999995245222619,0.11169698048387423,-0.11026587222880285,-0.000947242843427093,-0.0002776770840697564,0.00011287632504299028,-0.0007637464445446227,0.999999663422814
0.14835100413862495,-0.024287217565747875,1.02034404627584,0.14146898443566924,0.05500092983836111,0.0,0.0,0.10035296621439174,-0.15026509776527755,0.11143413538588423,0.11062582395906857,-0.0013225922939199969,-0.0004287810315161489,0.0001507708924518268,-0.0009202167577281477,0.9999994733079035,0.11166093106257477,-0.11025879782825192,-0.0009957204339934717,-0.0003003905789177623,0.00012189617635650401,-0.0007997718751051252,0.9999996276358161
0.15082107241700987,-0.024774957281046107,1.0184351290387177,0.12497372303039767,0.04052301487431467,0.0,0.0,0.13505922490158315,-0.1502577475382818,0.11138318027922453,0.11062764217904465,-0.0013796565644480785,-0.0004599704895468908,0.00016090736497473051,-0.0009555355342871523,0.9999994247437405,0.11162500832016238,-0.11025246425007451,-0.0010427315855234681,-0.00032182829849830216,0.0001298630823456442,-0.0008311830403187511,0.9999995943483578
0.153275503959026,-0.025011926622654262,1.0185504162005012,0.10703814273173679,0.01045018067679079,0.0,0.0,0.16869986839469692,-0.1502496012415489,0.11134000211966769,0.1106300918568052,-0.0014278885631643923,-0.0004825356586286292,0.00016792151282323675,-0.0009788283815681269,0.9999993904281661,0.11159526741333778,-0.11024604127702876,-0.0010807184886744148,-0.00033608250105792895,0.00013502609381141863,-0.0008504717269948335,0.9999995727570831
0.15546352413498785,-0.02494670375992417,1.0231528661106983,0.09866073279104465,0.0012308647687952895,0.0,0.0,0.1987395928110997,-0.15023896955294852,0.11134305314104845,0.11064321359429297,-0.0014238734431674394,-0.0004680202646733448,0.00016679590874395185,-0.0009665732540166839,0.9999994094359765,0.11160356096148095,-0.1102340160958349,-0.001062865822193254,-0.0003194723542325519,0.00013288163058296774,-0.0008338235378783013,0.9999995925090147
0.1571545111171129,-0.024573352464788593,1.0329572363229438,0.10163590570799891,0.021926120215034237,0.0,0.0,0.20880957370121062,-0.15019117392347753,0.11139994057693649,0.11069265672391386,-0.0013390232448635964,-0.0004146104832414321,0.0001734756325690494,-0.0009436418263663993,0.9999994537720789,0.11166777942049745,-0.11018330051283838,-0.0009273462435615276,-0.00025678767238022476,0.000139041320848521,-0.0008045896484715589,0.9999996336814833
0.15838521802269878,-0.023843197143689862,1.048279561127076,0.7915743330857309,-0.19533191580659437,0.0,0.0,0.0,0.0,0.11158550103345742,0.11047026696891722,-0.0010740696962844853,-0.00035867932363036446,8.31446364762521e-05,-0.0007457805102278617,0.9999996541237118,0.11172072933552546,-0.1104395722914626,-0.000817405678432262,-0.0002955923328973001,6.726819628274882e-05,-0.000652343966098331,0.999999741273723
0.15955824347379882,-0.02305616423279536,1.062574321456501,0.6520386663006016,0.2385740603939436,0.0,0.0,0.0,0.0,0.10407585010055471,0.11289524514851353,0.010122992676223769,0.0002264325135395185,0.001804101393585914,0.0004119383607447399,0.999998262125123,0.10731543192582532,-0.1095797850640881,0.01067425904265025,-0.00019442198556326394,0.0031506436434340767,0.001013462672641571,0.9999945042539661
0.16071773526484526,-0.02225879560668822,1.0758879116050268,0.3453978938248963,0.008521230819986955,0.0,0.0,0.0,0.0,0.09724093018674715,0.1152265639463851,0.02133602748389092,0.001153644632681306,0.0041524350326658565,0.0013266356169388128,0.9999898331609685,0.10619659408674642,-0.10877913103442308,0.021841092369736415,0.0001537720397644136,0.00510921270603077,0.0022699758519035026,0.9999843596323479
0.16186361519003506,-0.02145239382146104,1.0882248362861193,0.16186361519003506,-0.11379247310148656,0.0,0.0,0.0,0.0,0.09250222147369927,0.11668789794218078,0.031873559567573484,0.0017398569598218892,0.005525771213471897,0.002567742378518821,0.9999799225231144,0.10865324841877576,-0.10814584420846121,0.032281358205455996,0.0004231717795566953,0.005260155167663548,0.003449870205801996,0.9999801248468995
0.1629972576559984,-0.02063825519937938,1.0995839228743107,0.1629972576559984,0.2717719958540347,0.0,0.0,0.0,0.0,0.09004716775090056,0.11729561756789558,0.041586153310663204,0.0019543539404393777,0.005982126158202738,0.003913726501606624,0.9999725383290153,0.11367724456390377,-0.10750260983959188,0.041973741377012694,0.0006733617309191246,0.004188000178350357,0.004489843485525104,0.9999809240900356
0.16412157323026746,-0.019818735015025513,1.109963802449288,0.4719218374970192,0.2033364565783695,0.0,0.0,0.0,0.0,0.08971442261817911,0.1173334153265749,0.050452101784059775,0.001931384451056808,0.0058983132700953875,0.004935240445127689,0.9999685610340053,0.11985276354957339,-0.1067520518526141,0.0509442928539553,0.000971013275150366,0.002699471131121532,0.005181011308413504,0.9999824634015612
0.1652385195835499,-0.018995497901375027,1.119363888416423,inf,-inf,0.0,0.0,0.0,0.0,0.0914949649305903,0.1170464255679825,0.05846088081124454,0.0017794086591412287,0.005393550568880594,0.0055393574770172,0.9999685289226993,0.12620776187482782,-0.10599126310256267,0.0592085182482653,0.0012768086894652181,0.0012890111638730183,0.005539573584998493,0.9999830105228221
0.16634973096206393,-0.01816975062368396,1.1277839670658163,0.4125899423754653,0.20498544096971105,0.0,0.0,0.0,0.0,0.09538040888753467,0.11661473406475187,0.06560618300335638,0.0015711312751324118,0.004484275610981078,0.005698986723851086,0.9999724718056409,0.13213082304271526,-0.10540390980913844,0.06675049619804897,0.0015021446655450717,0.00020954684068271224,0.005568772243054653,0.9999833440749055
0.1674565451878641,-0.017342622208914363,1.1352240376353364,-0.20190377193223794,0.09038747028444874,0.0,0.0,0.0,0.0,0.1012896192440938,0.11614362921409098,0.07189426292559821,0.001345375648523864,0.003173252206853894,0.0053137260932036474,0.9999799421737433,0.13728112765486092,-0.10516079609294537,0.0735329838313298,0.001566211752996206,-0.00044639530337526034,0.005161978765225261,0.9999853507363025
0.16855996235998386,-0.016516040236415955,1.1416841673615923,0.41480017377338524,-0.37048634414318043,0.0,0.0,0.0,0.0,0.10890340177673552,0.11572807263152177,0.07737069126317156,0.0011610882913994237,0.001626187885826941,0.003939585717919679,0.9999902434780608,0.14160430912483163,-0.10527278458570855,0.07949618012074561,0.0014964086655366831,-0.0007690770998727502,0.0038635059835809026,0.9999911212621019
0.1696620000318555,-0.01568796721201868,1.1471641655672369,0.1696620000318555,-0.5389484164654966,0.0,0.0,0.0,0.0,0.11722031937598243,0.11519725369140921,0.08204154602131687,0.000936095869485996,0.00012456602739065344,0.0026400996244763217,0.9999960690331744,0.1454088504461364,-0.10573623168559008,0.0846043662022557,0.0012682321785235456,-0.0007997158094497194,0.0026463200014900956,0.9999953745054103
0.170764068823956,-0.014857895822299932,1.151663671690508,0.6632444916507587,-0.5996783979291281,0.0,0.0,0.0,0.0,0.125451890439558,0.11455922655704695,0.08591625482572128,0.0006854908946863062,-0.0010563094657323425,0.0017303891554655531,0.9999977100303366,0.1490360507729957,-0.1063959608987165,0.0888135082274198,0.0009655280740590011,-0.0006848228118610981,0.0017885265692576472,0.999997699970338
0.17186679061563775,-0.014026265784729174,1.155182391584345,inf,-inf,0.0,0.0,0.0,0.0,0.13323971748215405,0.11388588208094778,0.0889783595553587,0.0004538931482654461,-0.0018292633909978942,0.0011049986675375986,0.9999976133743529,0.15267664928269023,-0.107110857361562,0.09208752328455358,0.0006728415109969098,-0.0005423581387394209,0.0011851971021997823,0.9999989242193114
0.17297040333845123,-0.013193384290255222,1.1577201398377512,0.04985029763175054,0.12531673462978307,0.0,0.0,0.0,0.0,0.14048313781309074,0.11322118443328491,0.0911906285789367,0.00026266968666764515,-0.0022434326047536483,0.0006736083686253368,0.9999972221294167,0.15640509040533218,-0.10780931087649047,0.09440302421711978,0.0004276589076893116,-0.0004231619147222065,0.0007548785355853982,0.9999995341000162
