t[s],Fx_FL_SupportCenter,Fy_FL_SupportCenter,Fz_FL_SupportCenter,Tx_FL_SupportCenter,Ty_FL_SupportCenter,Tz_FL_SupportCenter,Fx_FR_SupportCenter,Fy_FR_SupportCenter,Fz_FR_SupportCenter,Tx_FR_SupportCenter,Ty_FR_SupportCenter,Tz_FR_SupportCenter
0.0,44.95236307019816,9.821566419285508,134.09612124601418,-4.526478516754972,34.400597187203445,-0.20460301573435533,36.1444760468577,9.70323907535734,74.24771643561705,-4.433509559399867,31.495592474176938,0.6038039792239684
0.03,0.0,0.0,0.0,0.0,0.0,0.0,32.036388417162456,-13.155451332647345,252.28053082217733,-19.915245658904063,20.23909201673594,6.77407052952579
0.06,0.0,0.0,0.0,0.0,0.0,0.0,3.567468460367337,-3.7115994905790988,220.07179930715986,-20.586907338429906,3.8411825930234977,0.7205341588271725
0.09,0.0,0.0,0.0,0.0,0.0,0.0,-8.795775617283828,-2.290912815450529,221.74851208923675,-21.793128281942625,-5.032125241447243,-1.2443855195728277
0.12,0.0,0.0,0.0,0.0,0.0,0.0,-12.281302086057734,-1.4208554476099367,222.80956690009677,-22.990119670968657,-8.93715929424776,-1.7019453213826852
0.15,0.0,0.0,0.0,0.0,0.0,0.0,-11.934049272810714,-0.6956836713561511,223.21391804792918,-23.850845369034342,-9.946687478910567,-1.6182172446288052
0.18,0.0,0.0,0.0,0.0,0.0,0.0,-10.132222541095018,-0.14794448969207177,223.18286609439295,-24.376613258460907,-9.493469671686318,-1.3788008721614498
0.21,0.0,0.0,0.0,0.0,0.0,0.0,-7.942582368222349,0.1916947318307689,222.8762943334182,-24.637349951041525,-8.44347143598318,-1.123743935060557
0.24,0.0,0.0,0.0,0.0,0.0,0.0,-5.82389391882084,0.34011058033811187,222.38263772177223,-24.69769248241128,-7.257464347416343,-0.9006022044464773
0.27,0.0,0.0,0.0,0.0,0.0,0.0,-3.9482693257102803,0.331550012377956,221.7359397525903,-24.60035890650237,-6.1445292244860905,-0.7228763011285464
0.3,0.0,0.0,0.0,0.0,0.0,0.0,-2.3578876112484384,0.20513857450887224,220.9245085848495,-24.3671281607013,-5.177982742705071,-0.5914707908203275
0.33,0.0,0.0,0.0,0.0,0.0,0.0,-1.0534108368974735,0.026289964713395293,219.88213362049694,-24.010641957710664,-4.37635117083226,-0.5023870012776294
0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.03969534732659657,-0.07292772791081928,218.4710283102837,-23.567494402898912,-3.762330606616734,-0.44684099289781815
0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.6866333451887752,0.08215918130279742,216.53670262440932,-23.19561047466221,-3.4138618729423897,-0.40991026732194946
0.42,0.0,0.0,0.0,0.0,0.0,0.0,1.1873794345352813,-0.11854131490731584,217.32278130208078,-23.37007897409744,-3.5077058469555586,-0.3282866335319138
0.45,0.0,0.0,0.0,0.0,0.0,0.0,1.498765194194793,-0.06561660117557297,217.7546679267781,-23.64115491316787,-3.8427228990797664,-0.24767772128952822
0.48,0.0,0.0,0.0,0.0,0.0,0.0,1.683856047441467,0.07131845673025493,217.97290752639896,-23.85632508380722,-4.294632463849636,-0.17230289390975148
0.51,0.0,0.0,0.0,0.0,0.0,0.0,1.7962064763976,0.1764584625738577,218.09396849004264,-23.9904767745478,-4.810758234640293,-0.1059169571543265
0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.830066147555903,0.22008136200127815,218.17631177205794,-24.058449578029826,-5.400996037858371,-0.05287095237326854
0.57,0.0,0.0,0.0,0.0,0.0,0.0,1.6941671496821478,0.22453815821922762,218.24648170630175,-24.088889130476918,-6.1425626630121135,-0.023974883705407502
0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.1826673125441884,0.24720463066759935,218.31770019403743,-24.12033749819175,-7.198506896923636,-0.04171734157690428
0.63,0.0,0.0,0.0,0.0,0.0,0.0,-0.06744108452298726,0.38758878974314653,218.3972506196839,-24.209841062255958,-8.847894711633469,-0.1455912670288102
0.66,0.0,0.0,0.0,0.0,0.0,0.0,-2.628076208443502,0.7918951808010113,218.50166674979994,-24.462081771469112,-11.521164358559078,-0.40164688536608106
0.69,0.0,0.0,0.0,0.0,0.0,0.0,-7.320473550643089,1.5734893727778323,218.74516274198172,-25.116295864751276,-15.822439473250082,-0.9294881941141481
0.72,0.0,0.0,0.0,0.0,0.0,0.0,-15.23720916192529,2.4094336372509115,220.21216037416673,-26.76287473795599,-22.5081649016485,-1.9593204183018957
0.75,0.0,0.0,0.0,0.0,0.0,0.0,-33.42269553943147,-4.683981724738266,286.7142763117599,-29.07832783220086,-34.24074924173336,-2.2069738007566455
0.78,0.0,0.0,0.0,0.0,0.0,0.0,19.591183847638256,0.9550010946829282,66.80903493336766,-0.07610152149424851,3.8343957514907085,0.04360341579570675
0.81,16.19465985487349,-12.077946023793118,53.89896910221652,3.607844327190671,14.829674468308049,0.47564529070832196,27.75310072699082,-11.919302212670088,157.4924235373136,3.6329142843077022,15.357433492066123,0.31552215374758996
0.84,47.84670026589964,17.63779719850743,291.2771809414973,22.681746415145646,36.293842734508445,-12.317074721853128,0.0,0.0,0.0,0.0,0.0,0.0
0.87,20.138563714288424,2.678357007665822,217.6099925030633,21.485066072652575,23.380673368928207,-3.0029749660038068,0.0,0.0,0.0,0.0,0.0,0.0
0.9,3.9652271548475952,1.8374699909857521,218.3069971796122,21.60932113729159,13.38648321073138,-0.1623639009266645,0.0,0.0,0.0,0.0,0.0,0.0
0.93,-2.0516734543635775,1.470794468228238,219.1191131377069,22.422127748865908,7.537513528280308,0.6283676644779073,0.0,0.0,0.0,0.0,0.0,0.0
0.96,-3.868457057890286,0.9311761837600753,219.48174575853383,23.184293673129048,4.416907064471001,0.7817514255500774,0.0,0.0,0.0,0.0,0.0,0.0
0.99,-4.0415925497888665,0.38704800138675355,219.55794495678444,23.728762387950763,2.832864056876112,0.7627956016586217,0.0,0.0,0.0,0.0,0.0,0.0
1.02,-3.6004318978525265,-0.014393498140807058,219.43253787504108,24.05217629955226,2.00712809101683,0.7052914293713536,0.0,0.0,0.0,0.0,0.0,0.0
1.05,-2.972318663522794,-0.23413714840267685,219.1406868461974,24.185502483137807,1.5047667086259136,0.6478240727843941,0.0,0.0,0.0,0.0,0.0,0.0
1.08,-2.3309363538485206,-0.2859187048688819,218.68447676695234,24.155565918123283,1.11850695246037,0.603094689337465,0.0,0.0,0.0,0.0,0.0,0.0
1.11,-1.7264924825540489,-0.20164534030316006,218.03261817454097,23.975696647399072,0.7744364179990028,0.5741392971423829,0.0,0.0,0.0,0.0,0.0,0.0
1.14,-1.1437541330695384,-0.043993686452917395,217.10383435830997,23.653108940027625,0.4678447009669431,0.5567680649005574,0.0,0.0,0.0,0.0,0.0,0.0
1.17,-0.5298337536204181,0.050275978822150715,215.74446891598328,23.22375714463955,0.21886147455254462,0.537600572919491,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0.19108761502011526,-0.11543537868804378,213.79963791286687,22.864099309715403,0.0332349068805239,0.4985605341501537,0.0,0.0,0.0,0.0,0.0,0.0
1.23,0.8439111264217831,0.11548246569947473,215.32246202867006,23.109107415144493,-0.18517334767885346,0.39120819577534843,0.0,0.0,0.0,0.0,0.0,0.0
1.26,1.6382024357847917,0.07673027289232742,216.30790761528002,23.44334043605188,-0.410793828621137,0.2523439995712169,0.0,0.0,0.0,0.0,0.0,0.0
1.29,2.4840744118015,-0.0372443225792406,216.92191353503034,23.69391016530162,-0.65899330453881,0.09685279999096937,0.0,0.0,0.0,0.0,0.0,0.0
1.32,3.313889880105652,-0.10328581149810356,217.31513032224785,23.83495111236503,-0.9636590000950689,-0.05786791400515418,0.0,0.0,0.0,0.0,0.0,0.0
1.35,4.025727036329356,-0.088939615325584,217.57176775210178,23.882651938781443,-1.4097412125061628,-0.19569893286772608,0.0,0.0,0.0,0.0,0.0,0.0
1.38,4.3995658229656085,-0.012094073728985601,217.74367827714812,23.865792437494825,-2.1837587528133313,-0.2902552380517293,0.0,0.0,0.0,0.0,0.0,0.0
1.41,3.9906435846088,0.07397875258325987,217.87908137140005,23.824877696017285,-3.6480493044904843,-0.2899946330404139,0.0,0.0,0.0,0.0,0.0,0.0
1.44,1.9824713019592017,0.06269369233214711,218.04254971016303,23.829616774947855,-6.442323271063946,-0.09885342062388723,0.0,0.0,0.0,0.0,0.0,0.0
1.47,-3.0194004864584993,-0.23701320834349324,218.34310685900215,24.028409597266418,-11.606388824588608,0.457046398088591,0.0,0.0,0.0,0.0,0.0,0.0
1.5,-13.265366540205045,-1.0784216082081743,219.02952275027536,24.782530354139126,-20.69113195844724,1.7012815544900515,0.0,0.0,0.0,0.0,0.0,0.0
1.53,-32.205497742115114,-2.4647296010711512,221.46323606020337,26.9812113501364,-35.785575801125795,4.239587003378455,0.0,0.0,0.0,0.0,0.0,0.0
1.56,-69.00478754016186,3.2183560059400325,288.71207872208345,30.755236560675403,-61.176377541515244,7.308093836745415,0.0,0.0,0.0,0.0,0.0,0.0
1.59,19.326749614054677,-0.6383716792196359,61.08831697982637,-0.002430434639215854,3.6355806434281637,-0.17095942512669954,0.0,0.0,0.0,0.0,0.0,0.0
1.62,20.355783030382515,11.45740242824492,144.77536160844593,-4.635094448147431,9.439062335497386,-0.36326077375576077,8.675779937458385,11.420937330228835,68.83819206624888,-4.5201531125408545,9.048408000519407,-0.444380620545863
1.65,0.0,0.0,0.0,0.0,0.0,0.0,45.53261250385063,-19.29093632997207,296.8560345892733,-21.89531315916271,33.54753214834332,12.185090836669504
1.68,0.0,0.0,0.0,0.0,0.0,0.0,21.315386183840634,-2.5671056226839895,217.1515030219789,-21.623459795888998,23.58302347592145,3.0894143878017406
1.71,0.0,0.0,0.0,0.0,0.0,0.0,6.312240716213281,-1.3304358673154957,217.59930879070512,-21.94104522657113,14.720095441191324,0.3961064794207788
1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.5544325915288854,-0.9765159633796153,218.4269590133227,-22.720555939201194,9.244072941193485,-0.3535179579481012
1.77,0.0,0.0,0.0,0.0,0.0,0.0,-1.4576493961636885,-0.5555883299740588,218.80317788316583,-23.390450150153082,6.098917844019801,-0.5239877837668713
1.8,0.0,0.0,0.0,0.0,0.0,0.0,-2.0133048935551505,-0.13154548724033577,218.88183493259763,-23.84470069604257,4.304614201188807,-0.545862607387886
1.83,0.0,0.0,0.0,0.0,0.0,0.0,-1.9944297104936755,0.17720032132479577,218.747243646329,-24.097265425991296,3.2046129772727965,-0.5342826741790391
1.86,0.0,0.0,0.0,0.0,0.0,0.0,-1.7609201987854526,0.33443418567775046,218.43286825329577,-24.180717447274958,2.425914624843439,-0.5198128984992353
1.89,0.0,0.0,0.0,0.0,0.0,0.0,-1.4657737727268418,0.35082994026088987,217.93621573897127,-24.11948148560587,1.786084761588074,-0.5130730139736062
1.92,0.0,0.0,0.0,0.0,0.0,0.0,-1.1627533481554209,0.25636395426539615,217.2188367841948,-23.924933778492758,1.215426770305417,-0.5179348045850183
1.95,0.0,0.0,0.0,0.0,0.0,0.0,-0.8501795355326836,0.11409572690607143,216.19013040326791,-23.603603876445824,0.70401350810827,-0.5320643521214486
1.98,0.0,0.0,0.0,0.0,0.0,0.0,-0.4875050324578271,0.0598279637987716,214.68597863155372,-23.18936509374613,0.2649630735545098,-0.5434173079550425
2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.002687098704575996,0.27371807594416636,212.55461803707448,-22.847520229184152,-0.09914369321349718,-0.5335911155397979
2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.4131971238224975,-0.014058513870850971,214.28149131997466,-23.071341769410708,-0.5013274612945423,-0.4459807103941635
2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.958647263441586,-0.02553747563247696,215.43024300537783,-23.386044248756495,-0.9189026404384346,-0.33038243502264436
2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.5135148777230096,0.059407649537615716,216.16580129253558,-23.628772244410925,-1.3832975645700945,-0.20587113934635257
2.13,0.0,0.0,0.0,0.0,0.0,0.0,1.996657344696962,0.11650085831918061,216.64791986407477,-23.773956413543957,-1.9332801456761912,-0.09158395993491227
2.16,0.0,0.0,0.0,0.0,0.0,0.0,2.3150703035526905,0.11057115127138686,216.96602526365464,-23.836176894947858,-2.6417330091707205,-0.0026233567447764817
2.19,0.0,0.0,0.0,0.0,0.0,0.0,2.293190715795388,0.060246019353761414,217.1697528468707,-23.8438006955051,-3.6533164392860855,0.03998925064661678
2.22,0.0,0.0,0.0,0.0,0.0,0.0,1.5960545504381103,0.025986703452935262,217.29068564213387,-23.837960260480013,-5.235018175938406,-0.0015027024223303127
2.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.36806083620235214,0.1308912408302496,217.34936600699712,-23.887798242413876,-7.839325513549887,-0.1940050441564356
2.28,0.0,0.0,0.0,0.0,0.0,0.0,-4.582295091962624,0.5900637613443791,217.3682835971278,-24.1384649819699,-12.170717549660127,-0.658262379818486
2.31,0.0,0.0,0.0,0.0,0.0,0.0,-12.610792928202018,1.6581789818498802,217.48486880737894,-24.95800807767977,-19.223461111960553,-1.6373721087984519
2.34,0.0,0.0,0.0,0.0,0.0,0.0,-26.882931758180977,3.1569652745894943,219.40873250122732,-27.310521300049306,-30.24529257063386,-3.6405958821266062
2.37,0.0,0.0,0.0,0.0,0.0,0.0,-56.148063717988876,-4.649155044926239,300.54894402406273,-31.25892676194891,-48.95690325993738,-5.715291877866169
2.4,0.0,0.0,0.0,0.0,0.0,0.0,18.39358845470218,0.6991744294731762,56.483097189807296,-0.05358830350656963,3.400826835217626,0.02989923871580443
2.43,17.093966873223593,-12.528806885484324,60.14984246964253,4.174607796388537,16.41778384657452,0.4920749356536887,26.70941822361564,-12.488964302934528,159.14162229812428,4.297362682508401,15.706823990051275,0.4447954022636626
2.46,47.28877729521391,20.183803810885436,304.85688212125,22.47950248655681,35.74256366675523,-12.822583687362714,0.0,0.0,0.0,0.0,0.0,0.0
2.49,20.353129574070103,2.414664004817994,216.1239416729458,21.736022578811088,23.309192016779328,-2.9878426331554286,0.0,0.0,0.0,0.0,0.0,0.0
2.52,3.6623894471787475,1.2713862785318304,216.00638558665793,21.778261499326998,13.100734245014737,-0.0655541519241337,0.0,0.0,0.0,0.0,0.0,0.0
2.55,-2.3898575432607267,1.0180711536951725,216.95734019388635,22.478034785414494,7.266955770681957,0.7125533938847863,0.0,0.0,0.0,0.0,0.0,0.0
2.58,-4.07821289679912,0.6385193896144147,217.5579339508832,23.146887627541442,4.261962834418511,0.834531100236473,0.0,0.0,0.0,0.0,0.0,0.0
2.61,-4.107091865744456,0.2180496910642899,217.8399761800192,23.62565929531015,2.8025327374607016,0.7867203476053601,0.0,0.0,0.0,0.0,0.0,0.0
2.64,-3.5564343029193703,-0.10358281466601262,217.8588729387548,23.90726017855787,2.0692100785736582,0.7082662447457433,0.0,0.0,0.0,0.0,0.0,0.0
2.67,-2.868359741206546,-0.27816167320027874,217.65031195033532,24.016466670644512,1.614886052029255,0.6387518759588032,0.0,0.0,0.0,0.0,0.0,0.0
2.7,-2.21689596247039,-0.30977785956779263,217.22124196611713,23.974355853614476,1.2338279811249044,0.5905787742545385,0.0,0.0,0.0,0.0,0.0,0.0
2.73,-1.6464594340911893,-0.22354058595583015,216.5420398419933,23.789772169880514,0.8593515481074206,0.5659893558320026,0.0,0.0,0.0,0.0,0.0,0.0
2.76,-1.1322515291986635,-0.07855495645414248,215.52888347524683,23.466967593952173,0.49687929481949084,0.5594309690495445,0.0,0.0,0.0,0.0,0.0,0.0
2.79,-0.604214810338084,-0.010877287356271352,214.0244652840785,23.040724492778367,0.18007219214332548,0.5546089906591815,0.0,0.0,0.0,0.0,0.0,0.0
2.82,0.04770557539495787,-0.21383463621781873,211.89591462527616,22.690228157234937,-0.06697810006589038,0.5281757879789397,0.0,0.0,0.0,0.0,0.0,0.0
2.85,0.6284737995558101,0.05800128499732893,213.81016579654013,22.952495800228125,-0.3511775609158337,0.42083569635331886,0.0,0.0,0.0,0.0,0.0,0.0
2.88,1.3787225818008277,0.04742229553079461,215.10841101926272,23.307015619315923,-0.6273525544052855,0.2805288209992285,0.0,0.0,0.0,0.0,0.0,0.0
2.91,2.181013237005255,-0.0507754958976287,215.94703261797727,23.576077942848254,-0.9193238136901256,0.12620321834881146,0.0,0.0,0.0,0.0,0.0,0.0
2.94,2.962843818284133,-0.10948355774200802,216.49094374085806,23.732420055855254,-1.2619136963674236,-0.023869057026313544,0.0,0.0,0.0,0.0,0.0,0.0
2.97,3.628386200004644,-0.09336414660684111,216.8358058111804,23.791336462327052,-1.7348713463403311,-0.15460155258246303,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.9692118314027294,-0.019169046130550333,217.0388997451166,23.780910219403168,-2.5138118660162245,-0.24135134121514487,0.0,0.0,0.0,0.0,0.0,0.0
3.03,3.557702619311343,0.057384982501888074,217.1460540167128,23.741372287259757,-3.943126808621326,-0.23503761879828627,0.0,0.0,0.0,0.0,0.0,0.0
3.06,1.603683691902589,0.02011820329448211,217.2098049941226,23.743681545241902,-6.635039762074312,-0.0438542829551241,0.0,0.0,0.0,0.0,0.0,0.0
3.09,-3.243002467175565,-0.34117611580361645,217.32066401093897,23.944023699945586,-11.590247202932561,0.49815735147545004,0.0,0.0,0.0,0.0,0.0,0.0
3.12,-13.151870647498543,-1.2957484838021045,217.73492746967895,24.73806073312346,-20.310527461948773,1.7028058869403753,0.0,0.0,0.0,0.0,0.0,0.0
3.15,-31.448548172232016,-2.7645498397641166,220.25974207313462,27.13106841785319,-34.84833187112407,4.16532902896068,0.0,0.0,0.0,0.0,0.0,0.0
3.18,-67.52627991153922,4.335364873051923,298.9402737762023,31.21103081167637,-59.99540988684521,7.0315096222568965,0.0,0.0,0.0,0.0,0.0,0.0
3.21,18.50091870106202,-0.5019817994274476,55.48502802906006,-0.016856050883751292,3.3821234664866084,-0.1594409812388026,0.0,0.0,0.0,0.0,0.0,0.0
3.24,21.282701772910407,11.998275897594656,150.03008256188818,-4.875713143868178,11.005181369128582,-0.44932930443390084,10.5546767686755,11.896354970432482,70.3126715326472,-4.691236930786866,11.306707394586597,-0.45712381140963165
3.27,0.0,0.0,0.0,0.0,0.0,0.0,45.8201329905698,-20.819037427547805,303.2345484024728,-21.538909906827012,33.72933926645406,12.508639006104806
3.3,0.0,0.0,0.0,0.0,0.0,0.0,21.37852393508553,-2.618087924638676,216.2052409286979,-21.594429857827006,23.607383475818725,3.0863881909242963
3.33,0.0,0.0,0.0,0.0,0.0,0.0,5.896085526181417,-1.1590455753472972,216.18052189430307,-21.913575794277413,14.434425183196899,0.32293515985983223
3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.060740397841635096,-0.8250153954643744,217.10438974281246,-22.658803285633052,8.891762879916463,-0.42743224909036326
3.39,0.0,0.0,0.0,0.0,0.0,0.0,-1.8730579805641099,-0.46398478758703976,217.637616883086,-23.297328023663553,5.798259387869887,-0.5803620783621557
3.42,0.0,0.0,0.0,0.0,0.0,0.0,-2.3125336887917456,-0.08973699622570602,217.85491060466316,-23.730846155658664,4.09024925157578,-0.5825464532783711
3.45,0.0,0.0,0.0,0.0,0.0,0.0,-2.187112713796869,0.18750355672992963,217.8234118128693,-23.972719059147447,3.0700792925003424,-0.554465914814717
3.48,0.0,0.0,0.0,0.0,0.0,0.0,-1.8748177568077298,0.3288406843921981,217.57788750245433,-24.05302641569982,2.348808612660518,-0.5284673734484667
3.51,0.0,0.0,0.0,0.0,0.0,0.0,-1.5327207744304034,0.34072549898247106,217.12025119338648,-23.993659733107233,1.7409957986406517,-0.5154576589801179
3.54,0.0,0.0,0.0,0.0,0.0,0.0,-1.2117220921165053,0.24974535261733719,216.4150297222839,-23.803930720261874,1.1800084935290187,-0.5188501023940959
3.57,0.0,0.0,0.0,0.0,0.0,0.0,-0.9036031382192872,0.11693297558146307,215.37256661544845,-23.48896009766731,0.6619181602329817,-0.5353446248727131
3.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.5571896160382298,0.07739181403989699,213.82936668298566,-23.08206832190762,0.2079231509209069,-0.5511523855935474
3.63,0.0,0.0,0.0,0.0,0.0,0.0,-0.07696744596799113,0.30928512931018015,211.6479971178208,-22.750016827463487,-0.16932038497383514,-0.5451269853301385
3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.32115179475838246,-1.333916033533637e-05,213.61286414239177,-22.987587120580343,-0.5876230744136087,-0.45560192944979744
3.69,0.0,0.0,0.0,0.0,0.0,0.0,0.8691510323390301,-0.02644851383161304,214.9501842895075,-23.31640423635232,-1.0126628588177062,-0.33732596882050064
