LR_fx,LR_fy,LR_fz,LR_taux,LR_tauy,LR_tauz,LL_fx,LL_fy,LL_fz,LL_taux,LL_tauy,LL_tauz
54.7620638697,11.2290124619,78.2303412176,-6.54298771094,45.5697800853,0.432592974713,55.4868065319,11.5873251674,118.339957149,-6.88361743412,45.7580766985,-0.789247924947
79.4769231063,-21.3429316269,290.865443107,-18.9522623431,37.8943790322,17.1674536375,0.0,0.0,0.0,0.0,0.0,0.0
21.1488747692,-3.08525716059,222.618896097,-22.3110390899,13.0390151119,3.24749446352,0.0,0.0,0.0,0.0,0.0,0.0
-4.32133659165,-0.444182413481,220.496185463,-23.3119496878,-2.90425273923,-0.999678667928,0.0,0.0,0.0,0.0,0.0,0.0
-12.0378953139,0.0167803348244,220.55052931,-23.8649468316,-10.989216364,-1.95347643015,0.0,0.0,0.0,0.0,0.0,0.0
-12.7887061457,0.0972389598079,220.841918521,-24.179361559,-14.3609556934,-1.88398106219,0.0,0.0,0.0,0.0,0.0,0.0
-11.0769877432,0.16588651906,220.889293579,-24.3462805014,-15.3042954701,-1.56796376217,0.0,0.0,0.0,0.0,0.0,0.0
-8.65322623561,0.233043279271,220.57546364,-24.3969548235,-15.1841949653,-1.23219562624,0.0,0.0,0.0,0.0,0.0,0.0
-6.18338901123,0.263025531538,219.921911867,-24.3433914714,-14.6998781346,-0.935773070128,0.0,0.0,0.0,0.0,0.0,0.0
-3.8941670741,0.236137974254,218.951994777,-24.188697301,-14.1488386259,-0.691421424119,0.0,0.0,0.0,0.0,0.0,0.0
-1.83846506403,0.153545503022,217.64047389,-23.9288987228,-13.6227845555,-0.499898349106,0.0,0.0,0.0,0.0,0.0,0.0
-0.0384268276889,0.0512317352739,215.899440586,-23.5607093146,-13.1401236098,-0.360726143873,0.0,0.0,0.0,0.0,0.0,0.0
1.43237554485,0.0280940768015,213.590510713,-23.1051274496,-12.7414193077,-0.272154862489,0.0,0.0,0.0,0.0,0.0,0.0
2.48130641999,0.225353075959,210.672840984,-22.6723928877,-12.5756875862,-0.219827660818,0.0,0.0,0.0,0.0,0.0,0.0
3.32182576478,0.208008664195,210.073981281,-22.5734188173,-13.0443934009,-0.120684927814,0.0,0.0,0.0,0.0,0.0,0.0
4.05286347252,-0.0405563021314,211.882914621,-22.811866175,-14.1846678514,0.0339340954061,0.0,0.0,0.0,0.0,0.0,0.0
4.50152610375,-0.0994514915925,213.251848932,-23.0798225278,-15.5986339997,0.171647424125,0.0,0.0,0.0,0.0,0.0,0.0
4.76739734935,-0.110133910305,214.195909707,-23.2644651753,-17.1149794356,0.282092946745,0.0,0.0,0.0,0.0,0.0,0.0
4.87056515123,-0.166089575802,214.832092922,-23.3462512131,-18.7408369409,0.355659513182,0.0,0.0,0.0,0.0,0.0,0.0
4.57615194737,-0.287781705401,215.293329714,-23.3463363312,-20.6969936072,0.362679551556,0.0,0.0,0.0,0.0,0.0,0.0
3.26830989546,-0.432646387092,215.76096973,-23.321047924,-23.4943545675,0.235418918035,0.0,0.0,0.0,0.0,0.0,0.0
-0.21511139676,-0.475076725248,216.514831709,-23.3825610769,-28.0527647867,-0.14993419295,0.0,0.0,0.0,0.0,0.0,0.0
-7.83190422988,-0.144112165457,217.977866993,-23.7649222592,-35.8488570155,-1.00718337447,0.0,0.0,0.0,0.0,0.0,0.0
-22.7033051858,1.06472942939,220.796850805,-25.0381131433,-49.0398634048,-2.74393583503,0.0,0.0,0.0,0.0,0.0,0.0
-49.5220048346,3.73021737742,227.633014312,-28.7088270896,-70.4665437541,-6.21965458388,0.0,0.0,0.0,0.0,0.0,0.0
-91.1812935256,-0.856255529802,314.084332161,-35.7087336308,-105.248121132,-11.3414613606,0.0,0.0,0.0,0.0,0.0,0.0
19.5846962951,0.431380255686,42.7861933439,-0.026294570592,3.1130374201,0.0170773934537,0.0,0.0,0.0,0.0,0.0,0.0
82.8992861686,-15.2082265056,174.556772099,4.26464221691,42.5844737676,2.61233726574,31.0070691864,-14.082756786,44.1321664531,3.2795371317,30.9557092022,4.49352266085
0.0,0.0,0.0,0.0,0.0,0.0,155.535523048,26.6657319782,326.194874167,20.6829105343,116.808312872,-36.4264237463
0.0,0.0,0.0,0.0,0.0,0.0,62.0107170255,3.83256539015,224.209540088,22.017656242,72.4028985419,-9.078236584
0.0,0.0,0.0,0.0,0.0,0.0,12.2373568134,1.0738089559,219.525288615,22.6403617022,40.9577291993,-0.509903245499
0.0,0.0,0.0,0.0,0.0,0.0,-5.4195961998,0.101410335705,216.158582721,23.2485147014,23.5058725309,1.6719074152
0.0,0.0,0.0,0.0,0.0,0.0,-10.3558171505,-0.352398229738,214.693404075,23.6208210774,14.6418293378,1.94354057716
0.0,0.0,0.0,0.0,0.0,0.0,-10.5004841172,-0.542431805054,214.583940872,23.8352314661,10.3399598698,1.72426977025
0.0,0.0,0.0,0.0,0.0,0.0,-8.94868119289,-0.583871387746,214.890430471,23.94144604,8.11411054201,1.41268484997
0.0,0.0,0.0,0.0,0.0,0.0,-6.99294026986,-0.544710219748,215.05813093,23.9525149951,6.62507921805,1.12343127791
0.0,0.0,0.0,0.0,0.0,0.0,-5.16611776287,-0.454682882741,214.856438784,23.8658871506,5.26028907284,0.892248421538
0.0,0.0,0.0,0.0,0.0,0.0,-3.62013645611,-0.322205353051,214.192433493,23.6698250162,3.8193654428,0.72503170124
0.0,0.0,0.0,0.0,0.0,0.0,-2.31086000665,-0.168639467065,212.981199701,23.3495763759,2.3125929912,0.612121012378
0.0,0.0,0.0,0.0,0.0,0.0,-1.10825843211,-0.0765675188794,211.08086567,22.9115777839,0.837648621782,0.532486172353
0.0,0.0,0.0,0.0,0.0,0.0,0.141726489899,-0.200097871914,208.378761539,22.463642508,-0.509458041294,0.453691207139
0.0,0.0,0.0,0.0,0.0,0.0,1.39145420988,-0.167218838799,207.959418304,22.3774115075,-1.81974141688,0.315089869515
0.0,0.0,0.0,0.0,0.0,0.0,2.75266530922,0.043726477223,209.888490978,22.6518130248,-3.22303648528,0.0977518437483
0.0,0.0,0.0,0.0,0.0,0.0,4.22559308505,0.0838870711868,211.159291499,22.911033693,-4.71156543248,-0.150221602068
0.0,0.0,0.0,0.0,0.0,0.0,5.6025287386,0.120710980691,211.899301609,23.0390679137,-6.37528663313,-0.392676187913
0.0,0.0,0.0,0.0,0.0,0.0,6.61799913549,0.251616401711,212.288383348,23.0235069451,-8.41011408602,-0.585391533752
0.0,0.0,0.0,0.0,0.0,0.0,6.73643310142,0.512842422159,212.530245027,22.8846705003,-11.255699873,-0.657123958956
0.0,0.0,0.0,0.0,0.0,0.0,4.88714421507,0.903633959889,212.947693096,22.6713128271,-15.7856270892,-0.474718411501
0.0,0.0,0.0,0.0,0.0,0.0,-0.90128899857,1.35827405453,214.085070021,22.4946111634,-23.5574476791,0.205939926922
0.0,0.0,0.0,0.0,0.0,0.0,-14.105081512,1.6079936455,216.738305305,22.6360523992,-37.1022130595,1.83343521822
0.0,0.0,0.0,0.0,0.0,0.0,-40.8370910269,0.812206868363,221.814995479,23.897132572,-60.1646912689,5.2889673842
0.0,0.0,0.0,0.0,0.0,0.0,-91.7233411604,-2.98209403751,231.66550296,28.5684428983,-97.7394685558,12.3612904729
0.0,0.0,0.0,0.0,0.0,0.0,-180.312658622,-4.80696765506,314.769239453,39.4665391563,-157.620820895,24.3731154405
0.0,0.0,0.0,0.0,0.0,0.0,18.8445365324,-0.138422064192,40.8790393279,-0.066437825212,2.97965182007,-0.119030113122
32.9211215136,11.7913334703,46.8566355606,-3.1099479923,31.6910845306,-4.08748698096,84.1341355764,13.5885544498,145.271645442,-4.4364759721,44.9723839148,-2.85046783551
154.08805955,-26.2313587253,312.998248536,-18.7755988865,111.149234161,35.5139534877,0.0,0.0,0.0,0.0,0.0,0.0
59.0336802582,-4.12955097389,228.876639492,-22.3898278513,69.4692087797,8.70210905835,0.0,0.0,0.0,0.0,0.0,0.0
11.7889421733,-0.598584533252,224.186766531,-23.7390340887,40.0010360335,0.420079370593,0.0,0.0,0.0,0.0,0.0,0.0
-4.58642830339,0.575548504728,220.281932666,-24.3683520511,23.4684531452,-1.60615158678,0.0,0.0,0.0,0.0,0.0,0.0
-9.09358636175,0.944276972485,218.240471432,-24.561302229,14.912454256,-1.81425587253,0.0,0.0,0.0,0.0,0.0,0.0
-9.23913714956,0.974329480275,217.584901553,-24.5742518325,10.5966384452,-1.58467776362,0.0,0.0,0.0,0.0,0.0,0.0
-7.85712573454,0.87010024392,217.398046146,-24.5070586882,8.21344682434,-1.28619063389,0.0,0.0,0.0,0.0,0.0,0.0
-6.11069495414,0.723650753978,217.118332725,-24.3801932175,6.52385795565,-1.01692795386,0.0,0.0,0.0,0.0,0.0,0.0
-4.48353614108,0.56557839748,216.486952253,-24.1860707338,4.96116873492,-0.806120972111,0.0,0.0,0.0,0.0,0.0,0.0
-3.12126096815,0.401248921279,215.368779224,-23.9054798427,3.33737083869,-0.658797173162,0.0,0.0,0.0,0.0,0.0,0.0
-1.99432460085,0.252393363747,213.626912573,-23.5173756848,1.65812913042,-0.566870853385,0.0,0.0,0.0,0.0,0.0,0.0
-0.99396342535,0.206586358229,211.06470137,-23.0245144504,0.0110532224083,-0.510833932028,0.0,0.0,0.0,0.0,0.0,0.0
0.0203479279834,0.415452996942,207.575329043,-22.5353571865,-1.51924483918,-0.45763535424,0.0,0.0,0.0,0.0,0.0,0.0
0.985541003323,0.39304790739,206.896154589,-22.4221406697,-3.08109018568,-0.342470250566,0.0,0.0,0.0,0.0,0.0,0.0
2.03780386426,0.099330377899,209.199270879,-22.6840262015,-4.80199184592,-0.148602218376,0.0,0.0,0.0,0.0,0.0,0.0
3.1963798701,-0.00761751604576,210.850532715,-22.945439037,-6.60612777682,0.0700724311552,0.0,0.0,0.0,0.0,0.0,0.0
4.26530292882,-0.0886846064823,211.905599934,-23.0852669253,-8.55621404725,0.278186722287,0.0,0.0,0.0,0.0,0.0,0.0
5.01747381584,-0.248042382096,212.533861737,-23.0853840039,-10.8094753549,0.435945551915,0.0,0.0,0.0,0.0,0.0,0.0
4.98386165924,-0.530983417644,212.931672297,-22.9589208121,-13.7405919863,0.479812860931,0.0,0.0,0.0,0.0,0.0,0.0
3.20558632558,-0.946426931055,213.404270253,-22.7452147105,-18.1149096686,0.289853833842,0.0,0.0,0.0,0.0,0.0,0.0
-2.09859826859,-1.43717684831,214.451513488,-22.5399704808,-25.317327877,-0.352123937798,0.0,0.0,0.0,0.0,0.0,0.0
-14.0943738832,-1.7277205752,216.764484319,-22.6007330902,-37.6196458424,-1.84313297257,0.0,0.0,0.0,0.0,0.0,0.0
-38.4749004483,-0.888629970026,221.106250678,-23.7448558838,-58.4091146825,-4.98484944124,0.0,0.0,0.0,0.0,0.0,0.0
-85.6067579767,3.29624237736,231.010290821,-28.6001866319,-92.3057335439,-11.5338383946,0.0,0.0,0.0,0.0,0.0,0.0
-169.440314121,5.2405587144,328.455442155,-41.0422491907,-147.738847502,-23.2632360381,0.0,0.0,0.0,0.0,0.0,0.0
16.7903174716,0.19255743781,35.1094919053,-0.0232407476106,2.59389518291,-0.00945237996133,0.0,0.0,0.0,0.0,0.0,0.0
82.849301059,-14.7945503997,170.477380143,4.00256428605,41.5088189315,2.61990972229,34.750289443,-13.1756522991,49.4938948695,2.94158130708,33.7337736426,4.37232744411
0.0,0.0,0.0,0.0,0.0,0.0,155.25261261,30.3389255088,319.998972479,17.2573178357,110.533630904,-36.7822578382
0.0,0.0,0.0,0.0,0.0,0.0,57.0164062663,3.95440636296,227.218866795,22.6972078883,68.1387498432,-8.33743486045
0.0,0.0,0.0,0.0,0.0,0.0,9.0736444863,-0.241602076318,220.822212937,24.0045213001,38.5698490894,0.0725384394003
0.0,0.0,0.0,0.0,0.0,0.0,-6.70060302175,-1.20449431289,216.940624363,24.3450819008,22.6565865836,1.94314485344
0.0,0.0,0.0,0.0,0.0,0.0,-10.4045389171,-1.27227805664,215.319364318,24.3437274769,14.8529164398,1.99810237435
0.0,0.0,0.0,0.0,0.0,0.0,-9.88278901385,-1.08907479992,215.183652742,24.2771022396,11.1502669433,1.6590965944
0.0,0.0,0.0,0.0,0.0,0.0,-8.04325666844,-0.869731786932,215.452595684,24.2000082307,9.16789779221,1.29087780649
0.0,0.0,0.0,0.0,0.0,0.0,-6.0501996075,-0.677082600519,215.502746902,24.0942282632,7.67869480202,0.984390579909
0.0,0.0,0.0,0.0,0.0,0.0,-4.35554576771,-0.511437067684,215.069026078,23.9286327413,6.1570383316,0.761697716673
0.0,0.0,0.0,0.0,0.0,0.0,-3.05731137645,-0.355565747991,214.027323676,23.6702720038,4.46132946419,0.620456298029
0.0,0.0,0.0,0.0,0.0,0.0,-2.07217347446,-0.216381360421,212.25069847,23.2894425173,2.64221426613,0.545346925106
0.0,0.0,0.0,0.0,0.0,0.0,-1.23239502973,-0.175138892319,209.550969005,22.7854587165,0.833125791333,0.509676942808
0.0,0.0,0.0,0.0,0.0,0.0,-0.338176756158,-0.388100183391,205.881490539,22.2793524338,-0.831958220999,0.473578264676
0.0,0.0,0.0,0.0,0.0,0.0,0.514798369199,-0.356577170432,205.443254677,22.1951272971,-2.4876774618,0.373280467197
0.0,0.0,0.0,0.0,0.0,0.0,1.48826484845,-0.0516824642352,208.328354081,22.5316443335,-4.25308867921,0.189610165812
0.0,0.0,0.0,0.0,0.0,0.0,2.65480975218,0.0517764988274,210.416243788,22.8609529275,-6.04423676955,-0.027825910827
0.0,0.0,0.0,0.0,0.0,0.0,3.78938197704,0.125580212607,211.74488966,23.0490529844,-7.93896068879,-0.241183597073
0.0,0.0,0.0,0.0,0.0,0.0,4.652548745,0.278616380171,212.517059754,23.0788243202,-10.0958670334,-0.410004972169
0.0,0.0,0.0,0.0,0.0,0.0,4.77129605301,0.560648987368,212.953852773,22.9633887018,-12.8832811954,-0.470592754255
0.0,0.0,0.0,0.0,0.0,0.0,3.16758846364,0.991039563092,213.373633987,22.7360939683,-17.0651921613,-0.299428183517
0.0,0.0,0.0,0.0,0.0,0.0,-2.00910944478,1.53357707879,214.289630404,22.4808448453,-24.0526756801,0.335103427088
0.0,0.0,0.0,0.0,0.0,0.0,-14.0917508244,1.94369529185,216.441527628,22.4455985348,-36.2116552412,1.86166134393
0.0,0.0,0.0,0.0,0.0,0.0,-39.0909120138,1.30445871348,220.762654772,23.46454834,-57.161012922,5.13335188445
0.0,0.0,0.0,0.0,0.0,0.0,-87.9031246854,-2.73931049752,231.213538912,28.2469703424,-92.0155141544,11.9422564579
0.0,0.0,0.0,0.0,0.0,0.0,-176.043628807,-5.81243572092,322.723064848,40.8379666336,-150.085399873,24.0357968699
0.0,0.0,0.0,0.0,0.0,0.0,16.1125197227,0.0676060458188,33.7209218793,-0.06318474289,2.48253428348,-0.0717484348582
37.4800385535,11.5048934943,53.3584039339,-3.32729933207,36.6042929342,-4.29509900484,91.6766682491,14.2628797732,140.167375987,-5.25480409045,49.4447278709,-3.28967643333
157.878943345,-30.5285857199,311.920476534,-16.1563705801,109.617288865,36.6186906785,0.0,0.0,0.0,0.0,0.0,0.0
55.4245692516,-4.11523939066,231.3297573,-23.1365957946,66.6583081223,8.10824183835,0.0,0.0,0.0,0.0,0.0,0.0
8.16788625655,0.596629315142,224.381513281,-24.8086844524,37.3605021367,-0.199885254086,0.0,0.0,0.0,0.0,0.0,0.0
-7.10918218622,1.59814103115,219.968403171,-25.0689418836,21.6635919806,-1.98807182111,0.0,0.0,0.0,0.0,0.0,0.0
-10.5912376573,1.54987091359,217.983948112,-24.9136455074,13.9881143404,-2.00789455476,0.0,0.0,0.0,0.0,0.0,0.0
-9.97265062377,1.2470206982,217.547827202,-24.7172746613,10.3354002909,-1.65720120216,0.0,0.0,0.0,0.0,0.0,0.0
-8.07770928889,0.942697800123,217.547691141,-24.5448253555,8.35361066831,-1.28367959013,0.0,0.0,0.0,0.0,0.0,0.0
-6.04263408579,0.698677189404,217.346755433,-24.3698191502,6.84300778875,-0.972565482988,0.0,0.0,0.0,0.0,0.0,0.0
-4.31399784374,0.507603850677,216.657839746,-24.1518541175,5.29421885338,-0.74536870675,0.0,0.0,0.0,0.0,0.0,0.0
-2.99256158674,0.348155296447,215.32055001,-23.850547098,3.57129116309,-0.600604893697,0.0,0.0,0.0,0.0,0.0,0.0
-2.00244101017,0.229267793171,213.157841133,-23.4310908599,1.72424864067,-0.523959304109,0.0,0.0,0.0,0.0,0.0,0.0
-1.18667479843,0.239967580996,209.926801836,-22.890389547,-0.116589386042,-0.489025228729,0.0,0.0,0.0,0.0,0.0,0.0
-0.356323194967,0.536279505689,205.609050254,-22.3517256156,-1.82621392841,-0.454714010727,0.0,0.0,0.0,0.0,0.0,0.0
0.384806480454,0.514493718538,204.969499382,-22.2477151655,-3.60120086393,-0.359233918228,0.0,0.0,0.0,0.0,0.0,0.0
1.22972827461,0.132797398268,208.178162183,-22.5791099387,-5.55349800755,-0.185298020063,0.0,0.0,0.0,0.0,0.0,0.0
2.27789825044,-0.0306740159862,210.568432949,-22.9110558691,-7.51754364586,0.0201235761906,0.0,0.0,0.0,0.0,0.0,0.0
3.3273492268,-0.142789854427,212.089376004,-23.1034228779,-9.53919133568,0.221555803466,0.0,0.0,0.0,0.0,0.0,0.0
4.17185980964,-0.320993965047,212.940506284,-23.1336601359,-11.7468504879,0.382512457658,0.0,0.0,0.0,0.0,0.0,0.0
4.37821306859,-0.624927925316,213.348304865,-23.0092528528,-14.4696133702,0.443649894949,0.0,0.0,0.0,0.0,0.0,0.0
3.01726936434,-1.08518287476,213.638199824,-22.7577817276,-18.4182929336,0.286022596416,0.0,0.0,0.0,0.0,0.0,0.0
-1.69405365622,-1.68083610205,214.336740359,-22.4550397875,-24.9367441241,-0.314092985171,0.0,0.0,0.0,0.0,0.0,0.0
-12.9868952306,-2.18214958972,216.208159745,-22.3336812283,-36.3197149751,-1.76427626488,0.0,0.0,0.0,0.0,0.0,0.0
-36.7686081116,-1.62527341504,220.303753276,-23.2331079549,-56.1470790674,-4.87274257303,0.0,0.0,0.0,0.0,0.0,0.0
-84.1917958657,2.66065872445,231.928940451,-28.1508093461,-89.6785968242,-11.415813218,0.0,0.0,0.0,0.0,0.0,0.0
-172.707986651,7.22450583824,331.840628853,-42.6172339539,-147.280609489,-23.7014986499,0.0,0.0,0.0,0.0,0.0,0.0
15.061813199,0.0661922563875,30.7396158648,-0.0377325989002,2.28412249563,-0.035273655696,0.0,0.0,0.0,0.0,0.0,0.0
80.0871490516,-14.0232178938,171.69854797,3.05894848228,38.0181939343,2.34707945439,38.099676914,-12.385489587,54.3056301785,2.31346393651,35.5124739836,4.14641621784
0.0,0.0,0.0,0.0,0.0,0.0,159.994976857,33.5184180774,315.917840807,15.5721167952,108.579017955,-37.6807479358
0.0,0.0,0.0,0.0,0.0,0.0,54.7405377244,3.16860646503,228.516602698,23.7305441238,65.7269853598,-7.74956705969
0.0,0.0,0.0,0.0,0.0,0.0,6.99553764725,-1.55769059048,220.692893363,24.9964111275,36.7752888029,0.533551686028
0.0,0.0,0.0,0.0,0.0,0.0,-7.78550439738,-2.09092402459,216.593392147,24.8867417367,21.7840783581,2.14432857982
0.0,0.0,0.0,0.0,0.0,0.0,-10.6862795135,-1.72569535222,215.078010953,24.5729944479,14.7609904717,2.04140860965
0.0,0.0,0.0,0.0,0.0,0.0,-9.65723986912,-1.27102993655,215.143844798,24.3563648061,11.552399275,1.62167803852
0.0,0.0,0.0,0.0,0.0,0.0,-7.550559697,-0.912968799109,215.583490501,24.2225642729,9.80305798589,1.21448186328
0.0,0.0,0.0,0.0,0.0,0.0,-5.47554116383,-0.662554152137,215.713096191,24.0998559361,8.35756430891,0.894069482968
0.0,0.0,0.0,0.0,0.0,0.0,-3.83639131182,-0.483088984497,215.237338699,23.9271526824,6.75586249401,0.674569644313
0.0,0.0,0.0,0.0,0.0,0.0,-2.6892400659,-0.336782094611,214.001615425,23.6548103775,4.90357462351,0.548389003296
0.0,0.0,0.0,0.0,0.0,0.0,-1.91424260495,-0.222361606611,211.83385283,23.2423326359,2.8855848745,0.495803050653
0.0,0.0,0.0,0.0,0.0,0.0,-1.30657502936,-0.224092810128,208.498346681,22.6841286236,0.86744663685,0.485149355108
0.0,0.0,0.0,0.0,0.0,0.0,-0.631438917443,-0.503942575333,204.050530496,22.1174943375,-0.986279280274,0.470700563875
0.0,0.0,0.0,0.0,0.0,0.0,-0.0485160942511,-0.471557957703,203.623690835,22.0377552884,-2.86549665022,0.395738838597
0.0,0.0,0.0,0.0,0.0,0.0,0.64811872223,-0.0961161652676,207.324987673,22.4467544141,-4.88262875182,0.240742017803
0.0,0.0,0.0,0.0,0.0,0.0,1.61645760396,0.0508030639187,210.100521679,22.8492359264,-6.87227281637,0.0465826694075
0.0,0.0,0.0,0.0,0.0,0.0,2.62050111133,0.143491162217,211.868427569,23.0947112672,-8.89953253152,-0.148051417188
0.0,0.0,0.0,0.0,0.0,0.0,3.44096051568,0.298311158955,212.86197408,23.166274069,-11.0930290214,-0.306067162825
0.0,0.0,0.0,0.0,0.0,0.0,3.6555515558,0.574493185886,213.329821661,23.0746959914,-13.7626554567,-0.370227703215
0.0,0.0,0.0,0.0,0.0,0.0,2.35572951391,1.01139484666,213.59586494,22.8405791913,-17.5851147333,-0.223631094724
0.0,0.0,0.0,0.0,0.0,0.0,-2.23533529592,1.61456497139,214.163698483,22.5181915966,-23.8653692531,0.361076720191
0.0,0.0,0.0,0.0,0.0,0.0,-13.3948336745,2.2048277235,215.78023724,22.3063633737,-34.8792183343,1.81014474609
0.0,0.0,0.0,0.0,0.0,0.0,-37.1765433462,1.87341856601,219.592057521,23.0231045005,-54.2628416993,4.9723976779
0.0,0.0,0.0,0.0,0.0,0.0,-85.0557268872,-2.13385722838,231.326422879,27.725075221,-87.5345647364,11.6599456893
0.0,0.0,0.0,0.0,0.0,0.0,-175.894197157,-7.32252086559,326.877206398,42.1021495965,-145.702312338,24.0953169732
0.0,0.0,0.0,0.0,0.0,0.0,14.6273531286,0.183871387999,29.9995756247,-0.0438616473902,2.21738852615,-0.0313062297723
