t[s],Fx_FR_SupportCenter,Fy_FR_SupportCenter,Fz_FR_SupportCenter,Tx_FR_SupportCenter,Ty_FR_SupportCenter,Tz_FR_SupportCenter,Fx_FL_SupportCenter,Fy_FL_SupportCenter,Fz_FL_SupportCenter,Tx_FL_SupportCenter,Ty_FL_SupportCenter,Tz_FL_SupportCenter
0.0,53.0121846382,10.0025572116,75.7287341611,-4.87937009355,46.402087963,0.723299375079,62.5711720415,10.1679696832,131.624923089,-5.01544282585,49.5743867895,-0.467584215715
0.03,81.3096636802,-14.238264867,253.517983433,-19.4308407476,42.3295717331,16.254506819,0.0,0.0,0.0,0.0,0.0,0.0
0.06,19.4518143266,-3.69224648521,219.909705752,-20.6566038628,13.5130493366,3.05067194672,0.0,0.0,0.0,0.0,0.0,0.0
0.09,-6.58609632313,-2.05317669366,221.409719473,-21.9800833106,-3.60221407476,-1.28068588254,0.0,0.0,0.0,0.0,0.0,0.0
0.12,-14.7494581624,-1.22066673325,222.500555678,-23.1482446239,-12.2651131322,-2.30321426229,0.0,0.0,0.0,0.0,0.0,0.0
0.15,-15.4986750742,-0.602206259083,223.162303577,-23.9606299422,-15.7059065642,-2.22549155466,0.0,0.0,0.0,0.0,0.0,0.0
0.18,-13.4132215208,-0.140974190829,223.39763264,-24.4563138033,-16.3308929212,-1.85485480946,0.0,0.0,0.0,0.0,0.0,0.0
0.21,-10.3965308498,0.153265934018,223.251545828,-24.7037730967,-15.6444833163,-1.44573908119,0.0,0.0,0.0,0.0,0.0,0.0
0.24,-7.23283471277,0.291364915597,222.794736981,-24.7595144027,-14.4671947424,-1.07072915203,0.0,0.0,0.0,0.0,0.0,0.0
0.27,-4.22724411465,0.297844468825,222.078802636,-24.6619252807,-13.1878790815,-0.748000724718,0.0,0.0,0.0,0.0,0.0,0.0
0.3,-1.4834396824,0.202421043246,221.114616579,-24.4326675392,-11.9630222651,-0.480829458154,0.0,0.0,0.0,0.0,0.0,0.0
0.33,0.942164097829,0.0535596880317,219.861785913,-24.0851098328,-10.8585595997,-0.271169527875,0.0,0.0,0.0,0.0,0.0,0.0
0.36,2.94680258926,-0.052249558349,218.22829728,-23.6463044784,-9.9544190459,-0.121784761238,0.0,0.0,0.0,0.0,0.0,0.0
0.39,4.39449071674,0.0210879630619,216.1405913,-23.213759131,-9.43445444308,-0.0251573184123,0.0,0.0,0.0,0.0,0.0,0.0
0.42,5.45069744185,0.0082843521262,215.231437669,-23.0694540097,-9.6650961989,0.0879214816049,0.0,0.0,0.0,0.0,0.0,0.0
0.45,6.19383776093,-0.107951453555,215.664006013,-23.2246230343,-10.6872294192,0.229932538379,0.0,0.0,0.0,0.0,0.0,0.0
0.48,6.49541677657,-0.0729424736331,215.922362365,-23.4105450118,-12.1520541489,0.343332884998,0.0,0.0,0.0,0.0,0.0,0.0
0.51,6.47864959992,-0.0143527424232,216.066162242,-23.5376918265,-13.8841476652,0.420797820386,0.0,0.0,0.0,0.0,0.0,0.0
0.54,6.15129423966,-0.00863234047742,216.185082054,-23.5951351587,-15.8981357587,0.451993600064,0.0,0.0,0.0,0.0,0.0,0.0
0.57,5.26045140938,-0.0668045000099,216.384107103,-23.6069979978,-18.428952572,0.404586420709,0.0,0.0,0.0,0.0,0.0,0.0
0.6,3.19173279024,-0.147310864187,216.820286039,-23.6265736092,-21.9930920883,0.208929700976,0.0,0.0,0.0,0.0,0.0,0.0
0.63,-1.16375716312,-0.142594096502,217.738329235,-23.7508613828,-27.4772707596,-0.258462474284,0.0,0.0,0.0,0.0,0.0,0.0
0.66,-9.61340588269,0.168136930501,219.478104337,-24.1663738688,-36.2329537921,-1.20694316503,0.0,0.0,0.0,0.0,0.0,0.0
0.69,-24.9567469337,1.17061008462,222.443042403,-25.2872731351,-50.1149066377,-3.02009271426,0.0,0.0,0.0,0.0,0.0,0.0
0.72,-51.2538121018,3.29052997064,227.556294365,-28.1335086176,-71.3280649526,-6.46154201443,0.0,0.0,0.0,0.0,0.0,0.0
0.75,-92.9206803347,0.0959359096231,288.483294345,-33.3060387942,-102.808076713,-11.1308109873,0.0,0.0,0.0,0.0,0.0,0.0
0.78,25.2468047139,1.00457071127,66.8003308778,-0.0676222062007,4.41876529071,0.055358840932,0.0,0.0,0.0,0.0,0.0,0.0
0.81,84.3410937901,-13.5591475001,170.628509414,2.91035074805,45.7502173221,2.56775490845,27.8336909356,-12.8869761785,39.578726223,2.16996078952,28.0739835001,4.39795135477
0.84,0.0,0.0,0.0,0.0,0.0,0.0,164.585159222,19.0005717916,322.244305422,27.1329561474,130.253120723,-36.0433226748
0.87,0.0,0.0,0.0,0.0,0.0,0.0,68.7379499124,1.82482249481,221.364895475,22.4661326005,78.8196426784,-9.67169033819
0.9,0.0,0.0,0.0,0.0,0.0,0.0,14.9021548724,1.78627740424,218.922278231,21.5557816735,43.2367876296,-0.949980158016
0.93,0.0,0.0,0.0,0.0,0.0,0.0,-5.89965857628,1.4246550251,216.206195346,22.1008964958,22.9449687073,1.57340170998
0.96,0.0,0.0,0.0,0.0,0.0,0.0,-12.6771757411,0.784225940148,214.997942956,22.7794261026,12.3392000774,2.10467597522
0.99,0.0,0.0,0.0,0.0,0.0,0.0,-13.6497506013,0.221251207905,215.036093514,23.3223292144,7.16095627472,2.02769481705
1.02,0.0,0.0,0.0,0.0,0.0,0.0,-12.2703079169,-0.143316318732,215.541426938,23.6950560629,4.67903286063,1.76895891561
1.05,0.0,0.0,0.0,0.0,0.0,0.0,-10.0735768375,-0.320261123926,216.0158999,23.9044186012,3.35123289031,1.47256994242
1.08,0.0,0.0,0.0,0.0,0.0,0.0,-7.73957762289,-0.347967647262,216.241897025,23.9611778879,2.41877043751,1.1944612258
1.11,0.0,0.0,0.0,0.0,0.0,0.0,-5.51098637864,-0.258036874388,216.135261161,23.870048247,1.58340411253,0.953309360704
1.14,0.0,0.0,0.0,0.0,0.0,0.0,-3.40601419858,-0.0901364968638,215.630611534,23.6304911008,0.787403078269,0.748329450362
1.17,0.0,0.0,0.0,0.0,0.0,0.0,-1.35479679734,0.0664630329587,214.613665614,23.2569309261,0.0692482555298,0.567668610767
1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.712702028464,0.0556477959364,212.935463505,22.8488797313,-0.542189665658,0.391500963069
1.23,0.0,0.0,0.0,0.0,0.0,0.0,2.75408800696,0.0957968965276,212.462205667,22.7467611087,-1.14867320825,0.176473027974
1.26,0.0,0.0,0.0,0.0,0.0,0.0,4.82461593361,0.196781392033,213.24733001,22.9554836528,-1.9035139411,-0.0966042640144
1.29,0.0,0.0,0.0,0.0,0.0,0.0,6.88496158418,0.154883894543,213.503063457,23.1372179715,-2.84186878686,-0.395691437049
1.32,0.0,0.0,0.0,0.0,0.0,0.0,8.76490926863,0.131145535118,213.409760088,23.1936492687,-4.05917956779,-0.690094667145
1.35,0.0,0.0,0.0,0.0,0.0,0.0,10.1677527639,0.210843123994,213.137577565,23.1208807793,-5.79741727025,-0.932158672434
1.38,0.0,0.0,0.0,0.0,0.0,0.0,10.4704770804,0.417707813411,212.894701763,22.950263289,-8.5915822981,-1.04022374997
1.41,0.0,0.0,0.0,0.0,0.0,0.0,8.45774129485,0.739610031185,213.043793485,22.7470447873,-13.4721809274,-0.863882997041
1.44,0.0,0.0,0.0,0.0,0.0,0.0,1.94083182925,1.10825170994,214.228711677,22.6440757445,-22.2281738046,-0.129836549391
1.47,0.0,0.0,0.0,0.0,0.0,0.0,-12.8670707505,1.28626283653,217.43576146,22.9345503501,-37.699480675,1.66109129352
1.5,0.0,0.0,0.0,0.0,0.0,0.0,-42.4648090334,0.576593762073,223.82248337,24.3299338187,-63.9920753484,5.45889796035
1.53,0.0,0.0,0.0,0.0,0.0,0.0,-97.7562150047,-2.6379156554,234.664223569,28.6066596531,-106.389892309,13.079487236
1.56,0.0,0.0,0.0,0.0,0.0,0.0,-193.026545763,-5.34792698105,295.181065647,37.898206278,-171.476560818,25.7511411577
1.59,0.0,0.0,0.0,0.0,0.0,0.0,24.5642951979,-0.603843341142,59.1758781745,-0.0315955978557,4.11980152353,-0.172421967035
1.62,25.0041525723,10.8882249206,35.6145149928,-1.16867785441,21.4133763329,-3.51767221809,68.0757330881,11.6897179084,156.31514321,-1.56124638781,31.4115315153,-1.63617310697
1.65,154.540723192,-19.4353396748,305.358903975,-23.3904041766,116.457824784,34.3008087305,0.0,0.0,0.0,0.0,0.0,0.0
1.68,64.7556629676,-2.9400775668,225.580171176,-22.134649255,74.6232609638,9.28423146806,0.0,0.0,0.0,0.0,0.0,0.0
1.71,17.1543614228,-1.67059247976,224.29318496,-22.5577736664,44.471716961,1.21156461,0.0,0.0,0.0,0.0,0.0,0.0
1.74,-0.921769099464,-0.765971680054,221.250606539,-23.4098823426,26.60214869,-1.04269671253,0.0,0.0,0.0,0.0,0.0,0.0
1.77,-7.03915073622,-0.031848330327,219.255711012,-24.001696548,16.7165339967,-1.51148062183,0.0,0.0,0.0,0.0,0.0,0.0
1.8,-8.38880205353,0.427236357864,218.422262658,-24.331658558,11.3842352556,-1.47804148166,0.0,0.0,0.0,0.0,0.0,0.0
1.83,-7.80311198171,0.637284619793,218.107058538,-24.4739287046,8.36294465103,-1.30684285009,0.0,0.0,0.0,0.0,0.0,0.0
1.86,-6.49616839608,0.674736782296,217.839647673,-24.4762942522,6.37157171731,-1.1083756079,0.0,0.0,0.0,0.0,0.0,0.0
1.89,-5.01626481791,0.601070637096,217.383283634,-24.3615570725,4.76880513079,-0.924520990814,0.0,0.0,0.0,0.0,0.0,0.0
1.92,-3.57785257518,0.453831424751,216.616716853,-24.1347676087,3.29218476645,-0.771251084378,0.0,0.0,0.0,0.0,0.0,0.0
1.95,-2.21739412701,0.274502274658,215.431426027,-23.7921945701,1.8813045576,-0.650020769634,0.0,0.0,0.0,0.0,0.0,0.0
1.98,-0.89147622043,0.154884983862,213.669391049,-23.3449012044,0.562319377096,-0.551181319663,0.0,0.0,0.0,0.0,0.0,0.0
2.01,0.465198357555,0.246902851713,211.166085755,-22.8894105852,-0.639672447478,-0.45398391363,0.0,0.0,0.0,0.0,0.0,0.0
2.04,1.79231118675,0.219808782932,210.381139941,-22.7536735742,-1.8421715312,-0.306530428971,0.0,0.0,0.0,0.0,0.0,0.0
2.07,3.15095931575,0.0407600498215,211.490960305,-22.9401712612,-3.20323697586,-0.0930798265759,0.0,0.0,0.0,0.0,0.0,0.0
2.1,4.49011706808,0.0166177917056,212.149814241,-23.1225457164,-4.74874310328,0.139213845854,0.0,0.0,0.0,0.0,0.0,0.0
2.13,5.61633272998,-0.00685516240104,212.499157828,-23.2016979335,-6.56829275727,0.355441293059,0.0,0.0,0.0,0.0,0.0,0.0
2.16,6.27092836053,-0.118173717144,212.692547628,-23.1690013064,-8.85792870593,0.511344656608,0.0,0.0,0.0,0.0,0.0,0.0
2.19,5.94654644603,-0.345811544985,212.907798699,-23.0472790935,-12.0414936964,0.538712291862,0.0,0.0,0.0,0.0,0.0,0.0
2.22,3.66536368248,-0.679450885069,213.43351295,-22.8875393041,-16.9318012008,0.316936695822,0.0,0.0,0.0,0.0,0.0,0.0
2.25,-2.32546884756,-1.04171968159,214.741261149,-22.796719815,-24.9323526343,-0.367377348232,0.0,0.0,0.0,0.0,0.0,0.0
2.28,-15.0794932889,-1.15691272787,217.45378587,-23.0285442614,-38.2501157759,-1.90471452515,0.0,0.0,0.0,0.0,0.0,0.0
2.31,-40.0020753871,-0.221272382241,222.09863873,-24.2973862924,-60.022759296,-5.09235105153,0.0,0.0,0.0,0.0,0.0,0.0
2.34,-86.6579672374,3.50257624583,230.185067881,-28.6959758521,-94.191325343,-11.6540854,0.0,0.0,0.0,0.0,0.0,0.0
2.37,-167.200399983,3.90608781961,315.816055826,-38.7638048802,-146.820918392,-22.8732893025,0.0,0.0,0.0,0.0,0.0,0.0
2.4,20.1249267115,0.449918686708,44.9780573616,-0.0254275898999,3.23465182968,0.0228436943543,0.0,0.0,0.0,0.0,0.0,0.0
2.43,82.6244315474,-14.526526367,167.526962458,4.13823862081,43.6472608583,2.69118397029,31.3009710931,-13.4238761241,44.5448250046,3.17950850677,30.9072576355,4.36209469717
2.46,0.0,0.0,0.0,0.0,0.0,0.0,154.888189402,25.3480709099,321.962863504,20.8117930829,114.987888848,-35.9308314509
2.49,0.0,0.0,0.0,0.0,0.0,0.0,60.7709486302,3.61701667811,225.410321365,22.2994330117,71.1851796983,-8.9119800353
2.52,0.0,0.0,0.0,0.0,0.0,0.0,11.5611649452,0.89513969586,220.912339023,22.9822809928,40.2354818739,-0.42132634957
2.55,0.0,0.0,0.0,0.0,0.0,0.0,-5.774386305,-0.0786641733758,217.400704423,23.5604481403,22.9747029016,1.72049835965
2.58,0.0,0.0,0.0,0.0,0.0,0.0,-10.5564858745,-0.507618381339,215.734586412,23.8767748718,14.1455481078,1.96602813014
2.61,0.0,0.0,0.0,0.0,0.0,0.0,-10.6476636083,-0.663234985321,215.434007187,24.0367375784,9.81494725431,1.73406171792
2.64,0.0,0.0,0.0,0.0,0.0,0.0,-9.09012164006,-0.673501917859,215.580092254,24.0983754933,7.54579655043,1.41916133233
2.67,0.0,0.0,0.0,0.0,0.0,0.0,-7.13825005857,-0.609991117013,215.618602753,24.0750950467,6.02339760089,1.13041518358
2.7,0.0,0.0,0.0,0.0,0.0,0.0,-5.30375303412,-0.501708288028,215.312883096,23.9621901386,4.64573085211,0.899677548934
2.73,0.0,0.0,0.0,0.0,0.0,0.0,-3.73137598694,-0.355294310525,214.562832748,23.7454165782,3.21457250324,0.731192631661
2.76,0.0,0.0,0.0,0.0,0.0,0.0,-2.37979530046,-0.190552361379,213.276841604,23.4078632258,1.73676697533,0.615340972563
2.79,0.0,0.0,0.0,0.0,0.0,0.0,-1.1294973594,-0.0888870206932,211.307776421,22.9545475169,0.301999132068,0.532281347779
2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.157520967632,-0.203737045212,208.541200999,22.4933695209,-1.00675538865,0.451170187473
2.85,0.0,0.0,0.0,0.0,0.0,0.0,1.42875213159,-0.168881524362,208.065556091,22.3985348567,-2.3017569478,0.31093705938
2.88,0.0,0.0,0.0,0.0,0.0,0.0,2.79236753604,0.0391497851553,209.957668147,22.6688785126,-3.71710477848,0.0928487361169
2.91,0.0,0.0,0.0,0.0,0.0,0.0,4.24881806627,0.077883909041,211.20978519,22.9259453296,-5.23013773659,-0.154003683363
2.94,0.0,0.0,0.0,0.0,0.0,0.0,5.60200639311,0.11404332289,211.943938412,23.0530080361,-6.92239391581,-0.394454726305
2.97,0.0,0.0,0.0,0.0,0.0,0.0,6.59485960281,0.244687895086,212.337707683,23.037709748,-8.98430233324,-0.585225850401
3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.69781438828,0.50656850332,212.595708923,22.900377017,-11.8513269582,-0.655744999252
3.03,0.0,0.0,0.0,0.0,0.0,0.0,4.84481309664,0.900669953546,213.045795095,22.6893979254,-16.3934895859,-0.473272365273
3.06,0.0,0.0,0.0,0.0,0.0,0.0,-0.933958630952,1.36459563306,214.243027305,22.5153248371,-24.1656071087,0.206636194425
3.09,0.0,0.0,0.0,0.0,0.0,0.0,-14.1234198669,1.63278847263,217.000619712,22.6601554979,-37.6977243409,1.83480723663
3.12,0.0,0.0,0.0,0.0,0.0,0.0,-40.872274649,0.857856285408,222.250149411,23.9319906866,-60.736822757,5.29706758633
3.15,0.0,0.0,0.0,0.0,0.0,0.0,-91.8875905184,-2.95864787123,232.397400389,28.6433013357,-98.2876707619,12.3820397104
3.18,0.0,0.0,0.0,0.0,0.0,0.0,-180.648408298,-5.06809729809,315.388000792,39.6541757514,-158.176226853,24.4133425857
3.21,0.0,0.0,0.0,0.0,0.0,0.0,18.7408237196,-0.125646418993,40.2462235339,-0.0673883402608,2.94996000749,-0.116271595486
3.24,32.5560036506,11.6438330103,46.3372033511,-2.92716982497,31.4487516746,-4.17330719193,84.4901803027,13.6476461407,146.211349636,-4.33855385768,44.5927899396,-2.85558608
3.27,154.363551509,-25.8871830694,312.008358925,-18.9369128215,112.431127716,35.6059442293,0.0,0.0,0.0,0.0,0.0,0.0
3.3,59.217912206,-4.18504265879,229.054974717,-22.3211899474,70.4349649244,8.73710972558,0.0,0.0,0.0,0.0,0.0,0.0
3.33,11.9714847219,-0.707450321858,224.33660427,-23.6653869402,40.8077039994,0.453041719615,0.0,0.0,0.0,0.0,0.0,0.0
3.36,-4.4541213148,0.508262733504,220.344271964,-24.3292369952,24.1565839043,-1.58546085408,0.0,0.0,0.0,0.0,0.0,0.0
3.39,-9.03559507571,0.919719304853,218.265074308,-24.5509858248,15.5203448382,-1.80828781972,0.0,0.0,0.0,0.0,0.0,0.0
3.42,-9.2389487807,0.974475645495,217.601208295,-24.5805484482,11.1576971267,-1.58871210608,0.0,0.0,0.0,0.0,0.0,0.0
3.45,-7.88977955319,0.880406097235,217.421285615,-24.5211528165,8.75044996534,-1.29485114819,0.0,0.0,0.0,0.0,0.0,0.0
3.48,-6.15943936707,0.736185635733,217.156958703,-24.3974100783,7.04812921726,-1.02690017305,0.0,0.0,0.0,0.0,0.0,0.0
3.51,-4.54241022883,0.57700200494,216.546782536,-24.2046308659,5.47477533681,-0.816173730783,0.0,0.0,0.0,0.0,0.0,0.0
3.54,-3.19152227222,0.410583366876,215.455573465,-23.9253202057,3.83657544915,-0.66887994193,0.0,0.0,0.0,0.0,0.0,0.0
3.57,-2.07887843012,0.259471656661,213.74800065,-23.5393470661,2.13718270981,-0.577197505594,0.0,0.0,0.0,0.0,0.0,0.0
3.6,-1.09108507372,0.21129660379,211.228888832,-23.049656809,0.46635524105,-0.521108908707,0.0,0.0,0.0,0.0,0.0,0.0
3.63,-0.077942483388,0.418100907479,207.785734817,-22.5635249986,-1.08371717737,-0.466743254896,0.0,0.0,0.0,0.0,0.0,0.0
3.66,0.896233429449,0.395531743842,207.109546131,-22.4503767029,-2.64264746973,-0.350434206367,0.0,0.0,0.0,0.0,0.0,0.0
3.69,1.96556594722,0.102913079239,209.377269365,-22.7093568972,-4.3374720538,-0.15539251481,0.0,0.0,0.0,0.0,0.0,0.0
3.72,3.1503163324,-0.00391292624782,211.000658154,-22.967267008,-6.11061987266,0.0657046584438,0.0,0.0,0.0,0.0,0.0,0.0
3.75,4.24494318448,-0.0863071011919,212.040217453,-23.1040789565,-8.0335222018,0.27658156,0.0,0.0,0.0,0.0,0.0,0.0
3.78,5.01503660815,-0.247830870473,212.664252455,-23.1019735883,-10.2687513484,0.436566286463,0.0,0.0,0.0,0.0,0.0,0.0
3.81,4.98730841129,-0.532673089453,213.066645801,-22.9744296821,-13.1945268672,0.481649528016,0.0,0.0,0.0,0.0,0.0,0.0
3.84,3.20203429996,-0.948260957189,213.548310447,-22.7614028505,-17.5781111236,0.291911500492,0.0,0.0,0.0,0.0,0.0,0.0
3.87,-2.11665124439,-1.43575398667,214.601370252,-22.5593112505,-24.8034257619,-0.350005149566,0.0,0.0,0.0,0.0,0.0,0.0
3.9,-14.1160564026,-1.71951052442,216.901640516,-22.6245143334,-37.1352975577,-1.83888284174,0.0,0.0,0.0,0.0,0.0,0.0
3.93,-38.4497934022,-0.878005348357,221.173140514,-23.7630804557,-57.9422427271,-4.97357814386,0.0,0.0,0.0,0.0,0.0,0.0
3.96,-85.4403587097,3.27769209821,230.764150523,-28.5597779209,-91.8001386947,-11.5168838342,0.0,0.0,0.0,0.0,0.0,0.0
3.99,-169.341904996,5.20091551357,326.724019068,-40.8336301524,-147.011770709,-23.2822675471,0.0,0.0,0.0,0.0,0.0,0.0
4.02,16.8904696466,0.199827382373,35.5901390427,-0.0226967575733,2.61866718424,-0.00801852349439,0.0,0.0,0.0,0.0,0.0,0.0
4.05,81.8378927849,-14.6416357106,168.956814198,4.04718229931,41.5243137989,2.59408906176,35.0068609758,-13.2340395143,49.8597540184,3.06480706437,33.7267575113,4.25274879287
4.08,0.0,0.0,0.0,0.0,0.0,0.0,155.066405875,30.5037822542,320.578614175,17.2100495623,109.238732369,-36.6484062536
4.11,0.0,0.0,0.0,0.0,0.0,0.0,56.9356010429,3.85696918444,227.170200813,22.8057343747,67.2673550662,-8.31191699055
4.14,0.0,0.0,0.0,0.0,0.0,0.0,9.04672023162,-0.346388982938,220.804259185,24.0913639256,37.9044538458,0.0829075049446
4.17,0.0,0.0,0.0,0.0,0.0,0.0,-6.68542938724,-1.25634456017,217.001775151,24.3920013941,22.1023761623,1.94229890927
4.2,0.0,0.0,0.0,0.0,0.0,0.0,-10.3437874257,-1.2847643541,215.401121837,24.3639724505,14.3524917673,1.98769784371
4.23,0.0,0.0,0.0,0.0,0.0,0.0,-9.79682402636,-1.0835822469,215.255418375,24.2839823688,10.6672383806,1.64414028628
4.26,0.0,0.0,0.0,0.0,0.0,0.0,-7.95334938514,-0.859388368759,215.502543431,24.2012319725,8.68325860596,1.27564331105
4.29,0.0,0.0,0.0,0.0,0.0,0.0,-5.96657154275,-0.667401974877,215.526363824,24.0930035604,7.18696414034,0.970813547261
4.32,0.0,0.0,0.0,0.0,0.0,0.0,-4.27756627021,-0.503776296444,215.063329424,23.925575841,5.66179178162,0.749859053415
4.35,0.0,0.0,0.0,0.0,0.0,0.0,-2.97827805874,-0.349602026724,213.98785073,23.6646315514,3.97092529135,0.609570610318
4.38,0.0,0.0,0.0,0.0,0.0,0.0,-1.98504764198,-0.211457734086,212.16986023,23.2797158831,2.1659811455,0.534646779499
4.41,0.0,0.0,0.0,0.0,0.0,0.0,-1.13573772191,-0.170868018575,209.418403004,22.7700068861,0.377551786134,0.499074216191
4.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.240806476858,-0.384224460233,205.693016267,22.2581054011,-1.26839051033,0.463856569478
4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.606359580306,-0.352383961478,205.243499088,22.1724509245,-2.92589579432,0.364244995904
4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.56922688877,-0.0466795045826,208.159564387,22.5119195999,-4.71477076827,0.181082154805
4.53,0.0,0.0,0.0,0.0,0.0,0.0,2.71836919533,0.0569921455196,210.27197845,22.8445104674,-6.53218061195,-0.0349773118245
4.56,0.0,0.0,0.0,0.0,0.0,0.0,3.83894094975,0.130163310299,211.611033469,23.0347167392,-8.44683893985,-0.246991299922
4.59,0.0,0.0,0.0,0.0,0.0,0.0,4.69952050739,0.282237672517,212.379518141,23.065100078,-10.6115736716,-0.41540894422
4.62,0.0,0.0,0.0,0.0,0.0,0.0,4.83173029583,0.564049919965,212.800255167,22.9484233142,-13.390840917,-0.477000220663
4.65,0.0,0.0,0.0,0.0,0.0,0.0,3.2573490144,0.996675078464,213.195661654,22.7173154861,-17.5472392064,-0.30800061777
4.68,0.0,0.0,0.0,0.0,0.0,0.0,-1.88402412385,1.54611794384,214.088553342,22.4550682967,-24.4958545642,0.3248095135
4.71,0.0,0.0,0.0,0.0,0.0,0.0,-13.9551856714,1.96836154966,216.240519247,22.4117610766,-36.6183449669,1.85399902078
4.74,0.0,0.0,0.0,0.0,0.0,0.0,-39.0321021436,1.33560013985,220.641481395,23.4371867376,-57.5725521313,5.13857079367
4.77,0.0,0.0,0.0,0.0,0.0,0.0,-88.1149217475,-2.75129911558,231.490752357,28.2999906186,-92.559905017,11.9701889773
4.8,0.0,0.0,0.0,0.0,0.0,0.0,-176.58920986,-5.9104967549,324.956187387,41.1415737995,-151.115800801,24.0701086912
4.83,0.0,0.0,0.0,0.0,0.0,0.0,16.0032381888,0.0778415917683,33.2364318665,-0.062734772951,2.45677093394,-0.0684959536483
