u_LRHip1,u_LRHip2,u_LRHip3,u_LRKnee,u_LRAnkleRoll,u_LRAnklePitch,u_LLHip1,u_LLHip2,u_LLHip3,u_LLKnee,u_LLAnkleRoll,u_LLAnklePitch
-0.22951950797331958,-3.2889445938859736,-2.278312332608864,-19.7535587469928,3.927820307898501,-38.845303134699336,-0.2295161518248614,-3.2889453755997433,-1.8400143383945429,-19.565767784962397,3.927823534572295,-39.35258464754702
-25.497314545556005,32.03054417575823,38.03510826439089,-3.2321794266121326,22.50110894164563,-26.51394618493183,-10.1037944763693,-1.2071555370771327,-39.38741025982407,-12.93890948356293,-0.007782831334749883,-1.5995583851679716
-4.612560118571529,24.253113090007734,6.61817892809874,-6.93990655706198,21.23732190986122,-5.100042584720052,-2.019632357265503,-0.3466259794358472,-7.693137116991517,-1.2447131399723868,-0.006096260395714457,-0.4044903657900326
1.588976322367566,24.08220711096644,-1.2317819787105369,-4.108508762295653,21.845789407479685,9.368629999886265,0.14356886449371506,0.163769192410093,0.5887894055277593,2.097751185932712,0.012531358871649814,-0.07045907106351351
2.5643032924565707,24.514469317987547,-1.21295506326587,-0.43422711566542155,22.746035294716744,17.220391029019293,0.2125146302143975,-0.0040345927145576345,0.8758896716662469,2.3365592517029765,0.004111764786182913,-0.06480837882369177
2.087118618529833,24.76881091605963,0.3399634580358979,1.9020331654951768,23.45404030057571,20.60358885228942,-0.1657722125262965,-0.09976676574103006,-0.5608991008436742,1.9673551143712569,-0.0009556107013757256,-0.1152996552612397
1.3814544367980632,24.83501467311866,1.694430526598056,2.9383806579645664,23.909936130881203,21.45121261013735,-0.521747723919493,-0.10214875501106192,-1.9307390621356235,1.6589046436701549,-0.0019434023019124843,-0.15380894383318952
0.7420204089901845,24.79814590925689,2.649256643549639,3.187263433497981,24.14885563248329,21.07226177697759,-0.7894670490118552,-0.07885716466943057,-2.96686728370563,1.4833837004457977,-0.0016374229957384653,-0.17524980768888523
0.20825658491498136,24.709900713797275,3.3159816505579855,3.0483103782416174,24.213616220340466,20.20830656274321,-0.9902117168559722,-0.06476353429743811,-3.7391059131336672,1.3943107627331084,-0.001462503200133656,-0.18568596103481252
-0.22850872121454208,24.58878343843454,3.7921236096166804,2.733578246124531,24.1349251965486,19.21820680998921,-1.1454309486183438,-0.06795597683431857,-4.324859962219547,1.3513960309910613,-0.0017719978691922665,-0.1896550386026097
-0.575707543688664,24.42998721648918,4.116582713507367,2.326764688755941,23.928703576543665,18.24805698994754,-1.2627223884146417,-0.08199883559342448,-4.755719978599183,1.3363860892657444,-0.002355100519965193,-0.18899204123072058
-0.828367178996908,24.202113129090648,4.278969286914728,1.8479301164436095,23.601127539686274,17.356748944329386,-1.3349183899720076,-0.08446090452355441,-5.019482659353962,1.348954759634869,-0.0023903547926650975,-0.18346131232375862
-0.9722198520467369,23.843899005389805,4.246004839701512,1.3118210588679724,23.167001586375434,16.610827247873598,-1.343720341572723,-0.03374473780256456,-5.0808041672418796,1.3967173725743018,-0.0003374940848996547,-0.17188552596684176
-1.021134282631907,23.3339769752225,4.070466996158326,0.8235045144573222,22.70823461751694,16.17788191144305,-1.2956220082961185,0.07825778574703143,-4.982989248901935,1.454963185403578,0.0038736352683807675,-0.15693817032812785
-1.1785544703884114,23.191348882659756,4.249407600011667,0.7343811461186698,22.537692467467927,16.490431291633513,-1.352266419271935,0.07692032948108717,-5.202165102081772,1.428904049871189,0.0037374878641521455,-0.15313919937091264
-1.4785602238099085,23.4419623301879,4.859914631843937,1.0943082890445741,22.668273590840027,17.602361490712763,-1.5367091170176093,-0.03509250200633747,-5.814714908205972,1.2991630675656989,-0.0006692872311979311,-0.16329640961606431
-1.7330044162479767,23.589796770742936,5.4328515690220485,1.5741063993796713,22.799404242175513,19.106111761779733,-1.6931538527680248,-0.0854410111237213,-6.372908311512921,1.1556847578743912,-0.002849315085347855,-0.17405115840314353
-1.923135222341668,23.656247969468737,5.89887090453615,2.067185931967067,22.85268805721091,20.840786042527306,-1.808277293172825,-0.08535821290788091,-6.817759662795725,1.0285723196109242,-0.002966210476365387,-0.1821130604351482
-2.05042704143249,23.69955436548259,6.283589127175514,2.5964934066994685,22.820237438813006,22.824502378460096,-1.897587762858054,-0.07511847459099245,-7.173970284663399,0.9121543651426535,-0.002567228268058729,-0.18842308521781784
-2.0898611273037018,23.753993033995542,6.605075703774446,3.272389608100242,22.71467419916421,25.26920176705562,-1.9671615637476791,-0.0716416402460201,-7.44909570347576,0.8050934474623217,-0.0023415898445165273,-0.19362173980597494
-1.967131917904735,23.83546327703586,6.84617102585558,4.30332548207337,22.557573821703723,28.632579103008055,-2.0054228613296474,-0.06949221085089753,-7.603777015529915,0.722137516508022,-0.002124962140740615,-0.1969605208493223
-1.5333783104831518,23.945324211332256,6.929896087353978,6.0204601561786415,22.382793257696818,33.69406340096348,-1.9751759393465942,-0.04050472797500654,-7.523143921894765,0.7047565615148822,-0.0008835837290612267,-0.1953793952621783
-0.5080176463189355,24.078157568214834,6.643757623972348,8.879359273572542,22.25884224721776,41.62848264615967,-1.7942764303360819,0.05867134342266034,-6.937408076280278,0.8519220979004541,0.0028912519736416435,-0.18026502191550803
1.6679574021044676,24.328182127709933,5.435212487226736,13.371183896311122,22.37299172859196,54.01331184086164,-1.3076015584779472,0.1837199063417463,-5.219157234315573,1.4041479331122195,0.006471291744443504,-0.12781768978281538
6.1250400573290955,25.41264406975202,2.0095359689200056,19.699859610016137,23.29851906990687,72.66148753362602,-0.2909205745845941,-0.20197992909923393,-1.0081710717944552,2.933314210292475,-0.015638852472434198,0.023994789249566013
12.294380423145691,33.26313833183486,-5.755168139115594,22.293972054362747,26.211384670201316,101.66212158432126,1.763404898906426,0.11802323981247607,6.819734114771419,8.28965774460997,0.00850157011665719,0.5246714839392435
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.632770862479592,7.798871491217937,5.767000530998467,-25.342114158237052,-0.5332373857895625,-32.107911825034265,-5.462164511042286,7.854853725755689,-10.640358909513354,-13.964284707951569,-0.5428381060339562,-24.20444987330018
16.951515916170692,1.6744007760041344,-68.20665634692314,-19.636031850577258,0.005301596291800428,-2.7593040244232863,49.81111174357693,-43.199056277342265,65.85885005935235,-45.174126368336026,-31.990314610696338,-103.76734709422958
2.7792378389097627,0.4290956200772514,-10.986545287383555,-1.0484018378226512,0.013790975728624987,-0.6037205346284699,11.24990827179515,-24.34341747407364,8.332896986764155,-44.40480516361661,-23.42440170623361,-65.26815956601455
-0.9896032717780756,-0.6014247416213512,4.132168963400881,4.493081136406959,-0.02518093860536647,-0.027048635266303283,-0.7633709927857787,-23.277114680245607,-5.688516175549397,-37.480899869133694,-21.723974780761168,-35.323685480624704
-1.387954518627975,-0.13060067749293777,5.496512807884922,4.835457702042383,-0.007690726092124162,0.009261904792073967,-3.3013625583373294,-23.522804023632283,-6.269565207424182,-28.772708623409045,-21.94212303456864,-17.263661631429187
-0.9649236270663573,0.09967497416894217,3.7831924697905284,4.1687653041233546,0.001641362543404166,-0.056488324260369004,-3.198898638768751,-23.644661230419892,-4.152595899446751,-22.521467550669808,-22.44400996022244,-7.394733255792431
-0.5114564717823388,0.10405810936495954,2.0174703018396927,3.5981430960070027,0.0026637739616833223,-0.11167730550110799,-2.5789810960826354,-23.677743880428114,-2.245385924661947,-18.713709920749526,-22.883135433454953,-2.315869036438024
-0.16074589789206586,0.055000528638101176,0.6632952155485367,3.2342292589136474,0.0015180148172646017,-0.14517640411217142,-1.9497783464399736,-23.70710979748581,-0.8890529224738751,-16.39163688545227,-23.197743793635986,0.32382305736064604
0.10752519920399854,0.022055690255406164,-0.3684582384544001,2.999829623046929,0.0007372475234222672,-0.16457483545354826,-1.4010925060327195,-23.738434316886938,0.08531025538938197,-14.801257996402562,-23.37749813602683,1.8929506301372037
0.32178335837500677,0.015492307212744728,-1.185744938181988,2.831379096935441,0.0007223320586391372,-0.17587309854932043,-0.9412986693286615,-23.752000864816907,0.8259896747861059,-13.539209248467285,-23.420979161911024,3.0734760865989954
0.4974852284971156,0.026255716808151617,-1.846503482098404,2.6958351108742487,0.001178915881229434,-0.18194937446061957,-0.5636593342958643,-23.725273598816543,1.4065360948241654,-12.442464256623097,-23.325413301592537,4.136030185639877
0.6399985705117007,0.03085401530577144,-2.376081100812462,2.5767625233139997,0.0013066608460556356,-0.18397502737170324,-0.25511131927284947,-23.621417596887827,1.8552256354990033,-11.474086780271156,-23.084844366318876,5.134499823675852
0.7471866435458855,-0.014078894151808678,-2.785311566462891,2.462686873826221,-0.0003713154617511136,-0.18255726584336252,0.002684698715274657,-23.373529287290506,2.1810191737961144,-10.645363684830844,-22.70548696119079,6.034197615700807
0.8205795640929153,-0.11868628931028037,-3.1013164855210125,2.3333675333578743,-0.003931749127740983,-0.1794990446297551,0.23637408766095952,-22.945110285941492,2.4100677041356278,-9.953773661169707,-22.27270084010219,6.809023859020011
0.9199934983600015,-0.1210273146550659,-3.483488491155279,2.2479758049093412,-0.003967209749056102,-0.17489291432365475,0.5244904350885823,-22.868356400555335,2.7064595948341523,-9.435417647401616,-22.147553625372478,7.612344711614129
1.0846732039180393,-0.01985597319563831,-4.063754865022109,2.1558249883572684,-0.00031856929863976005,-0.17412593851424477,0.9227112567904724,-23.156190725766468,3.209294288113419,-8.944170544626564,-22.337876711890406,8.604786672626362
1.2612004459510218,0.0228557172286057,-4.719073728666676,1.9848645899952688,0.0014674870416270425,-0.17902903615511895,1.3661755112131753,-23.290927078653844,3.797276953652505,-8.363731273834777,-22.488405211664137,9.763808448540543
1.4341376993920076,0.01713738159924076,-5.386774161191434,1.7694988481940506,0.0013365879184818476,-0.18656449094284894,1.8101409178742698,-23.31309987404073,4.409482340393148,-7.688046767164641,-22.51218552199587,11.172666950645274
1.6008646851759114,0.004872672778685878,-6.034455865659417,1.5282220174837968,0.0007632577018581024,-0.19564187104233266,2.2063054733208305,-23.29467263056494,5.022091143147347,-6.828982721584462,-22.400056442012843,13.047766782498861
1.7551502480161445,0.0061321174343258395,-6.625059270186692,1.2771534975204695,0.0005145195438779221,-0.20575279900307505,2.4765112353268504,-23.28706089125034,5.619989515161237,-5.571030942232869,-22.156380945785692,15.865951622547811
1.87656661903731,0.0242220882755603,-7.077347002699545,1.0459310506281305,0.0007587496983985585,-0.21575732400576006,2.469677827617245,-23.34216477384165,6.16568242621231,-3.5063403779854436,-21.7835400655301,20.542975355143117
1.9078213646442066,0.046643839020102176,-7.182425580301405,0.9096962688727719,0.0011052736783210048,-0.22104894306270345,1.8875979622506247,-23.528861793148643,6.526387741234432,0.03618668721301133,-21.283063513466377,28.660862706359843
1.6842131856390148,0.039391493270528426,-6.343647595288363,1.090756801209549,0.0005458014111763203,-0.20275884049180995,0.10801001609023048,-23.930144776465788,6.222324005831655,5.987438519441389,-20.676508026355783,42.69767149643189
0.7535907291183924,-0.004250041952776885,-2.8564653510292666,2.2506697501357302,0.0001554121405957406,-0.09404921373411898,-4.258429230533639,-24.66491811692299,3.7008930231252974,15.26776162536693,-20.100578655199893,66.12230342682086
-1.9377942100769712,0.20524304604257626,7.532027480228607,6.126516680235387,0.016375611152098856,0.29799715857426823,-14.22890778762545,-26.189478460475975,-5.150758074091368,27.949228402776026,-20.14205343540043,103.12980245043302
-8.469605319782564,-0.751316650707904,31.689711597622992,17.94169648709521,-0.022396578360847484,1.4409475102264946,-32.588381110245976,-33.05752066732048,-28.001076189807293,37.67904453543113,-22.271929406618845,160.18370446812293
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.120517355641875,-7.2979413151131025,-7.496420766142453,-9.025339215403573,-0.24503578716789604,-17.955264798483057,4.030614908065051,-7.327821902177737,3.789299714407064,-20.492122732602034,-0.24995579375656485,-19.879687683176947
-48.03138722863826,40.2749429828025,64.97777118042546,-38.82965040981228,28.726451642526545,-91.5169379379055,-16.722263135502796,-1.808129987878328,-66.8262243067438,-18.59668892975818,-0.008196861528635944,-2.7024973483919883
-10.807045294086866,25.202928117618278,8.330156979409026,-44.10816868465778,23.312512522352893,-61.35699909338119,-2.744388065927206,-0.5234513973295991,-10.845779494340823,-0.38218682818852473,-0.010713497418487516,-0.6116886019781189
0.3345960379620982,24.393815439456123,-5.155260059413047,-39.550372476066585,22.704352080001843,-36.16470657191846,0.8416251598309286,0.42078513013100255,3.4901843335922655,4.989764505228041,0.0193286923028437,-0.0473652089278782
2.488953336045334,24.433938788233288,-5.433137790328476,-31.99813697937208,23.13905929136957,-20.254980752361444,1.126854065183703,0.07124045630841665,4.452282977665519,5.247386190663491,0.005190401717972239,-0.014116666088181122
2.300768901164149,24.3496792637461,-3.217520067026455,-26.288766032410045,23.527684612594445,-11.06157800976316,0.6669777751651508,-0.0947564583879691,2.6158813871525246,4.576087502921519,-0.0018362323734605196,-0.07650575850523518
1.7382971154925533,24.230728931762126,-1.3040271275186002,-22.710314921045917,23.745563766675566,-5.893797932664955,0.2142753350348878,-0.09214789905483442,0.8550975597155663,4.037086300314802,-0.0024583815983024574,-0.12586312994388804
1.2148700393073673,24.14121529870697,0.04110417708027066,-20.4668060420157,23.821856598883763,-2.8214185408942805,-0.1258182673949845,-0.057539635625185714,-0.4613801162469107,3.709459578378907,-0.0016693761821998053,-0.15361012071873006
0.7753276749942833,24.068462338641417,1.014937749365638,-18.891601177951856,23.78167198062621,-0.7029655996890466,-0.3850716934564644,-0.0402993116788904,-1.4612725969622198,3.5028239149069424,-0.001313106400824319,-0.1682915273557128
0.413438711535965,23.983169901701345,1.767804658594567,-17.62290687550296,23.634196786585207,1.039091620724546,-0.5938535556774795,-0.04444232792431715,-2.259211340929954,3.3508790269535234,-0.00158701547177362,-0.17595507648512923
0.12295973488012159,23.85698618234736,2.3652184332841197,-16.51105340148303,23.376512900554335,2.64140749438439,-0.7655482392952906,-0.060669136303033604,-2.9063736950431687,3.2216790925686913,-0.002205259077767893,-0.17918556896615323
-0.10315019969038258,23.647961997324774,2.82501376657772,-15.517243767311363,22.999075465813323,4.157363251117556,-0.9018149673346452,-0.06691803821632443,-3.4172825348316214,3.1002592319619846,-0.002444532087002848,-0.17882482126697727
-0.27848292883769254,23.28443074487455,3.148669523443637,-14.643821189860832,22.50460557702181,5.5605511301349715,-0.9965032994426298,-0.021783374642465606,-3.7943605223895087,2.9744413192247148,-0.0009260337948692869,-0.1753933030530584
-0.43168110322325093,22.73312824275873,3.368677945285133,-13.87708016212151,21.976255852561742,6.827686924927628,-1.0522293266536906,0.07981289428618808,-4.070385434312887,2.817622920955925,0.0023140409342170573,-0.17146972049216408
-0.6605914692882316,22.608237232458286,3.7082334015972553,-13.32820309802823,21.7723192009278,8.143824910818072,-1.153176521880801,0.0827975582531621,-4.464618807425322,2.7283806537308335,0.002339150597857734,-0.1671164171690884
-1.0213907576091255,22.93945184499361,4.312814317466502,-12.867079773022802,21.898943346261152,9.678632107017403,-1.34172584152862,-0.013331629305122465,-5.116929375413031,2.6621557178371944,-0.0009621238214136139,-0.16756972680856688
-1.4211525530448588,23.134497739295746,4.993541706954917,-12.308226145229057,22.00123444264834,11.382336231281071,-1.5382737621975606,-0.055936870071199435,-5.835991449576718,2.5136975623077658,-0.0025792214503170753,-0.17421302124077562
-1.8049936290752957,23.224325303596412,5.671629056846143,-11.655842848505674,21.98855961457315,13.328786321823374,-1.722577108879272,-0.05233304718779631,-6.541300229194171,2.3261328444862905,-0.0024178670974089878,-0.18269445269094525
-2.1264447666306707,23.27701138899456,6.323122912664734,-10.842421061451955,21.84517420653741,15.691891789512722,-1.8942730888702197,-0.04336100077420358,-7.2017687880615995,2.119873828508018,-0.0019001820782242873,-0.1915811239359254
-2.3216917724333896,23.33835550258809,6.941182610623923,-9.696814708747947,21.56654071122368,18.848383274149647,-2.051478569378902,-0.04797461707204888,-7.7925117070571925,1.9096576558653646,-0.0017389131590654096,-0.20038633822199925
-2.273370515868773,23.446896740817763,7.509190363214137,-7.895211692928988,21.142911064039637,23.5186527565757,-2.18128449472795,-0.06653443653877339,-8.261031941798997,1.7193117729486393,-0.001977502266676154,-0.20836258619619305
-1.7539975744113376,23.638204192339664,7.946369868392659,-4.904875589892329,20.55786689962424,30.939153280105025,-2.2409004056774027,-0.07746837296154599,-8.464013578231707,1.6063414371350309,-0.0018348141906624378,-0.2122936758100253
-0.27424420623361445,23.928176732197155,7.885872170116261,0.0028134710571677533,19.809023285292444,43.01988415012419,-2.0938145715089607,-0.03158357731258864,-7.93914259920962,1.7503694098781453,0.0003782665931929884,-0.19669455649614642
3.365948382002942,24.371383487467828,5.949215190363435,7.461531945984204,19.0288346913808,62.35557713820215,-1.344071122764769,0.05280573552392224,-5.190435839510156,2.7447924309978284,0.0024270629359254025,-0.09907685968769044
12.075382188632899,25.70650399623259,-1.906974116645991,16.923221518994627,18.949718397065148,91.94382429100582,0.9464420479195949,-0.3575291073454576,3.8840203188519826,6.348415160793612,-0.024177392617025745,0.28170831141416147
28.44688462272558,35.27943575113225,-23.343799716238433,16.254990010097135,21.379094902206585,138.8165154715216,6.890677162738305,0.6740301123054047,25.70432448098636,18.704543842679033,0.02359251959718168,1.4295311148806134
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
