u_LRHip1,u_LRHip2,u_LRHip3,u_LRKnee,u_LRAnkleRoll,u_LRAnklePitch,u_LLHip1,u_LLHip2,u_LLHip3,u_LLKnee,u_LLAnkleRoll,u_LLAnklePitch
-5.8566686105631005,6.808241011426664,6.15690618756486,-32.761233594153026,-1.1140638758313313,-30.275443061883646,-5.458062806894529,6.960352749761713,-11.282404418046921,-16.139899920903236,-1.1287900163047386,-26.530326610436223
17.95663447046867,1.4461838883220066,-70.63538082152647,-16.900564153519948,-0.01026186293522616,-2.8032648181592226,49.304233404009565,-41.96314048402417,68.99663706798847,-47.20972835446547,-29.20614938957861,-89.51295341614808
3.0290974590347117,0.9271363778813188,-11.79487550702547,0.42187541004609697,0.020690870741352622,-0.5956495130422667,10.526206215488717,-25.76324267165717,9.368861090220813,-49.2704550011212,-23.898003586030075,-58.33589589098459
-0.6270301897751771,-0.3065940566264506,2.5765761053080345,5.570068192766745,-0.01307718042034546,-0.016017044272152104,-0.7487581369809532,-24.033529247460393,-4.074878363842759,-44.34909964962966,-22.716728806940353,-32.60803817144763
-0.8576676859021025,-0.15279350457342278,3.3815471406336512,5.658116938068317,-0.005627056056232002,0.00887108704897119,-2.735356509547592,-23.752575183079298,-4.19563615375002,-36.79772951994784,-22.695952102410235,-17.244605043121663
-0.37388377248037147,-0.02517083916729581,1.4757329964206867,4.904295636608644,-0.0006288315767866523,-0.060564292515398285,-2.356284940108092,-23.664839533976597,-1.9451760477231559,-31.340765684047582,-22.823344844367547,-8.959754972950634
0.08390068949036325,-0.004833871950020714,-0.2993246255063354,4.319716859057408,0.00022613715352134124,-0.11446322519067789,-1.6399116826732443,-23.646521880712097,-0.05789204877566822,-28.05659866886745,-22.923845647628738,-4.647582646266092
0.4221758590863374,-0.011574053551865925,-1.6025001246035881,3.9548476666240093,6.246740241088734e-05,-0.1454956401011197,-1.0077273877985224,-23.65623486447917,1.2411172003984086,-26.01501012945355,-22.965296769647217,-2.21302906923859
0.6739359331764354,-0.012569536238303076,-2.564876270683836,3.71289263038082,0.00010321166943724674,-0.16263671411218297,-0.504140443734677,-23.650370889082453,2.156163525347649,-24.510400387788934,-22.9292356363256,-0.4876918391141093
0.8687229139943591,-0.0027368952627348586,-3.300108694894476,3.5283543408382383,0.0005236000019512937,-0.17197064942037688,-0.11839104981690478,-23.60000460922793,2.8357372536907373,-23.190706483445222,-22.798464944689435,1.0704530409755566
1.0202529066314532,0.013547843956358921,-3.861758457833777,3.3701972696028952,0.001161950860597874,-0.17613181301346242,0.16363855047886589,-23.484325953417294,3.345167971428811,-21.931099594774377,-22.554760476342857,2.64166373008329
1.1311621365881768,0.0183500514378845,-4.26919350862505,3.223122090149393,0.0014099174026758125,-0.17608681680905505,0.35856438341589403,-23.26765974598679,3.704289387648759,-20.71837830653881,-22.180050750431448,4.220619208168868
1.1964175426582135,-0.026508635912964162,-4.531315962922259,3.073430958054086,-6.201464673315926e-06,-0.1725739583916608,0.49069061750865123,-22.88329481137103,3.918422889552858,-19.577285808091286,-21.675352804790574,5.725574976306611
1.2226047948579322,-0.121533915161587,-4.69375421542597,2.8920867077408094,-0.002858233698651592,-0.16868369844882405,0.6013482833389164,-22.311438708539846,4.030429566338012,-18.5177896926669,-21.137282972084485,7.084387973318908
1.3085041413342542,-0.1269723924558952,-5.028872867847746,2.7943217698297014,-0.002996854859546929,-0.1655217323421133,0.8092791988856638,-22.23484344651073,4.313165337084809,-17.785632864938844,-20.968695678347792,8.496543976859128
1.49348367444898,-0.0393401353463626,-5.667720501454532,2.7313438301542514,-0.0001770575147786661,-0.16793214797204548,1.1718277701580313,-22.671102404540186,4.901325669148704,-17.253462019269072,-21.171873232341518,10.109628900182553
1.68449342985044,0.00247193048428219,-6.367751532871997,2.580065423431169,0.0013327137106054626,-0.1761465287512623,1.5813125845180644,-22.952299997935906,5.556180478510789,-16.626412654247144,-21.344266305628604,11.810795646760399
1.860929574640341,-0.00046472286275457957,-7.046885494347365,2.384897688207067,0.0011486286306234667,-0.18568581261187392,1.981623801266835,-23.098752218673322,6.197642095515967,-15.91503083833582,-21.380464161294615,13.664972275546669
2.0244643973007412,-0.009061153133299391,-7.67944062176139,2.1661541415186933,0.0006072691864441187,-0.19533310469773293,2.3285703036660186,-23.18015411543628,6.807283765414602,-15.058921507420605,-21.261438191600405,15.841341060915857
2.1740445619998003,-0.004335898474512989,-8.243067641043575,1.9391248147745312,0.00041094402317762106,-0.20474934170214967,2.5575534277689935,-23.24600441159366,7.381660535822406,-13.887666148655853,-20.9777611595155,18.726762434120637
2.2954042921446893,0.015908581712949933,-8.679476028700448,1.7310958624314239,0.0006596296281851822,-0.21305213638328188,2.540183550950237,-23.34139683120976,7.901296207111484,-12.063477507191301,-20.507603825704088,23.09089327117766
2.3423068991592597,0.03643151517546025,-8.827972690676157,1.6078105666313944,0.0008078004888341951,-0.21652280183915568,2.018985620120107,-23.518551985284496,8.27544715891125,-9.006611273091943,-19.813276197264834,30.301578654946205
2.175457010532087,0.02202394284352805,-8.203171469772897,1.7607128027948797,-0.0002657347104803444,-0.19918453164251831,0.4480996376987682,-23.833516250823095,8.130379289252787,-3.8706551143250367,-18.864327160928703,42.553016785698915
1.4025111640495709,-0.0012778602276744223,-5.3148806629398635,2.7864203544977038,3.362129611729953e-05,-0.09996313494611024,-3.4479671709998674,-24.40960594618161,6.126189352979845,4.238623603025506,-17.769198788255082,62.98453265059231
-0.9155112110251304,0.3914399995264441,3.8164395923575354,6.406405190121454,0.025446571669514997,0.2739284366169115,-12.61219141775808,-26.010950400534085,-1.5962338765801816,15.253618786721695,-17.260172107498715,95.56625721263973
-6.980290310166377,-0.923898027534506,25.427228126644422,18.898506505722203,-0.030595908902045034,1.432814264597669,-29.618844105473066,-35.121478826880846,-22.231850434187496,18.119375955950968,-19.157294781415512,148.769162203378
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.545348235302284,-5.801163795985672,-11.387953364785767,-16.33968841331032,1.0741713575000107,-26.888310100935552,5.992018120803798,-5.666217733607592,6.455330673433505,-32.38509693087983,1.0824289181044453,-31.667233660404847
-48.83369218075072,40.710558635009455,68.78694068762967,-45.07192346525598,27.477028613338447,-87.30906851614475,-18.023800782660018,-1.6775395213501876,-70.26450750247264,-15.702433891994197,0.0033894223319546964,-2.7881179343067637
-10.357253220277121,26.364171493849433,9.58568228398322,-50.14116958639066,23.972233670164027,-57.63690287913048,-3.104036622436154,-0.9259547363047189,-11.995320873808028,1.1320116196178283,-0.016738864207826862,-0.5927880005718917
0.49950666418432754,24.67161521465496,-3.347419364116107,-45.77479238242782,23.329480305402097,-33.035150514841575,0.4393555223731469,0.2265831444869199,1.7934357022816416,6.051218191368825,0.010426427084533119,-0.02298686463065402
2.2983000939626503,24.259467270889253,-3.230244345604533,-38.576128875772085,23.34424019317454,-18.2017473938691,0.6030616602472746,0.11669279959049411,2.3403549943062973,6.045642228136432,0.0040826286086735695,-0.00289308638894124
1.8961643979926182,24.075757397646818,-0.9577846130332615,-33.42151460608409,23.356142241834146,-10.101479470622868,0.108981283596987,0.013442030462365612,0.40789615801107687,5.296824564079152,0.0001296010156202155,-0.0704281894895228
1.214986949892047,23.99819194399207,0.8917314633605204,-30.37987264489859,23.312532640899164,-5.779767881020369,-0.3407629332586988,-0.009080931853276854,-1.327504319570467,4.74475805367069,-0.0005903161471600989,-0.12045010635722754
0.6223644557544258,23.963330887719838,2.1649400448032865,-28.523538729404564,23.218881634905973,-3.2384511237995453,-0.6723925631263615,-0.01274326410334947,-2.5992721284021045,4.406349052493059,-0.000632303216267925,-0.14825227948332925
0.14902651073109247,23.915233694692844,3.0755414438456485,-27.161925886946396,23.065425174857843,-1.365190494960501,-0.9220495006901074,-0.020456225624043638,-3.5496678738417513,4.178235111947491,-0.0008706517362450046,-0.16321561393436207
-0.21347292722992464,23.81913298151907,3.7614697500684184,-25.953064462977444,22.833780739446144,0.35701460212850666,-1.1167851174486938,-0.03510649975307711,-4.2827402553133025,3.996893118967023,-0.0013986286766607685,-0.17104730626305437
-0.4735491810440714,23.649579233146472,4.276388043247852,-24.772639484655997,22.501711874066405,2.10212317386195,-1.2671447792589907,-0.05295102963659549,-4.840507949747126,3.8334097157786324,-0.0020799365681580637,-0.1739701646864117
-0.6430423477390256,23.36544526088858,4.630875629200447,-23.601423368929282,22.047527438526682,3.865305913911403,-1.3725437861004381,-0.05728411378813456,-5.232749176881199,3.672724629186219,-0.0023673582917987795,-0.17268705040708682
-0.7446765404705298,22.894093580037193,4.8243150967820165,-22.455595134960983,21.470424296013856,5.562671169000753,-1.424645595783985,-0.011333931302656532,-5.462044365297922,3.4987940466328857,-0.0010548455568079418,-0.16793592543887675
-0.8236960662815787,22.21946945802542,4.905613190016306,-21.341757278132217,20.867669302169766,7.114180513121026,-1.4317181000798427,0.08237661639589246,-5.580092367192017,3.276884272610366,0.001608264866767656,-0.1635684956591076
-1.0110024181629171,22.112069536855973,5.209695157391296,-20.612734915896464,20.64439300266873,8.753528638042294,-1.5183455144556777,0.08813394096343541,-5.922068888300709,3.174651362904915,0.001735876774658531,-0.16083070250867862
-1.365448319770145,22.602934939583392,5.875607529023906,-20.164824609763826,20.802805908808086,10.626924942298237,-1.7265551975050477,0.0032010963353415072,-6.625462593297463,3.148834062402978,-0.0008898936164547974,-0.1643950849459074
-1.7643083940298128,22.941227269320542,6.597196294376015,-19.610583494556575,20.93842042126955,12.57124542250493,-1.9367917030982786,-0.03902939280167694,-7.380625751916143,3.0281747937976844,-0.0023049574225482627,-0.17405228174336676
-2.146054949922966,23.13626499523463,7.282645550392178,-18.9633634014947,20.94222494515184,14.638489278763851,-2.124890154123177,-0.038096899456944125,-8.09361982591212,2.8621140422386033,-0.0021390275843578234,-0.18438054272075546
-2.468352187644037,23.255428089888344,7.915904999094483,-18.17518249696823,20.790414570133414,16.972046555831913,-2.2950705637043445,-0.032012284010121905,-8.74182834412773,2.6723681382493525,-0.0016789432067850654,-0.19402656808189622
-2.6738464801414903,23.346227381800396,8.499288025207639,-17.099981558825558,20.468012867740946,19.907028541552044,-2.4494325442931966,-0.039114564011979616,-9.310534071909457,2.4744885289657996,-0.0015931706370538026,-0.20267305051375192
-2.6497296426834467,23.44997941116112,9.025824737206019,-15.44127427036622,19.94653762739666,24.120516370703537,-2.5784812225536475,-0.06136850239421327,-9.757492984569938,2.2943287152980556,-0.0019664210153662173,-0.20959396201878852
-2.1750731283397715,23.608202925626934,9.442467287430858,-12.676504250391455,19.178813382773022,30.827620633774288,-2.646307694072685,-0.08137642143561116,-9.965075485601984,2.187999114811317,-0.0021383375470855927,-0.21201989631123816
-0.7857282089026592,23.847939689939363,9.475785846211568,-8.017806425852127,18.119427859842496,41.988099029834416,-2.53660941400983,-0.054784040031646296,-9.554984579444055,2.314038712897198,-0.0005053961668371416,-0.1971198422439196
2.662127090489983,24.25151013411872,7.969059319708371,-0.6247767743815902,16.866403327813842,60.40776317522302,-1.9024495613676846,0.0004098123235027933,-7.230095087640611,3.206835262762047,0.0007536661811724189,-0.10890169100684234
11.071639229870376,25.76229382040105,1.1506231018700204,9.07974206234644,16.238516442360126,89.69588183321842,0.13063262678492196,-0.4084132422165085,0.8591532551292452,6.63495263309203,-0.026354403838766652,0.2544255439233514
27.63096720663952,36.2921215752357,-18.7326988652667,6.187739029601063,18.386617543276593,139.1132402199338,5.903480266826052,0.8455891417622088,21.257585320550785,19.802459850866367,0.028536902857945152,1.4429583937195356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.5868661042483,6.360684103886601,5.800666036324275,-38.846044598187184,-0.7332281046055343,-28.1909013354377,-5.319619064107176,6.48305819228589,-11.237229237608867,-18.373209324489064,-0.7515111226489928,-28.807294122555408
18.51766619943927,1.5995492453720959,-71.70536892693144,-14.2318272389085,-0.012665997626697399,-2.843072212639193,49.264246597066226,-41.74010555540318,70.32219944113592,-51.448830292202224,-28.519878969292975,-83.78689932099724
3.223304713397144,1.0887258347202293,-12.265960669970532,1.7088626539358958,0.020207491814300888,-0.5728459211631817,10.019783510346153,-26.412903657595056,9.905827592192956,-54.20649624010767,-24.52871752103334,-54.76173842488813
-0.2966585808355246,-0.24019914744329063,1.2010154564020648,6.324891815871292,-0.008788298205632225,-0.006425946873305992,-0.6985236935089719,-24.18309788942305,-2.649761543720092,-49.73445010880004,-23.154131262844857,-30.540170512070095
-0.4232211692820913,-0.20702899223298515,1.6000516666427689,6.207371367101057,-0.005292146086455993,0.006312383109828228,-2.3288208875363012,-23.674021079052693,-2.392720099561598,-42.69411858776052,-22.73584181357778,-16.478416300400482
0.07853596165584285,-0.09766268173035053,-0.34388128009462177,5.432089797403681,-0.0017966292839741319,-0.06432278891111558,-1.812085911531143,-23.553726890671392,-0.13828075595127157,-37.781494168207736,-22.560307040167118,-9.154708293879088
0.5275931966407144,-0.052167625751390036,-2.0592378975377894,4.870257625909347,-0.0007345065294552963,-0.1160871712879794,-1.0550488681853925,-23.573515407959132,1.6635857329394512,-34.938727998007415,-22.47238727609516,-5.417270250394198
0.8562777672157916,-0.03293938304813989,-3.3054501176774633,4.518412794853737,-0.0003746805587549467,-0.14542676082387723,-0.41585792656205134,-23.619167050086435,2.8927189407680505,-33.17667391241039,-22.399394272123015,-3.235297980858883
1.0995057220179254,-0.019522550705252252,-4.220906416928295,4.272873773868726,-7.637823600818882e-06,-0.16165255463404896,0.07727953283272132,-23.623048320503667,3.7590919942567216,-31.801970676159588,-22.28539301556355,-1.532896615055971
1.2834883764203864,-0.005280871164080128,-4.90563578962869,4.0729017945663735,0.0005206859781642393,-0.1702889553034811,0.4363281360216428,-23.55299902289772,4.394544679925284,-30.492011159786564,-22.08857180073722,0.1529956538087417
1.4193206033301682,0.009752718545053047,-5.4022133684875655,3.890952493231256,0.0011579480380726453,-0.1735402308826032,0.6752057889234018,-23.388360083870854,4.850973624908364,-29.143213571439865,-21.775757461883387,1.9459228902528576
1.5072459788346482,0.011417578198625865,-5.722749092702141,3.712054633860755,0.0014207386188249797,-0.1721822289807915,0.811779733254791,-23.091311305046258,5.139282818244751,-27.75236496110132,-21.320390198425343,3.799014617769137
1.5395703841498782,-0.03470742797740167,-5.872488748804807,3.5197975366860663,0.00017986047564512176,-0.16706009710128736,0.8748253848515722,-22.592669123716323,5.259809869957567,-26.34830038436087,-20.72234853424747,5.592710204613597
1.5271607701721903,-0.12262803459747441,-5.910297482595011,3.2805217031220963,-0.002149124851339836,-0.1622589117369166,0.9162772943269946,-21.89174263446914,5.266822418203141,-24.96044264033763,-20.09475852901298,7.219416813171273
1.6040151362461812,-0.13016900229645995,-6.214112572452015,3.175513547963605,-0.0023473038164288523,-0.15997824594555474,1.0790685942849572,-21.817880283249668,5.536829641758921,-24.08925926489312,-19.890960309525536,8.951024924068909
1.8102167544341294,-0.052519975795705144,-6.915407408804242,3.156138812523314,-0.00011055455917120589,-0.16465000596830237,1.4230986567343349,-22.391508492242313,6.201868732411694,-23.620373131293732,-20.11170129287632,10.926930470426719
2.017019451458691,-0.011404185900051376,-7.6621366289995185,3.036521398618804,0.0012218821852524463,-0.17506398533886847,1.8161586745769642,-22.797542292399616,6.913958602412685,-23.02848769633281,-20.305573381189678,12.9265169641912
2.199300041251525,-0.012678758133465836,-8.358637028723175,2.8663082186828936,0.0010237306886929569,-0.18579413266510694,2.195294849118727,-23.034196107359413,7.580309191393004,-22.326585088694497,-20.351605108119685,14.997197772720362
2.362444428452649,-0.02001186622255417,-8.986103280414277,2.6680644148961314,0.0005076576922539451,-0.19563472669057894,2.5198839166502687,-23.1718344426815,8.18852873397555,-21.47961909796569,-20.226877626760807,17.273961959694834
2.5093226707195413,-0.015004573079521043,-9.532502932192923,2.458057234905685,0.00033800530720525326,-0.20437032650153059,2.734103764369896,-23.26182571109038,8.74332220979052,-20.355696159092012,-19.915044121489544,20.079533190779294
2.630064005370089,0.005725772700830705,-9.953275724924325,2.264057756035387,0.0006365598187511526,-0.21118605933913775,2.7219237136465595,-23.348857200346067,9.235789264421634,-18.670103721098652,-19.376389750723078,24.08506181914614
2.6871652948237794,0.029765635762151858,-10.119715970432397,2.147333544480536,0.0009059391078487195,-0.21289040128877013,2.24748307579279,-23.48173869505919,9.604330504594058,-15.90142937322721,-18.537576082659644,30.529004995211842
2.5637168612494197,0.025308471272348556,-9.635952688256502,2.2755684539348118,1.4439886261236827e-05,-0.1960395965104203,0.8124946941665058,-23.710342650216514,9.565468383782692,-11.23143777448026,-17.311118734658,41.468249373869305
1.9200194290721762,0.023771032010692576,-7.2129590187869645,3.1876920337024535,0.0007202398106834761,-0.10546057254028011,-2.7730108084451346,-24.170430514769855,7.988903894007579,-3.71275224751183,-15.750426871910914,59.96224955934436
-0.10367572502818209,0.44187266655142654,0.8470745404908435,6.613270259423058,0.027678293077151903,0.252166279587841,-11.39658021554056,-25.855741190253163,1.2959954790110353,6.454231026862672,-14.670567812377595,90.20130661310652
-5.8950821995108145,-1.01959046918464,20.719232414054222,19.756998337822797,-0.03392100963761882,1.4365337441716757,-28.049211232155866,-36.01658726909614,-17.624956579719605,5.218901462852427,-16.293584937287864,142.41541652923758
9.312659649903313e-06,-6.771540772704254e-05,-1.762192086105646e-05,3.5093981588896032e-06,5.607187445502704e-05,-1.7547985900962567e-06,5.7152424845621774e-05,-0.00015915902617000266,-5.610736241602049e-06,4.921947252042175e-05,0.00010241456796068749,-6.603703263328986e-05
