[[ 0.24159703]],[[-2.24627162]],[[-3.08033901]],[[-23.5454957]],[[ 5.37781275]],[[-37.75705853]],[[ 0.15941351]],[[-2.24213929]],[[-1.26877957]],[[-26.55075401]],[[ 5.35175927]],[[-36.66714857]]
[[-27.41891465]],[[ 37.09740797]],[[ 43.44306476]],[[-22.57083662]],[[ 25.09174322]],[[-21.14778461]],[[-11.78177923]],[[-1.10912944]],[[-44.83890303]],[[-10.14971904]],[[ 0.00609774]],[[-1.63421646]]
[[-5.57784039]],[[ 25.25829927]],[[ 9.78283858]],[[-21.64376702]],[[ 22.5314197]],[[-4.36930476]],[[-2.95258561]],[[-0.76229536]],[[-10.94667038]],[[ 0.0673413]],[[-0.02154001]],[[-0.41528672]]
[[ 0.47678235]],[[ 23.91153739]],[[ 1.96937897]],[[-18.81054006]],[[ 21.92035235]],[[ 8.87737479]],[[-0.6778262]],[[ 0.21044198]],[[-2.70834301]],[[ 3.263014]],[[ 0.01070394]],[[-0.06830461]]
[[ 1.38443876]],[[ 24.04770178]],[[ 2.0025616]],[[-15.10018341]],[[ 22.05270882]],[[ 16.16629255]],[[-0.61288939]],[[ 0.1338308]],[[-2.4392203]],[[ 3.41697118]],[[ 0.00644652]],[[-0.06297696]]
[[ 0.95208186]],[[ 24.27599101]],[[ 3.42928016]],[[-12.61083622]],[[ 22.30814135]],[[ 19.46916075]],[[-0.97318437]],[[ 0.00026744]],[[-3.74543812]],[[ 3.02438611]],[[ 0.00099044]],[[-0.11214245]]
[[ 0.34424777]],[[ 24.36293823]],[[ 4.60880723]],[[-11.26742779]],[[ 22.50808372]],[[ 20.59086555]],[[-1.28992089]],[[-0.04921017]],[[-4.92575419]],[[ 2.70669092]],[[-0.00110447]],[[-0.14831328]]
[[-0.18281378]],[[ 24.33401307]],[[ 5.3974614]],[[-10.57414852]],[[ 22.61011214]],[[ 20.71189926]],[[-1.51256153]],[[-0.0541526]],[[-5.77188697]],[[ 2.51195439]],[[-0.00151253]],[[-0.1680533]]
[[-0.60327009]],[[ 24.23469019]],[[ 5.91782665]],[[-10.17783295]],[[ 22.60789004]],[[ 20.46328792]],[[-1.66908973]],[[-0.0514874]],[[-6.36797179]],[[ 2.39089931]],[[-0.00161801]],[[-0.17773575]]
[[-0.92832606]],[[ 24.08621812]],[[ 6.25966785]],[[-9.91155916]],[[ 22.49952614]],[[ 20.11979238]],[[-1.78172014]],[[-0.05645135]],[[-6.78706367]],[[ 2.30705214]],[[-0.00196911]],[[-0.1815574]]
[[-1.16517294]],[[ 23.8835065]],[[ 6.45128447]],[[-9.72409863]],[[ 22.2784873]],[[ 19.76689474]],[[-1.8565019]],[[-0.06821925]],[[-7.05271225]],[[ 2.24522974]],[[-0.00253136]],[[-0.18094941]]
[[-1.30935946]],[[ 23.59098235]],[[ 6.47359285]],[[-9.6155978]],[[ 21.9363152]],[[ 19.41807638]],[[-1.88337589]],[[-0.06805065]],[[-7.14571554]],[[ 2.20558923]],[[-0.00261319]],[[-0.17540403]]
[[-1.3505781]],[[ 23.14282463]],[[ 6.28986472]],[[-9.58261357]],[[ 21.48230653]],[[ 19.102144]],[[-1.84071056]],[[-0.01721926]],[[-7.0284103]],[[ 2.19305965]],[[-0.00077705]],[[-0.16380734]]
[[-1.31305378]],[[ 22.53163586]],[[ 5.96820101]],[[-9.53079587]],[[ 21.00972542]],[[ 18.9573123]],[[-1.74009502]],[[ 0.08555878]],[[-6.76061923]],[[ 2.1757038]],[[ 0.00282287]],[[-0.15003847]]
[[-1.44547969]],[[ 22.44061921]],[[ 6.1080687]],[[-9.3185718]],[[ 20.87168222]],[[ 19.49493854]],[[-1.78380054]],[[ 0.0867239]],[[-6.93136326]],[[ 2.12411497]],[[ 0.0028374]],[[-0.14797371]]
[[-1.7778318]],[[ 22.88648966]],[[ 6.77672347]],[[-8.90158611]],[[ 21.07256677]],[[ 20.76504986]],[[-1.99245639]],[[-0.013637]],[[-7.6081715]],[[ 2.01857206]],[[-0.00079637]],[[-0.16010445]]
[[-2.07310389]],[[ 23.20122388]],[[ 7.3948402]],[[-8.41208728]],[[ 21.26339662]],[[ 22.26646323]],[[-2.16839623]],[[-0.06333199]],[[-8.22304322]],[[ 1.88631145]],[[-0.00270045]],[[-0.17326045]]
[[-2.30551092]],[[ 23.38917864]],[[ 7.87890968]],[[-7.95655773]],[[ 21.34833663]],[[ 23.83861417]],[[-2.29410394]],[[-0.06575131]],[[-8.7021161]],[[ 1.76414128]],[[-0.00273121]],[[-0.1829468]]
[[-2.47888111]],[[ 23.51118452]],[[ 8.26093399]],[[-7.5168483]],[[ 21.31377121]],[[ 25.49422187]],[[-2.38959988]],[[-0.05908948]],[[-9.07659145]],[[ 1.6477134]],[[-0.00233908]],[[-0.19013956]]
[[-2.57372873]],[[ 23.60533106]],[[ 8.56883677]],[[-6.98870424]],[[ 21.16756397]],[[ 27.4337816]],[[-2.46465546]],[[-0.05914243]],[[-9.36421083]],[[ 1.53591502]],[[-0.00215268]],[[-0.19569863]]
[[-2.52088463]],[[ 23.69018001]],[[ 8.79697752]],[[-6.16566704]],[[ 20.92431973]],[[ 30.10997756]],[[-2.50974607]],[[-0.0591875]],[[-9.53679565]],[[ 1.44393933]],[[-0.00194048]],[[-0.19905269]]
[[-2.17630439]],[[ 23.77007666]],[[ 8.89023782]],[[-4.69788525]],[[ 20.60975429]],[[ 34.33091547]],[[-2.4895751]],[[-0.02883314]],[[-9.49840304]],[[ 1.4119704]],[[-0.00055534]],[[-0.1975494]]
[[-1.26641908]],[[ 23.85364515]],[[ 8.69150115]],[[-2.05551173]],[[ 20.29123762]],[[ 41.3835357]],[[-2.33028615]],[[ 0.07455691]],[[-9.0255843]],[[ 1.5291636]],[[ 0.00350178]],[[-0.18409679]]
[[ 0.77106942]],[[ 24.11324412]],[[ 7.76759645]],[[ 2.42862948]],[[ 20.19423207]],[[ 53.12182522]],[[-1.91309183]],[[ 0.17295958]],[[-7.59076422]],[[ 2.01121651]],[[ 0.00589351]],[[-0.13853112]]
[[ 5.14128015]],[[ 25.66164055]],[[ 4.97346814]],[[ 9.0720057]],[[ 21.07262382]],[[ 71.98128794]],[[-1.11298845]],[[-0.39339637]],[[-3.97130363]],[[ 3.45528501]],[[-0.02549968]],[[ 0.000722]]
[[ 11.19099995]],[[ 36.29104839]],[[-1.37377424]],[[ 7.94398177]],[[ 24.30644783]],[[ 105.05000076]],[[ 0.68237873]],[[ 0.35033033]],[[ 2.34807835]],[[ 9.95415795]],[[ 0.01857521]],[[ 0.54100466]]
[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]]
[[-5.9583759]],[[ 7.17763436]],[[ 6.16170519]],[[-34.52925111]],[[-1.13593958]],[[-28.9733632]],[[-5.52647532]],[[ 7.3372958]],[[-11.46853418]],[[-16.27803108]],[[-1.13730635]],[[-26.6215355]]
[[ 18.0471407]],[[ 1.49716672]],[[-70.72824433]],[[-16.1132172]],[[-0.01025722]],[[-2.80601092]],[[ 49.47240509]],[[-42.75355394]],[[ 69.1002762]],[[-48.88088311]],[[-29.29200687]],[[-91.13949828]]
[[ 3.06466102]],[[ 0.94580896]],[[-11.9000531]],[[ 0.57141508]],[[ 0.02129031]],[[-0.59540756]],[[ 10.63840736]],[[-25.59261031]],[[ 9.43076818]],[[-49.69220542]],[[-23.66567777]],[[-59.4614789]]
[[-0.57983596]],[[-0.32958213]],[[ 2.39129365]],[[ 5.64972684]],[[-0.01340014]],[[-0.0178021]],[[-0.64830054]],[[-23.78586792]],[[-3.90132205]],[[-44.46328014]],[[-22.42476195]],[[-33.30199643]]
[[-0.81665037]],[[-0.15991205]],[[ 3.21933974]],[[ 5.73800248]],[[-0.00567633]],[[ 0.00797555]],[[-2.66835338]],[[-23.5484478]],[[-4.03283506]],[[-36.81973091]],[[-22.43873653]],[[-17.77636233]]
[[-0.34346291]],[[-0.02350405]],[[ 1.35913479]],[[ 5.00234964]],[[-0.0005086]],[[-0.0598999]],[[-2.31932102]],[[-23.50498418]],[[-1.8253525]],[[-31.35527323]],[[-22.62141834]],[[-9.46652815]]
[[ 0.10710891]],[[-0.00260917]],[[-0.38564871]],[[ 4.43177505]],[[ 0.00034898]],[[-0.11285972]],[[-1.61773798]],[[-23.51863187]],[[ 0.03077773]],[[-28.08306499]],[[-22.77481953]],[[-5.18288366]]
[[ 0.44218918]],[[-0.01133267]],[[-1.67608241]],[[ 4.07296624]],[[ 0.00013085]],[[-0.14364916]],[[-0.98844974]],[[-23.55139863]],[[ 1.31548385]],[[-26.04908343]],[[-22.8605722]],[[-2.78741323]]
[[ 0.69287099]],[[-0.01425093]],[[-2.63475194]],[[ 3.83161241]],[[ 0.00011717]],[[-0.16091986]],[[-0.48306634]],[[-23.56298253]],[[ 2.22569373]],[[-24.54249285]],[[-22.85973621]],[[-1.09116859]]
[[ 0.88706844]],[[-0.00565198]],[[-3.3683933]],[[ 3.64487284]],[[ 0.00050002]],[[-0.17049096]],[[-0.09589363]],[[-23.52638247]],[[ 2.90334293]],[[-23.21144167]],[[-22.75657951]],[[ 0.45642654]]
[[ 1.03779906]],[[ 0.01012845]],[[-3.92761131]],[[ 3.48303967]],[[ 0.00112305]],[[-0.17488666]],[[ 0.18516589]],[[-23.42205143]],[[ 3.41083797]],[[-21.93248804]],[[-22.53484775]],[[ 2.03725463]]
[[ 1.14774447]],[[ 0.01514978]],[[-4.33189244]],[[ 3.33091674]],[[ 0.00138647]],[[-0.17508873]],[[ 0.37703191]],[[-23.21533384]],[[ 3.76797181]],[[-20.69433751]],[[-22.17838854]],[[ 3.64304603]]
[[ 1.21235146]],[[-0.02900609]],[[-4.59224508]],[[ 3.17396212]],[[  1.98644591e-05]],[[-0.1719449]],[[ 0.50600009]],[[-22.83999137]],[[ 3.98183876]],[[-19.52444387]],[[-21.68970387]],[[ 5.18530914]]
[[ 1.2385825]],[[-0.12376434]],[[-4.75623818]],[[ 2.98217089]],[[-0.00279259]],[[-0.16868004]],[[ 0.61581903]],[[-22.27543614]],[[ 4.09662989]],[[-18.43753316]],[[-21.16578378]],[[ 6.58057955]]
[[ 1.32374728]],[[-0.12904299]],[[-5.08868551]],[[ 2.88299799]],[[-0.00293235]],[[-0.16576577]],[[ 0.82157061]],[[-22.207105]],[[ 4.37736431]],[[-17.68805077]],[[-21.00828034]],[[ 8.00748292]]
[[ 1.50707568]],[[-0.04113502]],[[-5.72005496]],[[ 2.82703015]],[[-0.00014018]],[[-0.16800906]],[[ 1.18076658]],[[-22.65133728]],[[ 4.95804389]],[[-17.14860829]],[[-21.21967289]],[[ 9.60937471]]
[[ 1.69682893]],[[ 0.00065136]],[[-6.41479853]],[[ 2.67925535]],[[ 0.00134034]],[[-0.17622351]],[[ 1.58969966]],[[-22.93710074]],[[ 5.60698564]],[[-16.51856694]],[[-21.39903139]],[[ 11.28830059]]
[[ 1.87225999]],[[-0.00197858]],[[-7.08963919]],[[ 2.48532849]],[[ 0.00115417]],[[-0.18581732]],[[ 1.99055491]],[[-23.08627111]],[[ 6.2433088]],[[-15.80645003]],[[-21.4413716]],[[ 13.11657211]]
[[ 2.03471999]],[[-0.00994956]],[[-7.71733897]],[[ 2.26672329]],[[ 0.00062818]],[[-0.19548628]],[[ 2.33758318]],[[-23.16896371]],[[ 6.84725045]],[[-14.95079494]],[[-21.32759492]],[[ 15.26805664]]
[[ 2.18279179]],[[-0.00459481]],[[-8.27432843]],[[ 2.03958148]],[[ 0.0004492]],[[-0.20483241]],[[ 2.56512471]],[[-23.23433964]],[[ 7.41429612]],[[-13.78016161]],[[-21.04853413]],[[ 18.13315445]]
[[ 2.30176949]],[[ 0.01580253]],[[-8.7012026]],[[ 1.83195116]],[[ 0.00070016]],[[-0.21291377]],[[ 2.54400111]],[[-23.32646803]],[[ 7.92395542]],[[-11.9556184]],[[-20.58355091]],[[ 22.48445384]]
[[ 2.34506806]],[[ 0.03507595]],[[-8.8372207]],[[ 1.70993577]],[[ 0.00080322]],[[-0.2159809]],[[ 2.01691127]],[[-23.49539488]],[[ 8.28548762]],[[-8.89578133]],[[-19.89774651]],[[ 29.69204725]]
[[ 2.17415577]],[[ 0.01647892]],[[-8.20220246]],[[ 1.86325393]],[[-0.00042682]],[[-0.19822222]],[[ 0.44176307]],[[-23.79353827]],[[ 8.13035295]],[[-3.75086618]],[[-18.96583054]],[[ 41.95152071]]
[[ 1.40171726]],[[-0.01378875]],[[-5.32582283]],[[ 2.88084292]],[[-0.00043312]],[[-0.09930645]],[[-3.44476836]],[[-24.34146002]],[[ 6.13834711]],[[ 4.38112268]],[[-17.90415126]],[[ 62.40297186]]
[[-0.89461215]],[[ 0.38578004]],[[ 3.72646694]],[[ 6.46738034]],[[ 0.0250965]],[[ 0.27184834]],[[-12.56451336]],[[-25.91463097]],[[-1.50488597]],[[ 15.45202417]],[[-17.45514807]],[[ 95.01306453]]
[[-6.88853803]],[[-0.89991573]],[[ 25.10417102]],[[ 19.02860168]],[[-0.03002807]],[[ 1.43122198]],[[-29.45852725]],[[-35.13939071]],[[-21.91226922]],[[ 18.44144631]],[[-19.44784514]],[[ 148.22988752]]
[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]],[[ 0.]]
